"Id","Category"
14181,"4"
14182,"7"
14183,"9"
14184,"2"
14189,"3"
14190,"6"
14193,"2"
14195,"4"
14196,"9"
14202,"2"
14203,"3"
14205,"4"
14207,"2"
14209,"5"
14210,"7"
14213,"8"
14216,"5"
14217,"5"
14218,"2"
14219,"6"
14220,"7"
14224,"4"
14228,"2"
14229,"4"
14230,"3"
14233,"9"
14234,"6"
14235,"3"
14236,"3"
14238,"6"
14239,"6"
14241,"10"
14243,"4"
14247,"5"
14248,"2"
14251,"7"
14253,"4"
14256,"3"
14258,"8"
14260,"9"
14267,"2"
14269,"2"
14270,"7"
14271,"5"
14273,"2"
14275,"9"
14277,"7"
14279,"4"
14280,"7"
14284,"7"
14288,"4"
14293,"3"
14298,"8"
14299,"5"
14301,"9"
14302,"6"
14305,"4"
14307,"2"
14308,"2"
14309,"3"
14313,"3"
14314,"2"
14315,"4"
14316,"3"
14317,"2"
14319,"4"
14323,"3"
14325,"5"
14326,"3"
14327,"2"
14328,"2"
14329,"7"
14330,"5"
14332,"5"
14336,"5"
14338,"7"
14339,"9"
14340,"4"
14344,"2"
14346,"2"
14347,"7"
14348,"6"
14351,"7"
14354,"7"
14356,"2"
14358,"7"
14359,"6"
14360,"2"
14361,"9"
14362,"6"
14363,"5"
14364,"8"
14366,"5"
14367,"4"
14368,"4"
14370,"4"
14372,"5"
14373,"3"
14374,"2"
14375,"8"
14376,"3"
14377,"9"
14378,"2"
14379,"7"
14380,"4"
14381,"6"
14382,"10"
14383,"4"
14386,"5"
14387,"3"
14388,"2"
14389,"7"
14390,"6"
14393,"5"
14395,"2"
14396,"4"
14402,"5"
14403,"3"
14405,"10"
14406,"5"
14408,"2"
14409,"4"
14410,"6"
14412,"9"
14413,"4"
14415,"3"
14416,"8"
14418,"2"
14420,"2"
14421,"7"
14422,"2"
14425,"5"
14426,"2"
14427,"6"
14428,"1"
14430,"2"
14431,"2"
14432,"7"
14437,"5"
14441,"8"
14444,"4"
14445,"7"
14446,"2"
14447,"6"
14448,"2"
14449,"7"
14450,"5"
14451,"6"
14452,"6"
14453,"3"
14456,"7"
14458,"7"
14459,"2"
14460,"8"
14463,"4"
14465,"2"
14468,"7"
14469,"2"
14470,"6"
14472,"8"
14473,"6"
14474,"7"
14476,"5"
14479,"3"
14480,"4"
14485,"5"
14486,"2"
14487,"2"
14491,"2"
14492,"2"
14493,"7"
14495,"6"
14499,"7"
14501,"3"
14503,"2"
14505,"2"
14506,"3"
14508,"4"
14510,"2"
14511,"7"
14514,"9"
14515,"9"
14516,"3"
14519,"9"
14522,"4"
14525,"4"
14526,"7"
14528,"7"
14529,"8"
14534,"8"
14536,"5"
14539,"7"
14541,"6"
14542,"1"
14545,"9"
14546,"7"
14548,"8"
14549,"3"
14550,"5"
14552,"2"
14554,"5"
14555,"6"
14556,"2"
14559,"1"
14560,"7"
14563,"7"
14565,"6"
14567,"2"
14568,"7"
14570,"7"
14571,"8"
14572,"5"
14577,"3"
14578,"4"
14579,"9"
14580,"3"
14583,"2"
14589,"3"
14590,"9"
14592,"5"
14594,"2"
14600,"2"
14601,"8"
14602,"7"
14605,"7"
14607,"8"
14608,"3"
14609,"4"
14611,"2"
14612,"7"
14613,"2"
14614,"6"
14620,"2"
14624,"5"
14625,"4"
14626,"9"
14627,"2"
14629,"4"
14635,"9"
14638,"7"
14640,"2"
14641,"7"
14643,"7"
14645,"8"
14646,"2"
14647,"2"
14653,"7"
14654,"9"
14657,"7"
14658,"6"
14659,"5"
14660,"6"
14661,"4"
14662,"3"
14663,"1"
14664,"2"
14665,"4"
14668,"7"
14669,"4"
14670,"2"
14671,"2"
14672,"7"
14676,"4"
14682,"2"
14683,"2"
14685,"7"
14686,"6"
14687,"2"
14688,"7"
14689,"3"
14691,"6"
14692,"7"
14695,"2"
14696,"5"
14699,"7"
14700,"2"
14701,"6"
14702,"7"
14703,"7"
14704,"7"
14705,"2"
14707,"4"
14708,"2"
14709,"2"
14710,"7"
14711,"4"
14712,"7"
14722,"2"
14724,"3"
14726,"7"
14727,"3"
14728,"7"
14729,"1"
14730,"7"
14731,"3"
14732,"2"
14733,"5"
14734,"3"
14735,"3"
14736,"4"
14737,"6"
14738,"2"
14739,"2"
14744,"7"
14745,"7"
14747,"5"
14748,"7"
14749,"2"
14750,"6"
14751,"2"
14752,"2"
14754,"7"
14755,"2"
14758,"5"
14759,"4"
14760,"8"
14761,"7"
14762,"5"
14764,"8"
14765,"7"
14766,"7"
14768,"5"
14770,"4"
14771,"2"
14773,"7"
14777,"7"
14778,"1"
14779,"7"
14780,"3"
14782,"2"
14783,"9"
14786,"3"
14793,"4"
14794,"9"
14795,"6"
14797,"7"
14798,"8"
14800,"7"
14802,"5"
14803,"3"
14805,"9"
14809,"5"
14814,"2"
14816,"6"
14819,"7"
14821,"6"
14822,"2"
14824,"6"
14825,"3"
14826,"7"
14829,"2"
14830,"7"
14831,"6"
14832,"4"
14833,"7"
14834,"2"
14835,"2"
14837,"2"
14839,"3"
14843,"7"
14846,"2"
14847,"8"
14852,"9"
14853,"2"
14854,"2"
14857,"4"
14860,"6"
14863,"2"
14865,"2"
14866,"4"
14869,"5"
14870,"2"
14871,"7"
14874,"5"
14875,"4"
14878,"6"
14879,"6"
14880,"6"
14881,"2"
14883,"3"
14884,"5"
14890,"9"
14893,"3"
14894,"3"
14895,"2"
14896,"3"
14899,"2"
14900,"8"
14901,"6"
14903,"7"
14904,"5"
14905,"8"
14907,"4"
14908,"2"
14911,"6"
14914,"6"
14916,"3"
14917,"5"
14918,"9"
14919,"6"
14920,"4"
14922,"8"
14924,"1"
14925,"9"
14926,"7"
14927,"7"
14928,"2"
14930,"8"
14931,"4"
14932,"4"
14935,"2"
14936,"3"
14937,"5"
14938,"7"
14939,"6"
14940,"7"
14941,"10"
14942,"5"
14943,"2"
14944,"6"
14945,"7"
14946,"7"
14948,"7"
14949,"2"
14953,"3"
14954,"1"
14960,"2"
14961,"2"
14966,"5"
14967,"7"
14971,"1"
14972,"7"
14973,"4"
14975,"2"
14976,"2"
14977,"3"
14979,"5"
14980,"3"
14983,"2"
14986,"2"
14990,"4"
14991,"8"
14992,"4"
14994,"5"
14995,"3"
14997,"2"
14999,"3"
15000,"2"
3,"8"
4,"6"
19,"8"
23,"6"
42,"6"
55,"6"
68,"6"
74,"8"
80,"6"
92,"6"
101,"6"
110,"6"
114,"6"
116,"6"
120,"8"
131,"8"
139,"6"
155,"8"
156,"4"
158,"8"
175,"4"
195,"1"
201,"6"
222,"6"
225,"6"
228,"8"
238,"6"
242,"8"
249,"6"
251,"9"
256,"6"
257,"6"
281,"8"
284,"6"
303,"6"
310,"6"
312,"8"
320,"8"
321,"3"
331,"8"
335,"3"
340,"6"
353,"6"
359,"8"
365,"8"
373,"6"
387,"6"
397,"9"
404,"8"
426,"3"
469,"8"
472,"6"
478,"6"
481,"6"
482,"6"
494,"6"
499,"6"
501,"4"
503,"6"
518,"8"
538,"6"
539,"8"
543,"6"
546,"6"
549,"6"
558,"8"
559,"6"
578,"6"
579,"4"
580,"9"
589,"8"
593,"6"
605,"6"
607,"8"
611,"3"
624,"6"
626,"8"
652,"6"
663,"8"
668,"6"
670,"9"
672,"8"
678,"8"
695,"6"
705,"6"
716,"8"
719,"6"
755,"8"
760,"6"
763,"8"
766,"6"
773,"9"
787,"6"
793,"3"
796,"8"
797,"8"
800,"8"
803,"4"
819,"7"
838,"6"
841,"8"
849,"6"
899,"6"
903,"8"
905,"8"
912,"9"
937,"6"
945,"9"
962,"6"
965,"6"
972,"6"
973,"6"
976,"6"
988,"1"
995,"9"
997,"8"
998,"6"
1000,"6"
1020,"6"
1021,"6"
1026,"8"
1029,"6"
1039,"4"
1045,"8"
1046,"6"
1061,"6"
1068,"8"
1071,"6"
1081,"6"
1087,"8"
1097,"4"
1100,"8"
1103,"8"
1115,"8"
1120,"8"
1121,"9"
1124,"6"
1129,"6"
1133,"6"
1139,"6"
1141,"8"
1144,"4"
1147,"6"
1155,"8"
1160,"6"
1174,"6"
1178,"6"
1179,"6"
1196,"6"
1208,"8"
1226,"6"
1232,"6"
1235,"6"
1254,"1"
1255,"9"
1263,"6"
1272,"6"
1291,"6"
1298,"6"
1304,"6"
1327,"8"
1334,"6"
1336,"6"
1353,"6"
1357,"6"
1373,"6"
1390,"6"
1395,"6"
1398,"6"
1405,"8"
1418,"6"
1420,"6"
1424,"6"
1425,"6"
1431,"6"
1432,"3"
1433,"8"
1447,"6"
1463,"8"
1480,"6"
1491,"6"
1512,"6"
1524,"6"
1529,"6"
1533,"6"
1534,"6"
1536,"8"
1572,"6"
1581,"3"
1601,"6"
1607,"3"
1618,"8"
1627,"6"
1635,"6"
1643,"6"
1672,"6"
1684,"6"
1692,"9"
1693,"8"
1696,"6"
1697,"8"
1716,"6"
1740,"9"
1757,"8"
1764,"6"
1771,"8"
1773,"6"
1775,"6"
1777,"6"
1787,"6"
1805,"1"
1808,"8"
1809,"8"
1813,"6"
1818,"6"
1820,"6"
1822,"6"
1855,"9"
1860,"6"
1878,"6"
1887,"3"
1900,"10"
1901,"8"
1913,"8"
1921,"6"
1942,"3"
1943,"8"
1960,"8"
1961,"6"
1974,"3"
1983,"6"
1990,"6"
1997,"6"
2000,"6"
2002,"6"
2009,"8"
2014,"6"
2025,"9"
2031,"8"
2032,"6"
2037,"9"
2043,"8"
2053,"6"
2056,"6"
2060,"6"
2064,"9"
2070,"6"
2075,"6"
2081,"6"
2097,"6"
2103,"6"
2106,"6"
2116,"9"
2118,"8"
2128,"6"
2131,"8"
2152,"6"
2158,"4"
2161,"8"
2162,"6"
2169,"8"
2170,"6"
2178,"8"
2201,"8"
2205,"6"
2227,"8"
2242,"6"
2245,"6"
2248,"8"
2250,"8"
2256,"6"
2257,"8"
2267,"8"
2271,"6"
2273,"6"
2279,"6"
2281,"8"
2289,"6"
2293,"8"
2294,"8"
2295,"9"
2299,"6"
2304,"8"
2306,"8"
2310,"6"
2312,"6"
2328,"6"
2333,"4"
2344,"6"
2345,"6"
2353,"6"
2362,"6"
2376,"6"
2397,"6"
2406,"1"
2407,"9"
2408,"9"
2421,"6"
2431,"6"
2440,"9"
2443,"6"
2461,"6"
2472,"6"
2473,"6"
2479,"8"
2483,"6"
2487,"8"
2491,"6"
2492,"9"
2505,"6"
2518,"6"
2519,"6"
2523,"6"
2525,"6"
2526,"6"
2539,"6"
2540,"6"
2545,"8"
2573,"8"
2596,"6"
2604,"6"
2617,"8"
2618,"8"
2630,"9"
2635,"8"
2643,"3"
2649,"6"
2661,"8"
2680,"6"
2691,"6"
2704,"4"
2718,"8"
2723,"8"
2727,"6"
2729,"6"
2735,"6"
2736,"6"
2737,"6"
2742,"6"
2746,"9"
2749,"9"
2753,"6"
2766,"8"
2773,"8"
2774,"6"
2800,"6"
2825,"6"
2833,"4"
2835,"6"
2851,"6"
2869,"6"
2872,"6"
2879,"6"
2881,"6"
2892,"6"
2898,"6"
2900,"6"
2905,"6"
2920,"9"
2928,"6"
2934,"6"
2937,"8"
2946,"6"
2952,"9"
2963,"8"
2966,"8"
2972,"8"
2980,"8"
3017,"6"
3025,"6"
3045,"6"
3053,"8"
3059,"6"
3087,"4"
3090,"6"
3096,"6"
3110,"9"
3114,"8"
3116,"9"
3130,"4"
3137,"8"
3150,"4"
3152,"8"
3155,"9"
3163,"8"
3169,"8"
3176,"6"
3191,"8"
3216,"6"
3228,"1"
3231,"6"
3235,"6"
3237,"6"
3266,"6"
3286,"6"
3296,"6"
3297,"8"
3330,"6"
3335,"6"
3337,"6"
3353,"6"
3357,"6"
3368,"9"
3375,"8"
3380,"6"
3383,"6"
3385,"9"
3387,"6"
3391,"8"
3395,"6"
3403,"6"
3410,"8"
3433,"6"
3447,"3"
3458,"8"
3468,"6"
3486,"8"
3490,"6"
3498,"8"
3514,"6"
3537,"8"
3545,"8"
3548,"6"
3549,"8"
3557,"6"
3569,"6"
3579,"8"
3583,"6"
3603,"8"
3611,"8"
3612,"9"
3624,"6"
3628,"4"
3635,"9"
3639,"6"
3644,"3"
3650,"6"
3652,"6"
3654,"6"
3664,"6"
3684,"9"
3704,"8"
3711,"6"
3731,"8"
3743,"3"
3749,"6"
3758,"6"
3763,"9"
3774,"9"
3783,"8"
3796,"6"
3807,"6"
3813,"8"
3817,"6"
3837,"6"
3859,"6"
3860,"6"
3861,"6"
3865,"4"
3869,"9"
3874,"6"
3882,"6"
3887,"6"
3890,"3"
3897,"6"
3909,"9"
3910,"6"
3913,"6"
3918,"8"
3939,"6"
3956,"6"
3957,"6"
3992,"8"
4007,"8"
4017,"8"
4022,"9"
4025,"6"
4035,"6"
4045,"8"
4047,"9"
4049,"6"
4050,"8"
4054,"6"
4068,"4"
4073,"6"
4079,"8"
4085,"6"
4100,"6"
4110,"8"
4112,"6"
4114,"8"
4121,"9"
4134,"8"
4143,"6"
4178,"8"
4185,"8"
4188,"8"
4194,"8"
4211,"8"
4216,"9"
4234,"6"
4241,"8"
4245,"8"
4256,"8"
4269,"9"
4274,"8"
4287,"3"
4289,"6"
4302,"8"
4306,"6"
4311,"8"
4312,"8"
4313,"6"
4319,"8"
4326,"6"
4338,"4"
4347,"9"
4362,"6"
4380,"3"
4400,"6"
4401,"9"
4429,"6"
4447,"6"
4449,"6"
4459,"6"
4476,"4"
4480,"8"
4488,"3"
4503,"6"
4505,"8"
4524,"6"
4525,"6"
4530,"8"
4539,"6"
4548,"3"
4552,"6"
4553,"8"
4558,"6"
4563,"8"
4569,"6"
4573,"6"
4578,"8"
4584,"8"
4594,"6"
4596,"6"
4603,"9"
4608,"6"
4621,"6"
4626,"6"
4636,"8"
4644,"8"
4652,"6"
4654,"8"
4674,"6"
4683,"3"
4691,"8"
4699,"8"
4704,"8"
4715,"6"
4723,"6"
4725,"6"
4731,"6"
4755,"9"
4756,"9"
4762,"8"
4771,"6"
4781,"8"
4811,"8"
4816,"8"
4819,"6"
4837,"6"
4840,"6"
4853,"8"
4855,"8"
4868,"6"
4874,"6"
4885,"6"
4896,"4"
4906,"8"
4935,"8"
4946,"6"
4953,"6"
4960,"8"
4962,"6"
4966,"9"
4978,"6"
4994,"6"
4999,"6"
5018,"8"
5027,"9"
5028,"6"
5032,"6"
5033,"4"
5044,"8"
5046,"8"
5073,"9"
5074,"6"
5098,"3"
5099,"6"
5104,"8"
5113,"6"
5121,"6"
5125,"8"
5130,"6"
5146,"6"
5147,"6"
5157,"6"
5159,"8"
5180,"8"
5200,"6"
5228,"9"
5231,"6"
5239,"3"
5244,"6"
5247,"6"
5264,"8"
5265,"6"
5279,"6"
5297,"6"
5308,"6"
5321,"6"
5327,"6"
5333,"9"
5335,"8"
5349,"8"
5352,"6"
5356,"8"
5357,"6"
5361,"8"
5368,"6"
5373,"8"
5376,"6"
5379,"6"
5384,"9"
5400,"8"
5401,"8"
5425,"8"
5427,"8"
5442,"3"
5460,"6"
5483,"8"
5498,"6"
5509,"8"
5514,"8"
5538,"8"
5546,"6"
5553,"6"
5555,"6"
5560,"6"
5562,"6"
5564,"3"
5572,"3"
5594,"8"
5595,"8"
5601,"6"
5607,"6"
5615,"6"
5624,"8"
5626,"6"
5630,"6"
5631,"6"
5632,"6"
5640,"6"
5673,"6"
5674,"6"
5691,"8"
5702,"6"
5711,"6"
5717,"6"
5723,"6"
5734,"8"
5739,"8"
5764,"6"
5765,"6"
5772,"6"
5780,"8"
5790,"8"
5832,"6"
5834,"8"
5836,"6"
5854,"6"
5857,"6"
5859,"6"
5863,"6"
5872,"6"
5876,"6"
5879,"6"
5892,"9"
5897,"4"
5898,"6"
5922,"8"
5936,"6"
5946,"6"
5948,"6"
5949,"6"
5964,"6"
5967,"6"
5973,"6"
5974,"3"
5990,"8"
5999,"8"
6005,"6"
6008,"6"
6011,"6"
6018,"6"
6021,"6"
6024,"8"
6028,"8"
6032,"6"
6059,"6"
6072,"3"
6092,"6"
6098,"6"
6105,"6"
6109,"6"
6114,"6"
6117,"6"
6132,"9"
6158,"6"
6166,"6"
6182,"6"
6193,"6"
6214,"6"
6218,"6"
6220,"8"
6230,"3"
6231,"8"
6242,"8"
6260,"8"
6261,"8"
6268,"6"
6275,"6"
6279,"6"
6292,"6"
6297,"6"
6303,"9"
6310,"8"
6316,"8"
6339,"8"
6341,"6"
6344,"8"
6345,"6"
6383,"8"
6386,"8"
6396,"6"
6397,"6"
6418,"8"
6419,"4"
6427,"8"
6437,"8"
6439,"6"
6449,"9"
6458,"6"
6463,"6"
6466,"6"
6472,"6"
6480,"6"
6489,"8"
6496,"8"
6500,"6"
6503,"8"
6525,"6"
6547,"6"
6550,"6"
6571,"6"
6586,"6"
6613,"9"
6625,"6"
6630,"6"
6631,"9"
6635,"6"
6638,"6"
6642,"8"
6648,"6"
6649,"6"
6653,"6"
6695,"8"
6705,"6"
6708,"8"
6711,"6"
6720,"6"
6722,"6"
6726,"6"
6731,"6"
6734,"6"
6749,"8"
6754,"8"
6761,"6"
6765,"8"
6780,"6"
6798,"6"
6804,"4"
6808,"6"
6821,"3"
6846,"6"
6851,"6"
6853,"6"
6857,"8"
6865,"6"
6870,"6"
6872,"6"
6874,"9"
6887,"6"
6900,"4"
6903,"6"
6906,"8"
6914,"4"
6923,"8"
6927,"6"
6940,"6"
6947,"6"
6976,"9"
6981,"6"
6992,"6"
6999,"9"
7001,"6"
7005,"3"
7009,"6"
7027,"6"
7031,"6"
7042,"1"
7046,"9"
7072,"6"
7087,"6"
7091,"9"
7093,"6"
7095,"6"
7101,"6"
7105,"9"
7108,"8"
7120,"3"
7126,"9"
7127,"6"
7130,"8"
7131,"6"
7138,"4"
7141,"8"
7154,"6"
7158,"6"
7160,"8"
7168,"6"
7169,"8"
7173,"8"
7183,"6"
7194,"6"
7197,"8"
7227,"6"
7228,"6"
7233,"6"
7244,"6"
7282,"8"
7289,"6"
7296,"6"
7310,"6"
7321,"8"
7330,"6"
7346,"6"
7351,"6"
7357,"8"
7365,"8"
7384,"6"
7414,"6"
7422,"6"
7426,"6"
7432,"6"
7436,"6"
7449,"6"
7480,"9"
7509,"6"
7514,"8"
7523,"8"
7530,"8"
7540,"8"
7551,"6"
7552,"6"
7564,"6"
7580,"6"
7586,"8"
7588,"6"
7591,"6"
7604,"1"
7626,"8"
7634,"6"
7642,"6"
7651,"6"
7665,"8"
7667,"6"
7681,"1"
7693,"8"
7703,"6"
7708,"6"
7709,"6"
7733,"6"
7740,"6"
7741,"6"
7744,"8"
7752,"6"
7753,"6"
7756,"6"
7764,"8"
7767,"6"
7774,"6"
7778,"6"
7781,"6"
7786,"8"
7794,"8"
7817,"8"
7822,"6"
7825,"8"
7832,"6"
7839,"6"
7840,"6"
7849,"6"
7865,"6"
7892,"6"
7905,"6"
7911,"6"
7915,"6"
7918,"6"
7926,"9"
7927,"6"
7930,"6"
7936,"8"
7940,"6"
7946,"3"
7949,"6"
7965,"8"
7969,"6"
7973,"8"
7977,"4"
7979,"8"
7983,"3"
7996,"6"
7998,"8"
8002,"6"
8006,"4"
8019,"3"
8027,"6"
8038,"8"
8048,"3"
8054,"6"
8060,"6"
8068,"6"
8072,"1"
8073,"8"
8080,"8"
8082,"6"
8097,"6"
8098,"4"
8099,"8"
8101,"8"
8108,"6"
8111,"8"
8130,"6"
8139,"3"
8152,"4"
8165,"9"
8168,"8"
8170,"3"
8184,"6"
8187,"6"
8188,"6"
8195,"6"
8199,"6"
8202,"8"
8210,"6"
8214,"6"
8224,"6"
8231,"6"
8235,"8"
8244,"6"
8252,"6"
8265,"6"
8266,"6"
8272,"4"
8274,"4"
8276,"6"
8282,"6"
8286,"6"
8306,"9"
8313,"6"
8315,"6"
8318,"6"
8323,"6"
8326,"6"
8342,"8"
8343,"6"
8344,"6"
8348,"8"
8364,"1"
8366,"8"
8380,"6"
8384,"6"
8391,"6"
8398,"6"
8403,"8"
8411,"6"
8415,"6"
8437,"6"
8441,"6"
8460,"3"
8462,"6"
8468,"8"
8472,"6"
8481,"6"
8484,"9"
8497,"6"
8504,"8"
8521,"6"
8522,"8"
8523,"6"
8549,"6"
8554,"6"
8557,"6"
8580,"6"
8589,"8"
8620,"8"
8631,"6"
8637,"9"
8649,"6"
8653,"6"
8654,"6"
8669,"6"
8675,"6"
8685,"6"
8687,"6"
8694,"9"
8711,"8"
8723,"6"
8726,"8"
8728,"8"
8746,"8"
8776,"8"
8788,"9"
8791,"8"
8794,"8"
8809,"6"
8812,"6"
8831,"6"
8835,"9"
8837,"6"
8838,"6"
8840,"4"
8852,"9"
8876,"6"
8879,"6"
8880,"6"
8883,"8"
8893,"6"
8901,"8"
8910,"6"
8926,"1"
8927,"6"
8931,"6"
8935,"6"
8944,"9"
8945,"6"
8949,"6"
8966,"6"
8971,"6"
8986,"6"
8999,"8"
9003,"9"
9007,"6"
9024,"6"
9029,"8"
9042,"9"
9043,"9"
9045,"6"
9047,"3"
9067,"6"
9070,"3"
9076,"3"
9118,"6"
9145,"6"
9155,"7"
9169,"6"
9175,"6"
9179,"6"
9187,"8"
9203,"8"
9205,"6"
9211,"6"
9213,"6"
9223,"4"
9244,"6"
9255,"6"
9256,"6"
9302,"6"
9309,"9"
9315,"6"
9327,"6"
9343,"8"
9353,"8"
9356,"6"
9367,"6"
9373,"6"
9383,"8"
9398,"8"
9402,"8"
9404,"6"
9411,"6"
9428,"4"
9429,"6"
9433,"3"
9453,"6"
9456,"6"
9457,"1"
9474,"6"
9496,"8"
9501,"6"
9504,"9"
9506,"4"
9521,"9"
9526,"9"
9529,"6"
9535,"6"
9543,"6"
9552,"6"
9577,"6"
9612,"3"
9619,"6"
9627,"6"
9635,"6"
9660,"1"
9663,"6"
9667,"9"
9677,"8"
9681,"6"
9683,"8"
9695,"3"
9700,"3"
9721,"6"
9722,"6"
9726,"4"
9729,"3"
9741,"6"
9758,"6"
9763,"3"
9764,"6"
9765,"8"
9774,"9"
9796,"6"
9799,"6"
9810,"6"
9816,"6"
9817,"6"
9821,"8"
9825,"9"
9827,"6"
9836,"4"
9846,"9"
9853,"8"
9859,"8"
9888,"6"
9889,"6"
9912,"6"
9915,"6"
9917,"8"
9938,"8"
9955,"6"
9959,"6"
9967,"9"
9971,"6"
9979,"6"
9982,"8"
9986,"8"
9989,"6"
9993,"6"
10001,"3"
10015,"8"
10017,"6"
10028,"6"
10029,"6"
10035,"6"
10038,"8"
10045,"6"
10056,"6"
10057,"6"
10059,"6"
10065,"8"
10069,"9"
10078,"8"
10087,"6"
10096,"6"
10097,"9"
10107,"6"
10109,"6"
10134,"6"
10147,"6"
10165,"6"
10168,"6"
10177,"6"
10188,"6"
10193,"8"
10196,"6"
10244,"8"
10245,"4"
10247,"8"
10256,"4"
10268,"6"
10278,"6"
10290,"6"
10293,"8"
10303,"8"
10314,"6"
10326,"8"
10334,"3"
10339,"6"
10360,"8"
10361,"6"
10362,"9"
10365,"8"
10371,"6"
10382,"8"
10401,"6"
10416,"6"
10433,"6"
10434,"6"
10438,"6"
10440,"6"
10441,"6"
10456,"6"
10458,"10"
10488,"6"
10517,"8"
10530,"6"
10538,"6"
10555,"6"
10578,"6"
10579,"9"
10581,"6"
10592,"8"
10600,"6"
10601,"6"
10604,"6"
10611,"6"
10643,"6"
10650,"8"
10665,"6"
10676,"6"
10680,"6"
10693,"6"
10706,"6"
10719,"3"
10727,"6"
10733,"6"
10736,"6"
10771,"8"
10780,"8"
10783,"6"
10799,"8"
10805,"6"
10825,"6"
10829,"6"
10837,"6"
10853,"6"
10865,"6"
10873,"6"
10875,"6"
10887,"6"
10889,"4"
10893,"6"
10894,"6"
10896,"3"
10902,"3"
10903,"6"
10921,"6"
10938,"8"
10939,"6"
10944,"6"
10951,"6"
10965,"6"
10968,"3"
11018,"9"
11023,"8"
11027,"6"
11038,"6"
11047,"6"
11066,"6"
11071,"9"
11073,"6"
11078,"8"
11080,"3"
11108,"6"
11115,"8"
11137,"6"
11163,"6"
11169,"6"
11172,"4"
11175,"6"
11182,"8"
11185,"6"
11190,"8"
11194,"8"
11217,"6"
11218,"6"
11241,"9"
11244,"6"
11251,"8"
11261,"6"
11338,"6"
11339,"6"
11354,"8"
11362,"6"
11365,"9"
11368,"8"
11381,"6"
11384,"8"
11396,"6"
11400,"6"
11404,"8"
11406,"6"
11414,"8"
11417,"9"
11424,"6"
11428,"8"
11433,"8"
11443,"8"
11449,"6"
11450,"6"
11452,"6"
11456,"6"
11459,"8"
11461,"6"
11465,"8"
11466,"6"
11479,"6"
11493,"3"
11496,"6"
11518,"6"
11527,"8"
11529,"6"
11531,"6"
11539,"3"
11551,"8"
11557,"8"
11563,"9"
11588,"6"
11593,"6"
11597,"4"
11600,"6"
11604,"9"
11611,"8"
11615,"6"
11626,"8"
11646,"6"
11654,"3"
11662,"8"
11664,"6"
11665,"8"
11668,"8"
11684,"3"
11686,"6"
11687,"8"
11690,"6"
11706,"6"
11708,"8"
11726,"6"
11738,"6"
11756,"8"
11757,"6"
11763,"9"
11766,"3"
11789,"9"
11793,"8"
11798,"6"
11848,"6"
11853,"6"
11854,"6"
11858,"6"
11859,"6"
11865,"6"
11867,"6"
11890,"4"
11894,"8"
11895,"6"
11897,"9"
11899,"6"
11902,"6"
11914,"4"
11932,"8"
11934,"6"
11936,"6"
11942,"6"
11965,"8"
11980,"3"
11990,"6"
11994,"6"
11997,"6"
12007,"6"
12024,"6"
12025,"6"
12038,"9"
12064,"8"
12079,"8"
12081,"6"
12095,"8"
12107,"6"
12109,"6"
12129,"8"
12133,"8"
12141,"9"
12144,"6"
12145,"8"
12148,"6"
12179,"9"
12183,"6"
12184,"9"
12191,"6"
12194,"9"
12199,"6"
12219,"6"
12232,"9"
12242,"6"
12243,"6"
12250,"9"
12258,"8"
12259,"1"
12263,"8"
12274,"6"
12293,"6"
12313,"6"
12323,"6"
12342,"8"
12344,"8"
12345,"6"
12346,"8"
12348,"6"
12361,"8"
12369,"8"
12381,"6"
12395,"6"
12400,"8"
12402,"6"
12420,"8"
12428,"3"
12432,"6"
12441,"8"
12442,"3"
12454,"6"
12473,"8"
12478,"6"
12496,"3"
12501,"6"
12504,"8"
12511,"6"
12515,"4"
12517,"6"
12521,"8"
12522,"8"
12533,"4"
12538,"6"
12545,"6"
12554,"6"
12556,"8"
12561,"4"
12568,"9"
12597,"6"
12607,"6"
12611,"6"
12618,"6"
12628,"8"
12632,"6"
12646,"6"
12650,"9"
12658,"8"
12665,"8"
12676,"8"
12691,"6"
12699,"6"
12706,"6"
12709,"6"
12716,"6"
12726,"8"
12728,"6"
12735,"9"
12741,"9"
12744,"4"
12749,"6"
12760,"8"
12768,"6"
12769,"6"
12776,"9"
12777,"8"
12786,"8"
12793,"6"
12796,"8"
12799,"6"
12804,"6"
12805,"6"
12806,"6"
12810,"6"
12815,"8"
12822,"6"
12823,"8"
12824,"6"
12838,"6"
12847,"6"
12859,"6"
12860,"8"
12867,"8"
12870,"8"
12871,"8"
12874,"6"
12887,"9"
12890,"6"
12891,"6"
12901,"6"
12911,"6"
12927,"6"
12928,"6"
12949,"6"
12951,"6"
12955,"6"
12963,"6"
12971,"8"
12978,"6"
13009,"9"
13021,"6"
13026,"6"
13050,"6"
13051,"8"
13054,"6"
13063,"6"
13072,"6"
13085,"6"
13087,"8"
13094,"4"
13095,"6"
13098,"6"
13100,"8"
13106,"9"
13111,"6"
13114,"8"
13120,"9"
13130,"6"
13137,"6"
13139,"9"
13141,"6"
13170,"6"
13176,"8"
13187,"6"
13190,"9"
13200,"8"
13221,"6"
13230,"6"
13242,"4"
13254,"6"
13262,"6"
13263,"6"
13267,"8"
13282,"6"
13290,"6"
13303,"4"
13304,"6"
13310,"8"
13317,"6"
13330,"6"
13333,"8"
13341,"8"
13345,"6"
13362,"4"
13369,"6"
13375,"1"
13377,"6"
13380,"8"
