"Id","Category"
10133,"7"
10134,"1"
10135,"4"
10136,"6"
10137,"5"
10138,"10"
10139,"3"
10140,"3"
10141,"5"
10142,"3"
10143,"2"
10144,"4"
10145,"2"
10146,"2"
10147,"10"
10148,"6"
10149,"6"
10150,"4"
10151,"4"
10152,"4"
10153,"7"
10154,"1"
10155,"1"
10156,"3"
10157,"9"
10158,"3"
10159,"8"
10160,"1"
10161,"5"
10162,"10"
10163,"7"
10164,"4"
10165,"1"
10166,"6"
10167,"10"
10168,"10"
10169,"5"
10170,"4"
10171,"3"
10172,"7"
10173,"2"
10174,"2"
10175,"4"
10176,"3"
10177,"10"
10178,"4"
10179,"2"
10180,"8"
10181,"8"
10182,"10"
10183,"9"
10184,"7"
10185,"6"
10186,"3"
10187,"4"
10188,"9"
10189,"1"
10190,"3"
10191,"9"
10192,"7"
10193,"10"
10194,"2"
10195,"3"
10196,"8"
10197,"2"
10198,"5"
10199,"4"
10200,"7"
10201,"6"
10202,"1"
10203,"4"
10204,"7"
10205,"6"
10206,"3"
10207,"10"
10208,"8"
10209,"9"
10210,"5"
10211,"4"
10212,"10"
10213,"7"
10214,"2"
10215,"2"
10216,"3"
10217,"4"
10218,"6"
10219,"9"
10220,"7"
10221,"1"
10222,"9"
10223,"2"
10224,"8"
10225,"4"
10226,"5"
10227,"2"
10228,"4"
10229,"4"
10230,"1"
10231,"2"
10232,"8"
10233,"8"
10234,"1"
10235,"4"
10236,"1"
10237,"1"
10238,"10"
10239,"9"
10240,"3"
10241,"2"
10242,"10"
10243,"10"
10244,"10"
10245,"2"
10246,"2"
10247,"10"
10248,"9"
10249,"8"
10250,"8"
10251,"3"
10252,"9"
10253,"4"
10254,"1"
10255,"6"
10256,"1"
10257,"5"
10258,"3"
10259,"2"
10260,"3"
10261,"8"
10262,"3"
10263,"5"
10264,"2"
10265,"3"
10266,"2"
10267,"5"
10268,"9"
10269,"8"
10270,"2"
10271,"3"
10272,"8"
10273,"5"
10274,"7"
10275,"2"
10276,"9"
10277,"1"
10278,"10"
10279,"10"
10280,"10"
10281,"7"
10282,"2"
10283,"7"
10284,"4"
10285,"7"
10286,"7"
10287,"8"
10288,"9"
10289,"5"
10290,"9"
10291,"1"
10292,"7"
10293,"4"
10294,"10"
10295,"10"
10296,"7"
10297,"2"
10298,"6"
10299,"9"
10300,"3"
10301,"4"
10302,"4"
10303,"2"
10304,"1"
10305,"2"
10306,"4"
10307,"8"
10308,"2"
10309,"5"
10310,"2"
10311,"4"
10312,"10"
10313,"8"
10314,"9"
10315,"2"
10316,"7"
10317,"6"
10318,"4"
10319,"2"
10320,"5"
10321,"1"
10322,"1"
10323,"5"
10324,"1"
10325,"1"
10326,"10"
10327,"8"
10328,"2"
10329,"7"
10330,"3"
10331,"2"
10332,"2"
10333,"2"
10334,"3"
10335,"2"
10336,"8"
10337,"3"
10338,"2"
10339,"2"
10340,"3"
10341,"5"
10342,"7"
10343,"7"
10344,"2"
10345,"10"
10346,"7"
10347,"9"
10348,"4"
10349,"5"
10350,"5"
10351,"10"
10352,"10"
10353,"4"
10354,"2"
10355,"2"
10356,"4"
10357,"10"
10358,"10"
10359,"8"
10360,"3"
10361,"1"
10362,"9"
10363,"10"
10364,"3"
10365,"2"
10366,"5"
10367,"4"
10368,"4"
10369,"5"
10370,"8"
10371,"9"
10372,"9"
10373,"1"
10374,"4"
10375,"4"
10376,"4"
10377,"10"
10378,"3"
10379,"1"
10380,"6"
10381,"10"
10382,"10"
10383,"2"
10384,"4"
10385,"5"
10386,"2"
10387,"7"
10388,"2"
10389,"7"
10390,"3"
10391,"1"
10392,"8"
10393,"5"
10394,"6"
10395,"3"
10396,"2"
10397,"2"
10398,"5"
10399,"5"
10400,"3"
10401,"2"
10402,"6"
10403,"7"
10404,"7"
10405,"6"
10406,"4"
10407,"8"
10408,"10"
10409,"9"
10410,"9"
10411,"2"
10412,"8"
10413,"4"
10414,"4"
10415,"8"
10416,"9"
10417,"2"
10418,"6"
10419,"5"
10420,"4"
10421,"7"
10422,"3"
10423,"4"
10424,"2"
10425,"9"
10426,"5"
10427,"5"
10428,"6"
10429,"10"
10430,"6"
10431,"9"
10432,"5"
10433,"10"
10434,"1"
10435,"10"
10436,"2"
10437,"4"
10438,"1"
10439,"7"
10440,"10"
10441,"1"
10442,"10"
10443,"8"
10444,"1"
10445,"3"
10446,"10"
10447,"10"
10448,"3"
10449,"10"
10450,"2"
10451,"10"
10452,"10"
10453,"8"
10454,"7"
10455,"9"
10456,"1"
10457,"5"
10458,"9"
10459,"3"
10460,"2"
10461,"3"
10462,"2"
10463,"2"
10464,"2"
10465,"5"
10466,"3"
10467,"10"
10468,"6"
10469,"3"
10470,"4"
10471,"1"
10472,"4"
10473,"10"
10474,"10"
10475,"10"
10476,"3"
10477,"3"
10478,"4"
10479,"8"
10480,"2"
10481,"2"
10482,"2"
10483,"10"
10484,"7"
10485,"1"
10486,"7"
10487,"2"
10488,"10"
10489,"8"
10490,"10"
10491,"7"
10492,"1"
10493,"1"
10494,"1"
10495,"5"
10496,"7"
10497,"4"
10498,"6"
10499,"5"
10500,"2"
10501,"4"
10502,"1"
10503,"3"
10504,"2"
10505,"9"
10506,"5"
10507,"2"
10508,"6"
10509,"5"
10510,"5"
10511,"10"
10512,"5"
10513,"6"
10514,"3"
10515,"5"
10516,"1"
10517,"7"
10518,"10"
10519,"6"
10520,"8"
10521,"2"
10522,"4"
10523,"5"
10524,"3"
10525,"2"
10526,"10"
10527,"10"
10528,"9"
10529,"5"
10530,"1"
10531,"8"
10532,"8"
10533,"5"
10534,"6"
10535,"8"
10536,"5"
10537,"10"
10538,"9"
10539,"5"
10540,"10"
10541,"8"
10542,"8"
10543,"6"
10544,"7"
10545,"6"
10546,"5"
10547,"2"
10548,"2"
10549,"10"
10550,"2"
10551,"1"
10552,"10"
10553,"10"
10554,"3"
10555,"9"
10556,"8"
10557,"9"
10558,"8"
10559,"5"
10560,"3"
10561,"10"
10562,"10"
10563,"5"
10564,"2"
10565,"3"
10566,"10"
10567,"3"
10568,"10"
10569,"7"
10570,"7"
10571,"7"
10572,"6"
10573,"6"
10574,"4"
10575,"8"
10576,"3"
10577,"7"
10578,"2"
10579,"9"
10580,"2"
10581,"9"
10582,"10"
10583,"10"
10584,"1"
10585,"5"
10586,"4"
10587,"6"
10588,"4"
10589,"10"
10590,"9"
10591,"2"
10592,"10"
10593,"6"
10594,"4"
10595,"5"
10596,"7"
10597,"4"
10598,"9"
10599,"5"
10600,"10"
10601,"9"
10602,"10"
10603,"6"
10604,"9"
10605,"8"
10606,"4"
10607,"3"
10608,"10"
10609,"7"
10610,"7"
10611,"10"
10612,"5"
10613,"1"
10614,"9"
10615,"7"
10616,"8"
10617,"6"
10618,"5"
10619,"3"
10620,"10"
10621,"2"
10622,"3"
10623,"9"
10624,"9"
10625,"9"
10626,"5"
10627,"7"
10628,"1"
10629,"10"
10630,"5"
10631,"3"
10632,"5"
10633,"5"
10634,"6"
10635,"5"
10636,"7"
10637,"5"
10638,"8"
10639,"5"
10640,"3"
10641,"3"
10642,"2"
10643,"9"
10644,"8"
10645,"10"
10646,"6"
10647,"5"
10648,"7"
10649,"3"
10650,"8"
10651,"9"
10652,"2"
10653,"10"
10654,"2"
10655,"10"
10656,"10"
10657,"10"
10658,"1"
10659,"8"
10660,"9"
10661,"9"
10662,"6"
10663,"3"
10664,"5"
10665,"10"
10666,"3"
10667,"10"
10668,"10"
10669,"5"
10670,"4"
10671,"2"
10672,"8"
10673,"10"
10674,"6"
10675,"5"
10676,"8"
10677,"2"
10678,"9"
10679,"8"
10680,"9"
10681,"6"
10682,"10"
10683,"4"
10684,"4"
10685,"5"
10686,"10"
10687,"3"
10688,"2"
10689,"2"
10690,"2"
10691,"3"
10692,"5"
10693,"10"
10694,"7"
10695,"7"
10696,"8"
10697,"3"
10698,"6"
10699,"2"
10700,"1"
10701,"2"
10702,"2"
10703,"2"
10704,"8"
10705,"9"
10706,"10"
10707,"7"
10708,"9"
10709,"6"
10710,"9"
10711,"4"
10712,"3"
10713,"10"
10714,"2"
10715,"2"
10716,"10"
10717,"2"
10718,"8"
10719,"9"
10720,"2"
10721,"5"
10722,"5"
10723,"4"
10724,"2"
10725,"2"
10726,"5"
10727,"2"
10728,"6"
10729,"7"
10730,"9"
10731,"2"
10732,"5"
10733,"1"
10734,"8"
10735,"3"
10736,"2"
10737,"6"
10738,"2"
10739,"3"
10740,"5"
10741,"5"
10742,"3"
10743,"10"
10744,"6"
10745,"10"
10746,"10"
10747,"5"
10748,"4"
10749,"8"
10750,"6"
10751,"8"
10752,"10"
10753,"5"
10754,"1"
10755,"9"
10756,"8"
10757,"4"
10758,"6"
10759,"9"
10760,"10"
10761,"9"
10762,"2"
10763,"6"
10764,"5"
10765,"5"
10766,"5"
10767,"2"
10768,"10"
10769,"5"
10770,"1"
10771,"8"
10772,"10"
10773,"4"
10774,"6"
10775,"8"
10776,"5"
10777,"2"
10778,"9"
10779,"6"
10780,"2"
10781,"2"
10782,"5"
10783,"4"
10784,"8"
10785,"7"
10786,"3"
10787,"10"
10788,"10"
10789,"2"
10790,"5"
10791,"5"
10792,"10"
10793,"5"
10794,"3"
10795,"3"
10796,"10"
10797,"8"
10798,"7"
10799,"9"
10800,"4"
10801,"1"
10802,"1"
10803,"9"
10804,"2"
10805,"2"
10806,"1"
10807,"10"
10808,"8"
10809,"2"
10810,"6"
10811,"6"
10812,"10"
10813,"2"
10814,"10"
10815,"10"
10816,"3"
10817,"3"
10818,"9"
10819,"10"
10820,"6"
10821,"3"
10822,"6"
10823,"5"
10824,"1"
10825,"10"
10826,"5"
10827,"5"
10828,"8"
10829,"2"
10830,"10"
10831,"9"
10832,"2"
10833,"6"
10834,"10"
10835,"5"
10836,"10"
10837,"1"
10838,"3"
10839,"7"
10840,"7"
10841,"1"
10842,"8"
10843,"7"
10844,"2"
10845,"3"
10846,"4"
10847,"2"
10848,"6"
10849,"4"
10850,"10"
10851,"6"
10852,"2"
10853,"10"
10854,"3"
10855,"8"
10856,"4"
10857,"9"
10858,"3"
10859,"1"
10860,"3"
10861,"2"
10862,"2"
10863,"8"
10864,"1"
10865,"9"
10866,"2"
10867,"3"
10868,"10"
10869,"7"
10870,"3"
10871,"3"
10872,"3"
10873,"6"
10874,"8"
10875,"1"
10876,"4"
10877,"9"
10878,"7"
10879,"8"
10880,"4"
10881,"2"
10882,"4"
10883,"6"
10884,"3"
10885,"4"
10886,"5"
10887,"10"
10888,"2"
10889,"2"
10890,"6"
10891,"2"
10892,"9"
10893,"9"
10894,"10"
10895,"4"
10896,"9"
10897,"3"
10898,"9"
10899,"10"
10900,"6"
10901,"2"
10902,"5"
10903,"9"
10904,"2"
10905,"3"
10906,"7"
10907,"3"
10908,"8"
10909,"6"
10910,"9"
10911,"7"
10912,"2"
10913,"10"
10914,"8"
10915,"2"
10916,"10"
10917,"3"
10918,"8"
10919,"6"
10920,"3"
10921,"4"
10922,"5"
10923,"3"
10924,"2"
10925,"6"
10926,"10"
10927,"3"
10928,"1"
10929,"2"
10930,"10"
10931,"5"
10932,"5"
10933,"9"
10934,"4"
10935,"2"
10936,"3"
10937,"10"
10938,"2"
10939,"1"
10940,"2"
10941,"3"
10942,"4"
10943,"9"
10944,"2"
10945,"1"
10946,"2"
10947,"10"
10948,"2"
10949,"3"
10950,"2"
10951,"9"
10952,"9"
10953,"5"
10954,"2"
10955,"8"
10956,"2"
10957,"6"
10958,"1"
10959,"2"
10960,"10"
10961,"4"
10962,"2"
10963,"5"
10964,"10"
10965,"9"
10966,"10"
10967,"6"
10968,"5"
10969,"3"
10970,"7"
10971,"10"
10972,"9"
10973,"6"
10974,"2"
10975,"2"
10976,"3"
10977,"3"
10978,"7"
10979,"6"
10980,"2"
10981,"1"
10982,"3"
10983,"6"
10984,"5"
10985,"1"
10986,"5"
10987,"1"
10988,"2"
10989,"5"
10990,"2"
10991,"2"
10992,"3"
10993,"5"
10994,"3"
10995,"5"
10996,"3"
10997,"8"
10998,"8"
10999,"5"
11000,"2"
11001,"6"
11002,"9"
11003,"7"
11004,"10"
11005,"7"
11006,"10"
11007,"5"
11008,"10"
11009,"3"
11010,"1"
11011,"3"
11012,"6"
11013,"3"
11014,"7"
11015,"2"
11016,"3"
11017,"6"
11018,"1"
11019,"1"
11020,"2"
11021,"1"
11022,"6"
11023,"8"
11024,"10"
11025,"9"
11026,"10"
11027,"10"
11028,"8"
11029,"8"
11030,"2"
11031,"5"
11032,"2"
11033,"4"
11034,"5"
11035,"10"
11036,"2"
11037,"2"
11038,"1"
11039,"5"
11040,"8"
11041,"2"
11042,"3"
11043,"8"
11044,"3"
11045,"1"
11046,"10"
11047,"9"
11048,"2"
11049,"4"
11050,"3"
11051,"3"
11052,"10"
11053,"3"
11054,"4"
11055,"1"
11056,"6"
11057,"5"
11058,"5"
11059,"5"
11060,"8"
11061,"2"
11062,"3"
11063,"6"
11064,"8"
11065,"10"
11066,"10"
11067,"10"
11068,"7"
11069,"5"
11070,"8"
11071,"9"
11072,"2"
11073,"9"
11074,"3"
11075,"3"
11076,"7"
11077,"7"
11078,"9"
11079,"6"
11080,"1"
11081,"6"
11082,"7"
11083,"3"
11084,"7"
11085,"2"
11086,"5"
11087,"5"
11088,"10"
11089,"2"
11090,"2"
11091,"4"
11092,"10"
11093,"10"
11094,"2"
11095,"4"
11096,"8"
11097,"3"
11098,"9"
11099,"10"
11100,"5"
11101,"10"
11102,"5"
11103,"5"
11104,"5"
11105,"2"
11106,"1"
11107,"4"
11108,"8"
11109,"2"
11110,"8"
11111,"3"
11112,"10"
11113,"1"
11114,"3"
11115,"8"
11116,"6"
11117,"2"
11118,"10"
11119,"6"
11120,"10"
11121,"10"
11122,"3"
11123,"2"
11124,"2"
11125,"8"
11126,"2"
11127,"1"
11128,"10"
11129,"4"
11130,"3"
11131,"2"
11132,"3"
11133,"3"
11134,"4"
11135,"9"
11136,"5"
11137,"10"
11138,"2"
11139,"6"
11140,"5"
11141,"10"
11142,"4"
11143,"8"
11144,"2"
11145,"2"
11146,"2"
11147,"6"
11148,"4"
11149,"2"
11150,"10"
11151,"8"
11152,"10"
11153,"3"
11154,"3"
11155,"7"
11156,"5"
11157,"2"
11158,"8"
11159,"5"
11160,"7"
11161,"8"
11162,"10"
11163,"9"
11164,"6"
11165,"2"
11166,"4"
11167,"10"
11168,"10"
11169,"2"
11170,"8"
11171,"7"
11172,"3"
11173,"7"
11174,"8"
11175,"9"
11176,"2"
11177,"2"
11178,"4"
11179,"4"
11180,"10"
11181,"3"
11182,"5"
11183,"7"
11184,"8"
11185,"10"
11186,"8"
11187,"1"
11188,"10"
11189,"6"
11190,"8"
11191,"2"
11192,"1"
11193,"4"
11194,"8"
11195,"8"
11196,"9"
11197,"3"
11198,"8"
11199,"2"
11200,"5"
11201,"2"
11202,"10"
11203,"5"
11204,"6"
11205,"6"
11206,"2"
11207,"2"
11208,"3"
11209,"3"
11210,"4"
11211,"10"
11212,"1"
11213,"2"
11214,"5"
11215,"10"
11216,"6"
11217,"2"
11218,"6"
11219,"4"
11220,"5"
11221,"7"
11222,"3"
11223,"6"
11224,"3"
11225,"5"
11226,"5"
11227,"3"
11228,"2"
11229,"2"
11230,"4"
11231,"1"
11232,"10"
11233,"4"
11234,"8"
11235,"6"
11236,"5"
11237,"9"
11238,"2"
11239,"4"
11240,"8"
11241,"1"
11242,"10"
11243,"1"
11244,"10"
11245,"4"
11246,"5"
11247,"3"
11248,"6"
11249,"2"
11250,"4"
11251,"10"
11252,"6"
11253,"2"
11254,"10"
11255,"2"
11256,"5"
11257,"1"
11258,"5"
11259,"2"
11260,"4"
11261,"2"
11262,"7"
11263,"7"
11264,"4"
11265,"8"
11266,"1"
11267,"9"
11268,"9"
11269,"5"
11270,"9"
11271,"7"
11272,"10"
11273,"8"
11274,"2"
11275,"3"
11276,"2"
11277,"7"
11278,"7"
11279,"9"
11280,"9"
11281,"5"
11282,"5"
11283,"7"
11284,"4"
11285,"7"
11286,"3"
11287,"3"
11288,"4"
11289,"2"
11290,"3"
11291,"10"
11292,"2"
11293,"5"
11294,"5"
11295,"3"
11296,"6"
11297,"7"
11298,"3"
11299,"8"
11300,"1"
11301,"10"
11302,"7"
11303,"5"
11304,"3"
11305,"8"
11306,"5"
11307,"8"
11308,"5"
11309,"9"
11310,"4"
11311,"9"
11312,"2"
11313,"10"
11314,"9"
11315,"10"
11316,"3"
11317,"10"
11318,"2"
11319,"2"
11320,"10"
11321,"9"
11322,"8"
11323,"7"
11324,"2"
11325,"9"
11326,"7"
11327,"4"
11328,"2"
11329,"9"
11330,"3"
11331,"10"
11332,"1"
11333,"2"
11334,"8"
11335,"9"
11336,"6"
11337,"3"
11338,"2"
11339,"7"
11340,"9"
11341,"9"
11342,"2"
11343,"2"
11344,"1"
11345,"4"
11346,"10"
11347,"10"
11348,"10"
11349,"4"
11350,"3"
11351,"9"
11352,"1"
11353,"3"
11354,"5"
11355,"4"
11356,"4"
11357,"2"
11358,"3"
11359,"10"
11360,"8"
11361,"10"
11362,"8"
11363,"9"
11364,"8"
11365,"9"
11366,"9"
11367,"4"
11368,"9"
11369,"3"
11370,"3"
11371,"10"
11372,"3"
11373,"2"
11374,"8"
11375,"3"
11376,"4"
11377,"5"
11378,"4"
11379,"6"
11380,"4"
11381,"10"
11382,"2"
11383,"3"
11384,"2"
11385,"7"
11386,"3"
11387,"3"
11388,"3"
11389,"5"
11390,"9"
11391,"10"
11392,"10"
11393,"7"
11394,"5"
11395,"5"
11396,"9"
11397,"10"
11398,"3"
11399,"6"
11400,"10"
11401,"6"
11402,"2"
11403,"10"
11404,"4"
11405,"1"
11406,"2"
11407,"3"
11408,"8"
11409,"3"
11410,"7"
11411,"3"
11412,"4"
11413,"5"
11414,"10"
11415,"7"
11416,"8"
11417,"9"
11418,"8"
11419,"5"
11420,"5"
11421,"2"
11422,"2"
11423,"6"
11424,"7"
11425,"5"
11426,"6"
11427,"10"
11428,"9"
11429,"2"
11430,"1"
11431,"2"
11432,"4"
11433,"10"
11434,"2"
11435,"9"
11436,"9"
11437,"3"
11438,"2"
11439,"7"
11440,"6"
11441,"3"
11442,"4"
11443,"10"
11444,"10"
11445,"2"
11446,"3"
11447,"6"
11448,"3"
11449,"10"
11450,"1"
11451,"6"
11452,"10"
11453,"9"
11454,"2"
11455,"9"
11456,"9"
11457,"9"
11458,"6"
11459,"10"
11460,"7"
11461,"9"
11462,"4"
11463,"3"
11464,"6"
11465,"7"
11466,"2"
11467,"8"
11468,"10"
11469,"10"
11470,"7"
11471,"2"
11472,"9"
11473,"2"
11474,"2"
11475,"3"
11476,"2"
11477,"2"
11478,"3"
11479,"10"
11480,"5"
11481,"5"
11482,"3"
11483,"10"
11484,"10"
11485,"2"
11486,"5"
11487,"4"
11488,"2"
11489,"8"
11490,"5"
11491,"7"
11492,"6"
11493,"9"
11494,"1"
11495,"1"
11496,"8"
11497,"6"
11498,"2"
11499,"3"
11500,"7"
11501,"2"
11502,"3"
11503,"5"
11504,"3"
11505,"4"
11506,"2"
11507,"5"
11508,"7"
11509,"5"
11510,"2"
11511,"9"
11512,"9"
11513,"2"
11514,"10"
11515,"5"
11516,"8"
11517,"3"
11518,"10"
11519,"6"
11520,"10"
11521,"9"
11522,"2"
11523,"2"
11524,"1"
11525,"9"
11526,"1"
11527,"9"
11528,"6"
11529,"2"
11530,"10"
11531,"9"
11532,"8"
11533,"7"
11534,"4"
11535,"2"
11536,"3"
11537,"2"
11538,"5"
11539,"9"
11540,"8"
11541,"4"
11542,"4"
11543,"3"
11544,"10"
11545,"1"
11546,"3"
11547,"2"
11548,"9"
11549,"9"
11550,"9"
11551,"2"
11552,"9"
11553,"9"
11554,"5"
11555,"2"
11556,"9"
11557,"9"
11558,"4"
11559,"8"
11560,"6"
11561,"2"
11562,"1"
11563,"1"
11564,"10"
11565,"7"
11566,"8"
11567,"7"
11568,"3"
11569,"2"
11570,"8"
11571,"8"
11572,"4"
11573,"9"
11574,"4"
11575,"4"
11576,"3"
11577,"6"
11578,"7"
11579,"10"
11580,"8"
11581,"3"
11582,"9"
11583,"3"
11584,"10"
11585,"2"
11586,"8"
11587,"7"
11588,"9"
11589,"6"
11590,"2"
11591,"10"
11592,"6"
11593,"1"
11594,"7"
11595,"4"
11596,"10"
11597,"10"
11598,"4"
11599,"10"
11600,"2"
11601,"6"
11602,"4"
11603,"10"
11604,"9"
11605,"2"
11606,"3"
11607,"1"
11608,"4"
11609,"3"
11610,"7"
11611,"10"
11612,"4"
11613,"10"
11614,"8"
11615,"9"
11616,"3"
11617,"10"
11618,"6"
11619,"4"
11620,"4"
11621,"5"
11622,"7"
11623,"4"
11624,"8"
11625,"10"
11626,"2"
11627,"8"
11628,"2"
11629,"10"
11630,"4"
11631,"9"
11632,"4"
11633,"5"
11634,"2"
11635,"3"
11636,"4"
11637,"5"
11638,"2"
11639,"4"
11640,"2"
11641,"2"
11642,"4"
11643,"2"
11644,"6"
11645,"2"
11646,"3"
11647,"4"
11648,"8"
11649,"3"
11650,"4"
11651,"6"
11652,"6"
11653,"2"
11654,"3"
11655,"9"
11656,"2"
11657,"9"
11658,"2"
11659,"2"
11660,"3"
11661,"6"
11662,"1"
11663,"6"
11664,"10"
11665,"7"
11666,"10"
11667,"6"
11668,"8"
11669,"2"
11670,"6"
11671,"10"
11672,"4"
11673,"5"
11674,"5"
11675,"4"
11676,"4"
11677,"10"
11678,"10"
11679,"7"
11680,"3"
11681,"8"
11682,"3"
11683,"10"
11684,"9"
11685,"3"
11686,"9"
11687,"1"
11688,"7"
11689,"1"
11690,"10"
11691,"9"
11692,"3"
11693,"8"
11694,"8"
11695,"3"
11696,"1"
11697,"5"
11698,"3"
11699,"4"
11700,"4"
11701,"8"
11702,"2"
11703,"4"
11704,"5"
11705,"5"
11706,"1"
11707,"3"
11708,"10"
11709,"5"
11710,"2"
11711,"4"
11712,"8"
11713,"2"
11714,"5"
11715,"10"
11716,"5"
11717,"6"
11718,"1"
11719,"3"
11720,"3"
11721,"10"
11722,"1"
11723,"1"
11724,"2"
11725,"3"
11726,"2"
11727,"2"
11728,"10"
11729,"9"
11730,"8"
11731,"4"
11732,"2"
11733,"7"
11734,"6"
11735,"5"
11736,"7"
11737,"10"
11738,"9"
11739,"6"
11740,"4"
11741,"5"
11742,"10"
11743,"10"
11744,"1"
11745,"2"
11746,"8"
11747,"10"
11748,"2"
11749,"10"
11750,"2"
11751,"3"
11752,"5"
11753,"2"
11754,"4"
11755,"8"
11756,"9"
11757,"9"
11758,"4"
11759,"10"
11760,"10"
11761,"3"
11762,"3"
11763,"9"
11764,"2"
11765,"8"
11766,"3"
11767,"7"
11768,"5"
11769,"1"
11770,"8"
11771,"1"
11772,"10"
11773,"10"
11774,"10"
11775,"2"
11776,"10"
11777,"8"
11778,"9"
11779,"10"
11780,"5"
11781,"9"
11782,"6"
11783,"10"
11784,"1"
11785,"4"
11786,"9"
11787,"8"
11788,"10"
11789,"2"
11790,"6"
11791,"6"
11792,"10"
11793,"8"
11794,"2"
11795,"5"
11796,"2"
11797,"3"
11798,"2"
11799,"4"
11800,"4"
11801,"7"
11802,"4"
11803,"2"
11804,"6"
11805,"2"
11806,"1"
11807,"9"
11808,"3"
11809,"10"
11810,"9"
11811,"2"
11812,"1"
11813,"1"
11814,"8"
11815,"4"
11816,"7"
11817,"2"
11818,"2"
11819,"10"
11820,"7"
11821,"2"
11822,"2"
11823,"9"
11824,"10"
11825,"3"
11826,"6"
11827,"4"
11828,"2"
11829,"7"
11830,"3"
11831,"8"
11832,"9"
11833,"9"
11834,"7"
11835,"9"
11836,"2"
11837,"4"
11838,"2"
11839,"10"
11840,"8"
11841,"7"
11842,"5"
11843,"8"
11844,"5"
11845,"4"
11846,"2"
11847,"2"
11848,"10"
11849,"5"
11850,"9"
11851,"10"
11852,"3"
11853,"9"
11854,"2"
11855,"5"
11856,"2"
11857,"4"
11858,"10"
11859,"2"
11860,"9"
11861,"3"
11862,"9"
11863,"7"
11864,"6"
11865,"10"
11866,"5"
11867,"2"
11868,"4"
11869,"6"
11870,"4"
11871,"4"
11872,"7"
11873,"2"
11874,"4"
11875,"7"
11876,"2"
11877,"6"
11878,"2"
11879,"4"
11880,"3"
11881,"9"
11882,"9"
11883,"9"
11884,"5"
11885,"6"
11886,"2"
11887,"4"
11888,"2"
11889,"3"
11890,"10"
11891,"2"
11892,"3"
11893,"2"
11894,"5"
11895,"2"
11896,"10"
11897,"9"
11898,"4"
11899,"2"
11900,"1"
11901,"3"
11902,"9"
11903,"1"
11904,"9"
11905,"3"
11906,"8"
11907,"7"
11908,"8"
11909,"9"
11910,"6"
11911,"2"
11912,"3"
11913,"8"
11914,"8"
11915,"10"
11916,"8"
11917,"5"
11918,"3"
11919,"5"
11920,"3"
11921,"2"
11922,"8"
11923,"3"
11924,"3"
11925,"4"
11926,"3"
11927,"10"
11928,"8"
11929,"6"
11930,"2"
11931,"3"
11932,"3"
11933,"2"
11934,"9"
11935,"8"
11936,"2"
11937,"10"
11938,"2"
11939,"6"
11940,"6"
11941,"2"
11942,"10"
11943,"3"
11944,"1"
11945,"4"
11946,"9"
11947,"10"
11948,"4"
11949,"7"
11950,"6"
11951,"10"
11952,"3"
11953,"7"
11954,"8"
11955,"5"
11956,"7"
11957,"5"
11958,"4"
11959,"9"
11960,"2"
11961,"7"
11962,"10"
11963,"2"
11964,"5"
11965,"1"
11966,"4"
11967,"7"
11968,"5"
11969,"6"
11970,"2"
11971,"2"
11972,"8"
11973,"6"
11974,"3"
11975,"4"
11976,"8"
11977,"4"
11978,"3"
11979,"4"
11980,"6"
11981,"4"
11982,"7"
11983,"10"
11984,"4"
11985,"8"
11986,"7"
11987,"1"
11988,"2"
11989,"9"
11990,"9"
11991,"1"
11992,"10"
11993,"2"
11994,"8"
11995,"4"
11996,"4"
11997,"10"
11998,"2"
11999,"8"
12000,"2"
12001,"10"
12002,"4"
12003,"2"
12004,"2"
12005,"10"
12006,"3"
12007,"2"
12008,"4"
12009,"10"
12010,"6"
12011,"8"
12012,"8"
12013,"4"
12014,"8"
12015,"3"
12016,"8"
12017,"8"
12018,"1"
12019,"9"
12020,"2"
12021,"5"
12022,"9"
12023,"6"
12024,"10"
12025,"2"
12026,"5"
12027,"10"
12028,"8"
12029,"5"
12030,"3"
12031,"2"
12032,"7"
12033,"5"
12034,"4"
12035,"1"
12036,"5"
12037,"10"
12038,"9"
12039,"5"
12040,"7"
12041,"5"
12042,"2"
12043,"8"
12044,"5"
12045,"2"
12046,"10"
12047,"2"
12048,"9"
12049,"5"
12050,"1"
12051,"5"
12052,"2"
12053,"2"
12054,"7"
12055,"9"
12056,"2"
12057,"10"
12058,"8"
12059,"2"
12060,"5"
12061,"2"
12062,"2"
12063,"10"
12064,"10"
12065,"9"
12066,"3"
12067,"2"
12068,"2"
12069,"5"
12070,"10"
12071,"9"
12072,"9"
12073,"9"
12074,"6"
12075,"9"
12076,"1"
12077,"5"
12078,"4"
12079,"1"
12080,"2"
12081,"2"
12082,"2"
12083,"2"
12084,"5"
12085,"9"
12086,"5"
12087,"2"
12088,"8"
12089,"4"
12090,"2"
12091,"3"
12092,"3"
12093,"6"
12094,"7"
12095,"2"
12096,"5"
12097,"4"
12098,"2"
12099,"7"
12100,"10"
12101,"4"
12102,"7"
12103,"3"
12104,"6"
12105,"5"
12106,"2"
12107,"2"
12108,"4"
12109,"1"
12110,"2"
12111,"4"
12112,"8"
12113,"7"
12114,"6"
12115,"3"
12116,"3"
12117,"5"
12118,"2"
12119,"4"
12120,"8"
12121,"3"
12122,"10"
12123,"5"
12124,"10"
12125,"8"
12126,"1"
12127,"9"
12128,"10"
12129,"3"
12130,"5"
