"Id","Category"
14189,7
14190,4
14191,6
14192,5
14193,8
14194,9
14195,7
14196,9
14197,9
14198,6
14199,1
14200,3
14201,1
14202,9
14203,4
14204,1
14205,1
14206,7
14207,7
14208,10
14209,7
14210,5
14211,5
14212,10
14213,8
14214,4
14215,2
14216,7
14217,5
14218,10
14219,4
14220,7
14221,2
14222,8
14223,4
14224,5
14225,1
14226,3
14227,10
14228,6
14229,4
14230,3
14231,3
14232,3
14233,9
14234,6
14235,7
14236,4
14237,8
14238,5
14239,2
14240,4
14241,10
14242,6
14243,3
14244,4
14245,1
14246,8
14247,8
14248,2
14249,5
14250,9
14251,5
14252,6
14253,4
14254,8
14255,5
14256,7
14257,4
14258,8
14259,10
14260,9
14261,4
14262,4
14263,1
14264,1
14265,3
14266,10
14267,10
14268,9
14269,7
14270,3
14271,7
14272,6
14273,2
14274,1
14275,9
14276,8
14277,7
14278,10
14279,4
14280,8
14281,7
14282,9
14283,9
14284,3
14285,6
14286,9
14287,1
14288,4
14289,8
14290,5
14291,2
14292,1
14293,7
14294,9
14295,9
14296,2
14297,8
14298,10
14299,7
14300,3
14301,9
14302,6
14303,3
14304,9
14305,10
14306,1
14307,10
14308,2
14309,8
14310,10
14311,10
14312,8
14313,5
14314,2
14315,6
14316,3
14317,10
14318,3
14319,9
14320,6
14321,8
14322,9
14323,8
14324,1
14325,5
14326,9
14327,6
14328,4
14329,7
14330,6
14331,10
14332,5
14333,1
14334,9
14335,2
14336,3
14337,1
14338,7
14339,9
14340,3
14341,1
14342,3
14343,3
14344,1
14345,1
14346,9
14347,7
14348,7
14349,9
14350,4
14351,4
14352,6
14353,4
14354,7
14355,5
14356,2
14357,1
14358,5
14359,6
14360,3
14361,2
14362,6
14363,8
14364,3
14365,6
14366,7
14367,7
14368,8
14369,10
14370,4
14371,8
14372,7
14373,8
14374,2
14375,8
14376,3
14377,9
14378,1
14379,2
14380,4
14381,5
14382,8
14383,7
14384,1
14385,9
14386,3
14387,3
14388,2
14389,3
14390,6
14391,9
14392,4
14393,7
14394,8
14395,2
14396,2
14397,9
14398,3
14399,3
14400,1
14401,10
14402,5
14403,9
14404,10
14405,4
14406,6
14407,1
14408,10
14409,2
14410,8
14411,4
14412,1
14413,10
14414,1
14415,5
14416,3
14417,10
14418,10
14419,7
14420,10
14421,6
14422,6
14423,6
14424,9
14425,7
14426,10
14427,2
14428,1
14429,10
14430,6
14431,10
14432,7
14433,6
14434,4
14435,9
14436,6
14437,6
14438,9
14439,6
14440,3
14441,6
14442,1
14443,2
14444,3
14445,7
14446,6
14447,6
14448,1
14449,7
14450,5
14451,4
14452,6
14453,3
14454,9
14455,1
14456,2
14457,5
14458,8
14459,10
14460,4
14461,6
14462,3
14463,4
14464,6
14465,2
14466,7
14467,6
14468,6
14469,10
14470,7
14471,4
14472,2
14473,2
14474,6
14475,3
14476,7
14477,5
14478,10
14479,3
14480,2
14481,8
14482,6
14483,9
14484,9
14485,4
14486,7
14487,2
14488,8
14489,3
14490,9
14491,2
14492,2
14493,7
14494,7
14495,4
14496,4
14497,8
14498,9
14499,5
14500,1
14501,9
14502,8
14503,10
14504,4
14505,4
14506,3
14507,2
14508,4
14509,3
14510,10
14511,7
14512,9
14513,4
14514,9
14515,9
14516,3
14517,8
14518,1
14519,8
14520,6
14521,6
14522,4
14523,1
14524,7
14525,6
14526,10
14527,10
14528,7
14529,3
14530,8
14531,1
14532,9
14533,3
14534,8
14535,2
14536,8
14537,3
14538,3
14539,7
14540,7
14541,10
14542,2
14543,8
14544,4
14545,2
14546,2
14547,6
14548,8
14549,7
14550,5
14551,9
14552,10
14553,6
14554,3
14555,4
14556,8
14557,5
14558,8
14559,1
14560,4
14561,9
14562,9
14563,3
14564,2
14565,6
14566,7
14567,10
14568,7
14569,1
14570,7
14571,10
14572,7
14573,4
14574,2
14575,2
14576,4
14577,5
14578,5
14579,9
14580,3
14581,10
14582,3
14583,3
14584,9
14585,10
14586,9
14587,4
14588,6
14589,4
14590,9
14591,3
14592,8
14593,4
14594,2
14595,3
14596,10
14597,9
14598,2
14599,9
14600,7
14601,8
14602,7
14603,5
14604,6
14605,5
14606,8
14607,6
14608,7
14609,6
14610,7
14611,2
14612,7
14613,7
14614,3
14615,8
14616,6
14617,3
14618,1
14619,3
14620,10
14621,8
14622,3
14623,2
14624,7
14625,7
14626,6
14627,3
14628,6
14629,6
14630,1
14631,4
14632,1
14633,1
14634,2
14635,9
14636,6
14637,7
14638,7
14639,8
14640,6
14641,8
14642,9
14643,4
14644,3
14645,2
14646,1
14647,2
14648,9
14649,6
14650,1
14651,1
14652,6
14653,6
14654,6
14655,1
14656,6
14657,4
14658,4
14659,5
14660,8
14661,3
14662,3
14663,9
14664,2
14665,2
14666,9
14667,3
14668,2
14669,6
14670,2
14671,9
14672,7
14673,4
14674,3
14675,6
14676,4
14677,1
14678,5
14679,10
14680,1
14681,10
14682,1
14683,2
14684,1
14685,6
14686,4
14687,2
14688,6
14689,3
14690,1
14691,4
14692,4
14693,3
14694,9
14695,8
14696,3
14697,2
14698,7
14699,8
14700,8
14701,8
14702,6
14703,5
14704,7
14705,2
14706,9
14707,2
14708,2
14709,10
14710,7
14711,4
14712,10
14713,9
14714,3
14715,8
14716,7
14717,9
14718,1
14719,3
14720,10
14721,9
14722,2
14723,1
14724,5
14725,7
14726,7
14727,6
14728,7
14729,1
14730,7
14731,7
14732,7
14733,10
14734,7
14735,2
14736,4
14737,7
14738,10
14739,10
14740,6
14741,1
14742,4
14743,3
14744,2
14745,6
14746,3
14747,8
14748,5
14749,2
14750,6
14751,8
14752,2
14753,9
14754,6
14755,10
14756,10
14757,5
14758,7
14759,8
14760,8
14761,5
14762,6
14763,1
14764,10
14765,8
14766,7
14767,1
14768,7
14769,8
14770,6
14771,3
14772,9
14773,7
14774,9
14775,2
14776,1
14777,7
14778,2
14779,9
14780,2
14781,6
14782,2
14783,9
14784,10
14785,9
14786,8
14787,10
14788,6
14789,5
14790,4
14791,9
14792,3
14793,4
14794,8
14795,8
14796,4
14797,7
14798,8
14799,8
14800,4
14801,1
14802,8
14803,7
14804,2
14805,9
14806,1
14807,1
14808,3
14809,2
14810,2
14811,10
14812,5
14813,1
14814,2
14815,9
14816,4
14817,7
14818,6
14819,6
14820,9
14821,6
14822,5
14823,6
14824,7
14825,5
14826,7
14827,2
14828,3
14829,10
14830,7
14831,3
14832,6
14833,6
14834,2
14835,7
14836,4
14837,4
14838,8
14839,8
14840,4
14841,4
14842,2
14843,6
14844,7
14845,5
14846,2
14847,8
14848,10
14849,10
14850,2
14851,5
14852,9
14853,8
14854,2
14855,7
14856,5
14857,10
14858,8
14859,9
14860,4
14861,3
14862,8
14863,2
14864,10
14865,2
14866,4
14867,7
14868,6
14869,4
14870,10
14871,5
14872,4
14873,10
14874,5
14875,7
14876,6
14877,8
14878,6
14879,2
14880,6
14881,2
14882,9
14883,3
14884,6
14885,2
14886,1
14887,8
14888,8
14889,10
14890,8
14891,5
14892,6
14893,10
14894,3
14895,2
14896,3
14897,1
14898,9
14899,1
14900,3
14901,6
14902,4
14903,6
14904,8
14905,5
14906,10
14907,6
14908,9
14909,7
14910,4
14911,6
14912,9
14913,1
14914,5
14915,3
14916,2
14917,8
14918,1
14919,6
14920,4
14921,9
14922,5
14923,4
14924,3
14925,6
14926,7
14927,7
14928,2
14929,8
14930,5
14931,7
14932,8
14933,9
14934,9
14935,2
14936,5
14937,8
14938,8
14939,4
14940,5
14941,2
14942,5
14943,10
14944,4
14945,5
14946,10
14947,2
14948,8
14949,10
14950,9
14951,9
14952,4
14953,5
14954,1
14955,3
14956,8
14957,8
14958,2
14959,9
14960,8
14961,2
14962,8
14963,5
14964,4
14965,9
14966,7
14967,6
14968,4
14969,3
14970,9
14971,9
14972,4
14973,4
14974,6
14975,10
14976,6
14977,5
14978,2
14979,7
14980,6
14981,6
14982,5
14983,2
14984,10
14985,8
14986,8
14987,8
14988,2
14989,9
14990,7
14991,8
14992,7
14993,4
14994,5
14995,5
14996,5
14997,2
14998,4
14999,4
15000,10
