"Id","Category"
10133,"4"
10134,"1"
10135,"3"
10136,"4"
10137,"9"
10138,"1"
10139,"6"
10140,"7"
10141,"7"
10142,"8"
10143,"3"
10144,"5"
10145,"2"
10146,"7"
10147,"10"
10148,"9"
10149,"8"
10150,"7"
10151,"7"
10152,"9"
10153,"7"
10154,"1"
10155,"1"
10156,"5"
10157,"9"
10158,"4"
10159,"4"
10160,"9"
10161,"3"
10162,"10"
10163,"7"
10164,"4"
10165,"9"
10166,"6"
10167,"10"
10168,"2"
10169,"7"
10170,"4"
10171,"7"
10172,"7"
10173,"2"
10174,"10"
10175,"7"
10176,"5"
10177,"9"
10178,"3"
10179,"2"
10180,"10"
10181,"8"
10182,"8"
10183,"1"
10184,"4"
10185,"8"
10186,"8"
10187,"7"
10188,"1"
10189,"1"
10190,"3"
10191,"9"
10192,"5"
10193,"8"
10194,"2"
10195,"3"
10196,"8"
10197,"8"
10198,"7"
10199,"6"
10200,"7"
10201,"6"
10202,"9"
10203,"4"
10204,"8"
10205,"10"
10206,"5"
10207,"10"
10208,"8"
10209,"10"
10210,"1"
10211,"5"
10212,"10"
10213,"6"
10214,"10"
10215,"7"
10216,"3"
10217,"7"
10218,"6"
10219,"9"
10220,"7"
10221,"9"
10222,"9"
10223,"8"
10224,"3"
10225,"4"
10226,"3"
10227,"2"
10228,"2"
10229,"6"
10230,"10"
10231,"8"
10232,"2"
10233,"5"
10234,"10"
10235,"6"
10236,"1"
10237,"9"
10238,"10"
10239,"9"
10240,"3"
10241,"6"
10242,"6"
10243,"10"
10244,"10"
10245,"10"
10246,"8"
10247,"10"
10248,"1"
10249,"6"
10250,"8"
10251,"7"
10252,"1"
10253,"4"
10254,"1"
10255,"8"
10256,"1"
10257,"3"
10258,"3"
10259,"6"
10260,"3"
10261,"8"
10262,"7"
10263,"5"
10264,"6"
10265,"4"
10266,"10"
10267,"3"
10268,"9"
10269,"7"
10270,"6"
10271,"3"
10272,"1"
10273,"3"
10274,"4"
10275,"6"
10276,"9"
10277,"1"
10278,"10"
10279,"10"
10280,"4"
10281,"6"
10282,"2"
10283,"5"
10284,"10"
10285,"7"
10286,"6"
10287,"8"
10288,"3"
10289,"8"
10290,"9"
10291,"1"
10292,"7"
10293,"10"
10294,"4"
10295,"8"
10296,"7"
10297,"9"
10298,"6"
10299,"1"
10300,"4"
10301,"4"
10302,"6"
10303,"10"
10304,"6"
10305,"2"
10306,"2"
10307,"8"
10308,"10"
10309,"7"
10310,"6"
10311,"8"
10312,"7"
10313,"6"
10314,"2"
10315,"8"
10316,"7"
10317,"6"
10318,"4"
10319,"10"
10320,"8"
10321,"8"
10322,"10"
10323,"3"
10324,"1"
10325,"1"
10326,"2"
10327,"8"
10328,"10"
10329,"10"
10330,"9"
10331,"2"
10332,"7"
10333,"1"
10334,"3"
10335,"8"
10336,"8"
10337,"4"
10338,"2"
10339,"9"
10340,"4"
10341,"3"
10342,"4"
10343,"7"
10344,"6"
10345,"4"
10346,"7"
10347,"9"
10348,"6"
10349,"5"
10350,"5"
10351,"10"
10352,"6"
10353,"4"
10354,"8"
10355,"2"
10356,"4"
10357,"8"
10358,"10"
10359,"8"
10360,"8"
10361,"1"
10362,"9"
10363,"9"
10364,"3"
10365,"10"
10366,"2"
10367,"6"
10368,"7"
10369,"6"
10370,"8"
10371,"9"
10372,"10"
10373,"2"
10374,"8"
10375,"7"
10376,"7"
10377,"4"
10378,"3"
10379,"10"
10380,"6"
10381,"8"
10382,"10"
10383,"2"
10384,"6"
10385,"5"
10386,"2"
10387,"7"
10388,"2"
10389,"6"
10390,"1"
10391,"1"
10392,"4"
10393,"4"
10394,"4"
10395,"4"
10396,"6"
10397,"10"
10398,"3"
10399,"5"
10400,"1"
10401,"10"
10402,"4"
10403,"3"
10404,"7"
10405,"6"
10406,"6"
10407,"5"
10408,"1"
10409,"9"
10410,"10"
10411,"2"
10412,"8"
10413,"4"
10414,"4"
10415,"10"
10416,"9"
10417,"7"
10418,"7"
10419,"6"
10420,"5"
10421,"4"
10422,"8"
10423,"4"
10424,"2"
10425,"1"
10426,"4"
10427,"4"
10428,"7"
10429,"8"
10430,"6"
10431,"9"
10432,"5"
10433,"1"
10434,"10"
10435,"2"
10436,"6"
10437,"6"
10438,"1"
10439,"7"
10440,"10"
10441,"9"
10442,"7"
10443,"10"
10444,"10"
10445,"9"
10446,"8"
10447,"2"
10448,"1"
10449,"8"
10450,"2"
10451,"10"
10452,"6"
10453,"8"
10454,"7"
10455,"9"
10456,"1"
10457,"7"
10458,"9"
10459,"10"
10460,"10"
10461,"4"
10462,"9"
10463,"10"
10464,"1"
10465,"3"
10466,"3"
10467,"1"
10468,"6"
10469,"3"
10470,"6"
10471,"1"
10472,"2"
10473,"3"
10474,"10"
10475,"10"
10476,"9"
10477,"8"
10478,"6"
10479,"1"
10480,"10"
10481,"4"
10482,"6"
10483,"8"
10484,"4"
10485,"1"
10486,"4"
10487,"10"
10488,"9"
10489,"8"
10490,"10"
10491,"9"
10492,"9"
10493,"9"
10494,"1"
10495,"4"
10496,"3"
10497,"6"
10498,"6"
10499,"8"
10500,"2"
10501,"7"
10502,"1"
10503,"7"
10504,"7"
10505,"9"
10506,"3"
10507,"7"
10508,"7"
10509,"7"
10510,"4"
10511,"1"
10512,"7"
10513,"6"
10514,"10"
10515,"3"
10516,"4"
10517,"10"
10518,"10"
10519,"3"
10520,"6"
10521,"10"
10522,"4"
10523,"7"
10524,"8"
10525,"6"
10526,"2"
10527,"10"
10528,"9"
10529,"7"
10530,"3"
10531,"6"
10532,"8"
10533,"5"
10534,"6"
10535,"7"
10536,"7"
10537,"8"
10538,"9"
10539,"8"
10540,"10"
10541,"10"
10542,"9"
10543,"2"
10544,"7"
10545,"7"
10546,"1"
10547,"10"
10548,"2"
10549,"10"
10550,"10"
10551,"1"
10552,"6"
10553,"2"
10554,"7"
10555,"9"
10556,"6"
10557,"1"
10558,"8"
10559,"8"
10560,"6"
10561,"7"
10562,"4"
10563,"5"
10564,"2"
10565,"2"
10566,"1"
10567,"1"
10568,"10"
10569,"7"
10570,"7"
10571,"8"
10572,"4"
10573,"5"
10574,"7"
10575,"6"
10576,"4"
10577,"7"
10578,"9"
10579,"9"
10580,"1"
10581,"9"
10582,"10"
10583,"8"
10584,"1"
10585,"7"
10586,"6"
10587,"6"
10588,"5"
10589,"7"
10590,"9"
10591,"2"
10592,"10"
10593,"8"
10594,"7"
10595,"7"
10596,"9"
10597,"4"
10598,"1"
10599,"7"
10600,"10"
10601,"1"
10602,"7"
10603,"2"
10604,"9"
10605,"6"
10606,"7"
10607,"3"
10608,"8"
10609,"5"
10610,"4"
10611,"10"
10612,"5"
10613,"9"
10614,"9"
10615,"6"
10616,"10"
10617,"4"
10618,"7"
10619,"4"
10620,"3"
10621,"2"
10622,"3"
10623,"9"
10624,"8"
10625,"1"
10626,"4"
10627,"7"
10628,"9"
10629,"10"
10630,"3"
10631,"5"
10632,"3"
10633,"5"
10634,"4"
10635,"3"
10636,"2"
10637,"3"
10638,"8"
10639,"4"
10640,"5"
10641,"4"
10642,"2"
10643,"9"
10644,"8"
10645,"10"
10646,"6"
10647,"3"
10648,"7"
10649,"5"
10650,"4"
10651,"9"
10652,"7"
10653,"8"
10654,"2"
10655,"2"
10656,"2"
10657,"2"
10658,"8"
10659,"9"
10660,"1"
10661,"4"
10662,"8"
10663,"3"
10664,"5"
10665,"10"
10666,"3"
10667,"10"
10668,"10"
10669,"3"
10670,"3"
10671,"1"
10672,"8"
10673,"10"
10674,"6"
10675,"5"
10676,"8"
10677,"9"
10678,"6"
10679,"8"
10680,"9"
10681,"2"
10682,"6"
10683,"8"
10684,"6"
10685,"3"
10686,"10"
10687,"7"
10688,"4"
10689,"2"
10690,"7"
10691,"4"
10692,"7"
10693,"2"
10694,"4"
10695,"7"
10696,"8"
10697,"7"
10698,"9"
10699,"2"
10700,"1"
10701,"6"
10702,"4"
10703,"4"
10704,"1"
10705,"8"
10706,"10"
10707,"7"
10708,"4"
10709,"8"
10710,"9"
10711,"4"
10712,"3"
10713,"6"
10714,"2"
10715,"6"
10716,"2"
10717,"10"
10718,"4"
10719,"9"
10720,"2"
10721,"3"
10722,"3"
10723,"1"
10724,"2"
10725,"2"
10726,"4"
10727,"9"
10728,"9"
10729,"7"
10730,"9"
10731,"2"
10732,"3"
10733,"1"
10734,"8"
10735,"5"
10736,"2"
10737,"6"
10738,"2"
10739,"3"
10740,"5"
10741,"7"
10742,"10"
10743,"10"
10744,"6"
10745,"10"
10746,"7"
10747,"3"
10748,"4"
10749,"10"
10750,"8"
10751,"2"
10752,"1"
10753,"5"
10754,"1"
10755,"9"
10756,"10"
10757,"4"
10758,"8"
10759,"4"
10760,"10"
10761,"2"
10762,"10"
10763,"6"
10764,"6"
10765,"3"
10766,"3"
10767,"2"
10768,"10"
10769,"2"
10770,"4"
10771,"8"
10772,"2"
10773,"6"
10774,"7"
10775,"9"
10776,"5"
10777,"2"
10778,"10"
10779,"6"
10780,"8"
10781,"7"
10782,"5"
10783,"10"
10784,"4"
10785,"7"
10786,"7"
10787,"10"
10788,"6"
10789,"2"
10790,"6"
10791,"3"
10792,"1"
10793,"5"
10794,"5"
10795,"1"
10796,"6"
10797,"6"
10798,"6"
10799,"9"
10800,"4"
10801,"1"
10802,"1"
10803,"7"
10804,"7"
10805,"1"
10806,"9"
10807,"2"
10808,"6"
10809,"10"
10810,"7"
10811,"6"
10812,"4"
10813,"7"
10814,"2"
10815,"10"
10816,"3"
10817,"3"
10818,"1"
10819,"8"
10820,"7"
10821,"7"
10822,"4"
10823,"3"
10824,"9"
10825,"2"
10826,"4"
10827,"2"
10828,"8"
10829,"10"
10830,"9"
10831,"9"
10832,"6"
10833,"4"
10834,"8"
10835,"3"
10836,"10"
10837,"1"
10838,"7"
10839,"7"
10840,"7"
10841,"3"
10842,"7"
10843,"6"
10844,"2"
10845,"5"
10846,"2"
10847,"6"
10848,"9"
10849,"7"
10850,"3"
10851,"5"
10852,"2"
10853,"10"
10854,"6"
10855,"4"
10856,"6"
10857,"5"
10858,"3"
10859,"1"
10860,"7"
10861,"2"
10862,"10"
10863,"7"
10864,"6"
10865,"10"
10866,"10"
10867,"7"
10868,"10"
10869,"6"
10870,"3"
10871,"6"
10872,"7"
10873,"6"
10874,"10"
10875,"1"
10876,"8"
10877,"9"
10878,"4"
10879,"8"
10880,"4"
10881,"8"
10882,"7"
10883,"6"
10884,"1"
10885,"3"
10886,"4"
10887,"10"
10888,"6"
10889,"10"
10890,"6"
10891,"6"
10892,"9"
10893,"9"
10894,"2"
10895,"6"
10896,"9"
10897,"2"
10898,"9"
10899,"2"
10900,"8"
10901,"10"
10902,"5"
10903,"9"
10904,"2"
10905,"4"
10906,"10"
10907,"3"
10908,"6"
10909,"9"
10910,"1"
10911,"7"
10912,"2"
10913,"10"
10914,"2"
10915,"8"
10916,"10"
10917,"5"
10918,"8"
10919,"6"
10920,"3"
10921,"6"
10922,"4"
10923,"3"
10924,"2"
10925,"6"
10926,"10"
10927,"8"
10928,"1"
10929,"8"
10930,"10"
10931,"9"
10932,"3"
10933,"9"
10934,"6"
10935,"8"
10936,"5"
10937,"10"
10938,"10"
10939,"9"
10940,"10"
10941,"4"
10942,"4"
10943,"9"
10944,"9"
10945,"9"
10946,"2"
10947,"10"
10948,"2"
10949,"9"
10950,"2"
10951,"1"
10952,"9"
10953,"3"
10954,"2"
10955,"8"
10956,"7"
10957,"7"
10958,"3"
10959,"6"
10960,"2"
10961,"7"
10962,"8"
10963,"6"
10964,"7"
10965,"9"
10966,"7"
10967,"6"
10968,"8"
10969,"5"
10970,"7"
10971,"9"
10972,"1"
10973,"5"
10974,"10"
10975,"10"
10976,"5"
10977,"8"
10978,"2"
10979,"6"
10980,"4"
10981,"9"
10982,"3"
10983,"6"
10984,"7"
10985,"1"
10986,"7"
10987,"9"
10988,"7"
10989,"3"
10990,"2"
10991,"7"
10992,"5"
10993,"6"
10994,"7"
10995,"5"
10996,"4"
10997,"4"
10998,"7"
10999,"9"
11000,"2"
11001,"9"
11002,"1"
11003,"2"
11004,"6"
11005,"7"
11006,"2"
11007,"3"
11008,"10"
11009,"4"
11010,"1"
11011,"2"
11012,"6"
11013,"5"
11014,"7"
11015,"6"
11016,"7"
11017,"6"
11018,"9"
11019,"9"
11020,"2"
11021,"9"
11022,"2"
11023,"2"
11024,"10"
11025,"1"
11026,"2"
11027,"10"
11028,"8"
11029,"7"
11030,"2"
11031,"5"
11032,"10"
11033,"7"
11034,"5"
11035,"10"
11036,"2"
11037,"2"
11038,"1"
11039,"3"
11040,"6"
11041,"2"
11042,"5"
11043,"7"
11044,"4"
11045,"1"
11046,"10"
11047,"9"
11048,"8"
11049,"6"
11050,"1"
11051,"7"
11052,"8"
11053,"7"
11054,"2"
11055,"3"
11056,"2"
11057,"7"
11058,"5"
11059,"7"
11060,"7"
11061,"2"
11062,"5"
11063,"4"
11064,"2"
11065,"10"
11066,"10"
11067,"4"
11068,"7"
11069,"7"
11070,"8"
11071,"9"
11072,"1"
11073,"9"
11074,"7"
11075,"5"
11076,"7"
11077,"7"
11078,"10"
11079,"9"
11080,"1"
11081,"4"
11082,"3"
11083,"3"
11084,"7"
11085,"10"
11086,"6"
11087,"5"
11088,"8"
11089,"2"
11090,"2"
11091,"9"
11092,"2"
11093,"10"
11094,"10"
11095,"7"
11096,"8"
11097,"5"
11098,"9"
11099,"4"
11100,"7"
11101,"9"
11102,"7"
11103,"10"
11104,"5"
11105,"9"
11106,"9"
11107,"6"
11108,"2"
11109,"6"
11110,"8"
11111,"3"
11112,"8"
11113,"3"
11114,"4"
11115,"1"
11116,"8"
11117,"2"
11118,"6"
11119,"2"
11120,"6"
11121,"10"
11122,"3"
11123,"10"
11124,"10"
11125,"8"
11126,"2"
11127,"1"
11128,"4"
11129,"8"
11130,"7"
11131,"4"
11132,"4"
11133,"5"
11134,"6"
11135,"1"
11136,"5"
11137,"1"
11138,"2"
11139,"1"
11140,"3"
11141,"7"
11142,"4"
11143,"8"
11144,"2"
11145,"6"
11146,"8"
11147,"8"
11148,"6"
11149,"6"
11150,"6"
11151,"8"
11152,"8"
11153,"3"
11154,"3"
11155,"4"
11156,"3"
11157,"6"
11158,"4"
11159,"6"
11160,"7"
11161,"6"
11162,"8"
11163,"9"
11164,"6"
11165,"6"
11166,"4"
11167,"8"
11168,"2"
11169,"9"
11170,"7"
11171,"7"
11172,"4"
11173,"7"
11174,"8"
11175,"9"
11176,"2"
11177,"8"
11178,"3"
11179,"8"
11180,"9"
11181,"5"
11182,"3"
11183,"8"
11184,"5"
11185,"10"
11186,"4"
11187,"1"
11188,"9"
11189,"7"
11190,"8"
11191,"2"
11192,"2"
11193,"5"
11194,"1"
11195,"6"
11196,"9"
11197,"7"
11198,"5"
11199,"2"
11200,"5"
11201,"2"
11202,"2"
11203,"5"
11204,"7"
11205,"8"
11206,"8"
11207,"2"
11208,"5"
11209,"7"
11210,"7"
11211,"7"
11212,"1"
11213,"8"
11214,"4"
11215,"10"
11216,"4"
11217,"2"
11218,"7"
11219,"6"
11220,"4"
11221,"10"
11222,"5"
11223,"10"
11224,"4"
11225,"5"
11226,"3"
11227,"3"
11228,"6"
11229,"8"
11230,"7"
11231,"1"
11232,"10"
11233,"4"
11234,"1"
11235,"6"
11236,"4"
11237,"1"
11238,"2"
11239,"9"
11240,"7"
11241,"9"
11242,"6"
11243,"1"
11244,"9"
11245,"7"
11246,"6"
11247,"4"
11248,"2"
11249,"10"
11250,"5"
11251,"10"
11252,"7"
11253,"9"
11254,"2"
11255,"6"
11256,"4"
11257,"2"
11258,"5"
11259,"10"
11260,"10"
11261,"10"
11262,"7"
11263,"7"
11264,"4"
11265,"2"
11266,"1"
11267,"9"
11268,"9"
11269,"9"
11270,"9"
11271,"4"
11272,"2"
11273,"7"
11274,"7"
11275,"1"
11276,"7"
11277,"5"
11278,"8"
11279,"9"
11280,"8"
11281,"7"
11282,"3"
11283,"7"
11284,"8"
11285,"7"
11286,"5"
11287,"7"
11288,"10"
11289,"6"
11290,"3"
11291,"10"
11292,"8"
11293,"7"
11294,"6"
11295,"5"
11296,"2"
11297,"7"
11298,"3"
11299,"8"
11300,"1"
11301,"8"
11302,"7"
11303,"4"
11304,"6"
11305,"8"
11306,"2"
11307,"8"
11308,"3"
11309,"3"
11310,"7"
11311,"9"
11312,"2"
11313,"2"
11314,"9"
11315,"4"
11316,"5"
11317,"8"
11318,"3"
11319,"4"
11320,"4"
11321,"3"
11322,"8"
11323,"6"
11324,"2"
11325,"3"
11326,"7"
11327,"7"
11328,"7"
11329,"9"
11330,"3"
11331,"2"
11332,"1"
11333,"10"
11334,"4"
11335,"4"
11336,"2"
11337,"6"
11338,"10"
11339,"3"
11340,"2"
11341,"1"
11342,"10"
11343,"1"
11344,"9"
11345,"7"
11346,"10"
11347,"10"
11348,"10"
11349,"7"
11350,"4"
11351,"4"
11352,"9"
11353,"7"
11354,"1"
11355,"3"
11356,"4"
11357,"2"
11358,"3"
11359,"6"
11360,"8"
11361,"7"
11362,"8"
11363,"9"
11364,"5"
11365,"9"
11366,"5"
11367,"4"
11368,"9"
11369,"3"
11370,"1"
11371,"6"
11372,"3"
11373,"2"
11374,"10"
11375,"5"
11376,"4"
11377,"7"
11378,"4"
11379,"6"
11380,"6"
11381,"2"
11382,"6"
11383,"6"
11384,"2"
11385,"7"
11386,"3"
11387,"3"
11388,"4"
11389,"8"
11390,"1"
11391,"10"
11392,"7"
11393,"5"
11394,"5"
11395,"3"
11396,"10"
11397,"2"
11398,"3"
11399,"3"
11400,"10"
11401,"7"
11402,"2"
11403,"10"
11404,"8"
11405,"9"
11406,"1"
11407,"5"
11408,"3"
11409,"8"
11410,"5"
11411,"4"
11412,"4"
11413,"1"
11414,"8"
11415,"8"
11416,"4"
11417,"9"
11418,"7"
11419,"3"
11420,"8"
11421,"6"
11422,"2"
11423,"7"
11424,"3"
11425,"4"
11426,"3"
11427,"1"
11428,"9"
11429,"8"
11430,"9"
11431,"4"
11432,"6"
11433,"1"
11434,"6"
11435,"4"
11436,"9"
11437,"1"
11438,"8"
11439,"8"
11440,"6"
11441,"7"
11442,"4"
11443,"10"
11444,"7"
11445,"2"
11446,"2"
11447,"6"
11448,"7"
11449,"9"
11450,"1"
11451,"2"
11452,"10"
11453,"9"
11454,"2"
11455,"2"
11456,"9"
11457,"5"
11458,"7"
11459,"10"
11460,"7"
11461,"9"
11462,"7"
11463,"7"
11464,"4"
11465,"7"
11466,"2"
11467,"7"
11468,"10"
11469,"10"
11470,"5"
11471,"1"
11472,"9"
11473,"2"
11474,"10"
11475,"8"
11476,"7"
11477,"8"
11478,"3"
11479,"10"
11480,"5"
11481,"7"
11482,"3"
11483,"7"
11484,"10"
11485,"10"
11486,"7"
11487,"6"
11488,"2"
11489,"10"
11490,"7"
11491,"2"
11492,"7"
11493,"7"
11494,"1"
11495,"3"
11496,"1"
11497,"7"
11498,"6"
11499,"4"
11500,"7"
11501,"2"
11502,"3"
11503,"7"
11504,"5"
11505,"6"
11506,"2"
11507,"7"
11508,"7"
11509,"5"
11510,"10"
11511,"1"
11512,"1"
11513,"2"
11514,"10"
11515,"5"
11516,"4"
11517,"3"
11518,"10"
11519,"2"
11520,"10"
11521,"9"
11522,"6"
11523,"4"
11524,"9"
11525,"9"
11526,"1"
11527,"3"
11528,"4"
11529,"10"
11530,"10"
11531,"9"
11532,"8"
11533,"2"
11534,"7"
11535,"2"
11536,"3"
11537,"2"
11538,"5"
11539,"9"
11540,"7"
11541,"7"
11542,"7"
11543,"4"
11544,"10"
11545,"1"
11546,"7"
11547,"2"
11548,"9"
11549,"9"
11550,"1"
11551,"10"
11552,"8"
11553,"2"
11554,"3"
11555,"6"
11556,"9"
11557,"9"
11558,"7"
11559,"8"
11560,"9"
11561,"6"
11562,"9"
11563,"1"
11564,"4"
11565,"7"
11566,"6"
11567,"7"
11568,"8"
11569,"6"
11570,"8"
11571,"8"
11572,"7"
11573,"9"
11574,"3"
11575,"4"
11576,"5"
11577,"4"
11578,"7"
11579,"10"
11580,"2"
11581,"9"
11582,"4"
11583,"9"
11584,"8"
11585,"2"
11586,"6"
11587,"7"
11588,"9"
11589,"6"
11590,"4"
11591,"10"
11592,"2"
11593,"2"
11594,"7"
11595,"4"
11596,"10"
11597,"10"
11598,"5"
11599,"6"
11600,"10"
11601,"6"
11602,"4"
11603,"2"
11604,"1"
11605,"7"
11606,"5"
11607,"1"
11608,"4"
11609,"3"
11610,"5"
11611,"10"
11612,"6"
11613,"7"
11614,"8"
11615,"9"
11616,"4"
11617,"4"
11618,"3"
11619,"2"
11620,"7"
11621,"5"
11622,"4"
11623,"4"
11624,"4"
11625,"7"
11626,"10"
11627,"8"
11628,"6"
11629,"4"
11630,"2"
11631,"8"
11632,"9"
11633,"9"
11634,"7"
11635,"2"
11636,"10"
11637,"8"
11638,"2"
11639,"10"
11640,"2"
11641,"2"
11642,"4"
11643,"6"
11644,"6"
11645,"10"
11646,"4"
11647,"7"
11648,"8"
11649,"7"
11650,"3"
11651,"4"
11652,"4"
11653,"5"
11654,"7"
11655,"5"
11656,"2"
11657,"9"
11658,"7"
11659,"8"
11660,"6"
11661,"7"
11662,"1"
11663,"6"
11664,"10"
11665,"1"
11666,"10"
11667,"6"
11668,"10"
11669,"2"
11670,"10"
11671,"2"
11672,"9"
11673,"7"
11674,"4"
11675,"4"
11676,"10"
11677,"4"
11678,"8"
11679,"4"
11680,"2"
11681,"8"
11682,"4"
11683,"8"
11684,"9"
11685,"5"
11686,"9"
11687,"9"
11688,"5"
11689,"8"
11690,"10"
11691,"3"
11692,"4"
11693,"8"
11694,"4"
11695,"8"
11696,"1"
11697,"7"
11698,"7"
11699,"5"
11700,"6"
11701,"8"
11702,"8"
11703,"7"
11704,"1"
11705,"3"
11706,"9"
11707,"3"
11708,"10"
11709,"3"
11710,"10"
11711,"1"
11712,"8"
11713,"2"
11714,"5"
11715,"10"
11716,"7"
11717,"8"
11718,"10"
11719,"3"
11720,"4"
11721,"2"
11722,"1"
11723,"1"
11724,"2"
11725,"4"
11726,"10"
11727,"10"
11728,"10"
11729,"9"
11730,"7"
11731,"8"
11732,"2"
11733,"7"
11734,"6"
11735,"5"
11736,"7"
11737,"8"
11738,"9"
11739,"2"
11740,"7"
11741,"5"
11742,"6"
11743,"10"
11744,"1"
11745,"7"
11746,"7"
11747,"8"
11748,"10"
11749,"2"
11750,"10"
11751,"3"
11752,"3"
11753,"2"
11754,"4"
11755,"8"
11756,"9"
11757,"9"
11758,"4"
11759,"10"
11760,"4"
11761,"7"
11762,"3"
11763,"9"
11764,"2"
11765,"7"
11766,"9"
11767,"7"
11768,"4"
11769,"9"
11770,"8"
11771,"1"
11772,"2"
11773,"10"
11774,"2"
11775,"2"
11776,"2"
11777,"8"
11778,"9"
11779,"10"
11780,"1"
11781,"7"
11782,"9"
11783,"4"
11784,"1"
11785,"7"
11786,"9"
11787,"8"
11788,"8"
11789,"10"
11790,"6"
11791,"8"
11792,"6"
11793,"8"
11794,"2"
11795,"7"
11796,"8"
11797,"7"
11798,"6"
11799,"5"
11800,"7"
11801,"7"
11802,"6"
11803,"7"
11804,"3"
11805,"2"
11806,"1"
11807,"9"
11808,"3"
11809,"10"
11810,"1"
11811,"9"
11812,"9"
11813,"1"
11814,"6"
11815,"7"
11816,"7"
11817,"2"
11818,"9"
11819,"10"
11820,"6"
11821,"2"
11822,"2"
11823,"9"
11824,"8"
11825,"5"
11826,"6"
11827,"8"
11828,"2"
11829,"7"
11830,"8"
11831,"8"
11832,"5"
11833,"9"
11834,"7"
11835,"1"
11836,"10"
11837,"7"
11838,"2"
11839,"10"
11840,"7"
11841,"7"
11842,"3"
11843,"7"
11844,"7"
11845,"4"
11846,"8"
11847,"4"
11848,"9"
11849,"5"
11850,"9"
11851,"8"
11852,"4"
11853,"9"
11854,"10"
11855,"4"
11856,"7"
11857,"3"
11858,"10"
11859,"4"
11860,"1"
11861,"5"
11862,"10"
11863,"7"
11864,"10"
11865,"2"
11866,"3"
11867,"2"
11868,"2"
11869,"6"
11870,"1"
11871,"6"
11872,"3"
11873,"6"
11874,"2"
11875,"7"
11876,"2"
11877,"4"
11878,"6"
11879,"2"
11880,"3"
11881,"3"
11882,"9"
11883,"1"
11884,"5"
11885,"4"
11886,"2"
11887,"3"
11888,"4"
11889,"5"
11890,"10"
11891,"6"
11892,"7"
11893,"9"
11894,"8"
11895,"10"
11896,"8"
11897,"9"
11898,"4"
11899,"2"
11900,"1"
11901,"3"
11902,"10"
11903,"9"
11904,"2"
11905,"4"
11906,"8"
11907,"6"
11908,"7"
11909,"1"
11910,"7"
11911,"10"
11912,"3"
11913,"7"
11914,"10"
11915,"2"
11916,"1"
11917,"5"
11918,"9"
11919,"3"
11920,"5"
11921,"4"
11922,"4"
11923,"3"
11924,"7"
11925,"8"
11926,"7"
11927,"8"
11928,"8"
11929,"6"
11930,"10"
11931,"3"
11932,"8"
11933,"10"
11934,"9"
11935,"8"
11936,"1"
11937,"7"
11938,"6"
11939,"6"
11940,"7"
11941,"7"
11942,"10"
11943,"4"
11944,"9"
11945,"8"
11946,"9"
11947,"7"
11948,"6"
11949,"9"
11950,"4"
11951,"10"
11952,"3"
11953,"7"
11954,"8"
11955,"7"
11956,"7"
11957,"5"
11958,"7"
11959,"4"
11960,"2"
11961,"7"
11962,"10"
11963,"7"
11964,"8"
11965,"1"
11966,"4"
11967,"6"
11968,"5"
11969,"7"
11970,"9"
11971,"7"
11972,"1"
11973,"3"
11974,"5"
11975,"4"
11976,"8"
11977,"7"
11978,"3"
11979,"7"
11980,"3"
11981,"4"
11982,"7"
11983,"10"
11984,"5"
11985,"2"
11986,"7"
11987,"9"
11988,"2"
11989,"1"
11990,"9"
11991,"9"
11992,"10"
11993,"10"
11994,"10"
11995,"8"
11996,"6"
11997,"8"
11998,"2"
11999,"6"
12000,"2"
12001,"10"
12002,"8"
12003,"2"
12004,"10"
12005,"10"
12006,"3"
12007,"2"
12008,"6"
12009,"7"
12010,"6"
12011,"8"
12012,"10"
12013,"3"
12014,"5"
12015,"8"
12016,"6"
12017,"8"
12018,"1"
12019,"10"
12020,"2"
12021,"8"
12022,"4"
12023,"6"
12024,"2"
12025,"8"
12026,"2"
12027,"8"
12028,"8"
12029,"8"
12030,"4"
12031,"6"
12032,"7"
12033,"5"
12034,"7"
12035,"6"
12036,"5"
12037,"10"
12038,"9"
12039,"5"
12040,"6"
12041,"3"
12042,"10"
12043,"10"
12044,"8"
12045,"1"
12046,"10"
12047,"4"
12048,"2"
12049,"7"
12050,"1"
12051,"6"
12052,"3"
12053,"6"
12054,"8"
12055,"3"
12056,"6"
12057,"10"
12058,"8"
12059,"2"
12060,"5"
12061,"8"
12062,"7"
12063,"7"
12064,"10"
12065,"9"
12066,"3"
12067,"6"
12068,"6"
12069,"4"
12070,"10"
12071,"1"
12072,"1"
12073,"9"
12074,"8"
12075,"9"
12076,"1"
12077,"5"
12078,"4"
12079,"1"
12080,"7"
12081,"2"
12082,"4"
12083,"2"
12084,"5"
12085,"9"
12086,"5"
12087,"6"
12088,"8"
12089,"7"
12090,"9"
12091,"6"
12092,"4"
12093,"5"
12094,"4"
12095,"2"
12096,"7"
12097,"6"
12098,"6"
12099,"7"
12100,"1"
12101,"3"
12102,"7"
12103,"1"
12104,"9"
12105,"8"
12106,"2"
12107,"2"
12108,"4"
12109,"1"
12110,"7"
12111,"4"
12112,"7"
12113,"8"
12114,"6"
12115,"3"
12116,"7"
12117,"2"
12118,"10"
12119,"9"
12120,"1"
12121,"6"
12122,"10"
12123,"3"
12124,"10"
12125,"8"
12126,"4"
12127,"4"
12128,"10"
12129,"9"
12130,"7"
