"Id","Category"
10133,"3"
10134,"1"
10135,"3"
10136,"6"
10137,"2"
10138,"1"
10139,"6"
10140,"7"
10141,"7"
10142,"1"
10143,"3"
10144,"5"
10145,"8"
10146,"7"
10147,"10"
10148,"8"
10149,"7"
10150,"4"
10151,"7"
10152,"8"
10153,"7"
10154,"1"
10155,"1"
10156,"4"
10157,"4"
10158,"1"
10159,"4"
10160,"8"
10161,"5"
10162,"10"
10163,"7"
10164,"4"
10165,"8"
10166,"8"
10167,"10"
10168,"3"
10169,"7"
10170,"4"
10171,"5"
10172,"7"
10173,"2"
10174,"2"
10175,"4"
10176,"3"
10177,"8"
10178,"3"
10179,"2"
10180,"9"
10181,"8"
10182,"8"
10183,"8"
10184,"8"
10185,"6"
10186,"5"
10187,"5"
10188,"1"
10189,"1"
10190,"5"
10191,"8"
10192,"7"
10193,"8"
10194,"2"
10195,"3"
10196,"8"
10197,"5"
10198,"3"
10199,"6"
10200,"7"
10201,"4"
10202,"8"
10203,"4"
10204,"8"
10205,"10"
10206,"6"
10207,"7"
10208,"8"
10209,"8"
10210,"1"
10211,"2"
10212,"1"
10213,"6"
10214,"10"
10215,"7"
10216,"5"
10217,"4"
10218,"4"
10219,"8"
10220,"7"
10221,"1"
10222,"8"
10223,"8"
10224,"3"
10225,"7"
10226,"5"
10227,"2"
10228,"2"
10229,"4"
10230,"10"
10231,"8"
10232,"2"
10233,"5"
10234,"10"
10235,"4"
10236,"1"
10237,"9"
10238,"7"
10239,"8"
10240,"5"
10241,"4"
10242,"6"
10243,"10"
10244,"10"
10245,"10"
10246,"7"
10247,"1"
10248,"1"
10249,"3"
10250,"8"
10251,"4"
10252,"1"
10253,"5"
10254,"1"
10255,"6"
10256,"8"
10257,"8"
10258,"3"
10259,"6"
10260,"4"
10261,"5"
10262,"7"
10263,"5"
10264,"6"
10265,"4"
10266,"1"
10267,"5"
10268,"8"
10269,"7"
10270,"4"
10271,"3"
10272,"3"
10273,"3"
10274,"6"
10275,"9"
10276,"8"
10277,"1"
10278,"10"
10279,"6"
10280,"8"
10281,"6"
10282,"9"
10283,"5"
10284,"9"
10285,"4"
10286,"6"
10287,"8"
10288,"8"
10289,"1"
10290,"8"
10291,"9"
10292,"9"
10293,"10"
10294,"4"
10295,"8"
10296,"1"
10297,"8"
10298,"4"
10299,"1"
10300,"4"
10301,"6"
10302,"6"
10303,"8"
10304,"6"
10305,"10"
10306,"2"
10307,"4"
10308,"4"
10309,"9"
10310,"6"
10311,"6"
10312,"7"
10313,"7"
10314,"2"
10315,"8"
10316,"7"
10317,"4"
10318,"4"
10319,"2"
10320,"2"
10321,"5"
10322,"8"
10323,"3"
10324,"1"
10325,"1"
10326,"2"
10327,"8"
10328,"2"
10329,"6"
10330,"3"
10331,"10"
10332,"7"
10333,"2"
10334,"2"
10335,"10"
10336,"8"
10337,"3"
10338,"2"
10339,"8"
10340,"4"
10341,"5"
10342,"4"
10343,"8"
10344,"6"
10345,"3"
10346,"6"
10347,"1"
10348,"6"
10349,"4"
10350,"5"
10351,"10"
10352,"6"
10353,"4"
10354,"8"
10355,"2"
10356,"4"
10357,"8"
10358,"2"
10359,"8"
10360,"3"
10361,"1"
10362,"8"
10363,"10"
10364,"4"
10365,"9"
10366,"3"
10367,"4"
10368,"7"
10369,"6"
10370,"5"
10371,"8"
10372,"9"
10373,"2"
10374,"8"
10375,"4"
10376,"4"
10377,"6"
10378,"3"
10379,"8"
10380,"6"
10381,"8"
10382,"10"
10383,"2"
10384,"6"
10385,"5"
10386,"2"
10387,"7"
10388,"2"
10389,"7"
10390,"1"
10391,"1"
10392,"5"
10393,"4"
10394,"4"
10395,"4"
10396,"3"
10397,"10"
10398,"5"
10399,"5"
10400,"3"
10401,"1"
10402,"4"
10403,"3"
10404,"7"
10405,"7"
10406,"4"
10407,"7"
10408,"3"
10409,"8"
10410,"3"
10411,"2"
10412,"5"
10413,"4"
10414,"3"
10415,"7"
10416,"8"
10417,"7"
10418,"7"
10419,"6"
10420,"5"
10421,"7"
10422,"3"
10423,"7"
10424,"6"
10425,"1"
10426,"8"
10427,"5"
10428,"7"
10429,"8"
10430,"8"
10431,"8"
10432,"6"
10433,"1"
10434,"10"
10435,"10"
10436,"7"
10437,"4"
10438,"1"
10439,"7"
10440,"10"
10441,"1"
10442,"7"
10443,"10"
10444,"1"
10445,"6"
10446,"8"
10447,"2"
10448,"1"
10449,"8"
10450,"2"
10451,"10"
10452,"6"
10453,"8"
10454,"7"
10455,"8"
10456,"1"
10457,"5"
10458,"8"
10459,"2"
10460,"10"
10461,"4"
10462,"8"
10463,"10"
10464,"1"
10465,"3"
10466,"3"
10467,"1"
10468,"3"
10469,"3"
10470,"6"
10471,"1"
10472,"6"
10473,"3"
10474,"10"
10475,"10"
10476,"8"
10477,"7"
10478,"7"
10479,"4"
10480,"3"
10481,"6"
10482,"6"
10483,"3"
10484,"6"
10485,"1"
10486,"5"
10487,"10"
10488,"8"
10489,"2"
10490,"9"
10491,"9"
10492,"8"
10493,"8"
10494,"3"
10495,"5"
10496,"7"
10497,"6"
10498,"6"
10499,"8"
10500,"2"
10501,"7"
10502,"1"
10503,"5"
10504,"1"
10505,"8"
10506,"5"
10507,"7"
10508,"6"
10509,"7"
10510,"4"
10511,"1"
10512,"7"
10513,"6"
10514,"10"
10515,"3"
10516,"4"
10517,"5"
10518,"10"
10519,"6"
10520,"6"
10521,"10"
10522,"1"
10523,"7"
10524,"3"
10525,"8"
10526,"9"
10527,"10"
10528,"8"
10529,"4"
10530,"6"
10531,"8"
10532,"8"
10533,"5"
10534,"3"
10535,"5"
10536,"8"
10537,"8"
10538,"8"
10539,"8"
10540,"10"
10541,"2"
10542,"10"
10543,"9"
10544,"4"
10545,"6"
10546,"8"
10547,"10"
10548,"5"
10549,"10"
10550,"9"
10551,"1"
10552,"6"
10553,"10"
10554,"7"
10555,"8"
10556,"6"
10557,"1"
10558,"8"
10559,"8"
10560,"5"
10561,"7"
10562,"5"
10563,"4"
10564,"8"
10565,"2"
10566,"1"
10567,"3"
10568,"10"
10569,"7"
10570,"7"
10571,"2"
10572,"4"
10573,"5"
10574,"4"
10575,"6"
10576,"6"
10577,"3"
10578,"2"
10579,"8"
10580,"3"
10581,"8"
10582,"10"
10583,"8"
10584,"1"
10585,"7"
10586,"6"
10587,"4"
10588,"7"
10589,"7"
10590,"8"
10591,"2"
10592,"10"
10593,"6"
10594,"4"
10595,"7"
10596,"2"
10597,"4"
10598,"1"
10599,"7"
10600,"3"
10601,"8"
10602,"8"
10603,"1"
10604,"1"
10605,"6"
10606,"7"
10607,"3"
10608,"5"
10609,"5"
10610,"7"
10611,"10"
10612,"3"
10613,"8"
10614,"8"
10615,"6"
10616,"5"
10617,"6"
10618,"5"
10619,"7"
10620,"3"
10621,"2"
10622,"3"
10623,"8"
10624,"8"
10625,"1"
10626,"4"
10627,"5"
10628,"8"
10629,"10"
10630,"3"
10631,"5"
10632,"7"
10633,"5"
10634,"4"
10635,"3"
10636,"2"
10637,"2"
10638,"7"
10639,"3"
10640,"3"
10641,"6"
10642,"2"
10643,"8"
10644,"8"
10645,"1"
10646,"4"
10647,"5"
10648,"7"
10649,"5"
10650,"7"
10651,"3"
10652,"7"
10653,"8"
10654,"2"
10655,"2"
10656,"2"
10657,"2"
10658,"8"
10659,"1"
10660,"1"
10661,"4"
10662,"5"
10663,"1"
10664,"5"
10665,"10"
10666,"3"
10667,"10"
10668,"10"
10669,"8"
10670,"3"
10671,"1"
10672,"8"
10673,"2"
10674,"2"
10675,"5"
10676,"8"
10677,"1"
10678,"2"
10679,"5"
10680,"9"
10681,"2"
10682,"4"
10683,"3"
10684,"6"
10685,"2"
10686,"2"
10687,"7"
10688,"6"
10689,"2"
10690,"7"
10691,"3"
10692,"5"
10693,"2"
10694,"4"
10695,"7"
10696,"2"
10697,"3"
10698,"9"
10699,"2"
10700,"1"
10701,"6"
10702,"3"
10703,"7"
10704,"1"
10705,"1"
10706,"10"
10707,"7"
10708,"6"
10709,"8"
10710,"8"
10711,"8"
10712,"3"
10713,"6"
10714,"2"
10715,"6"
10716,"8"
10717,"2"
10718,"8"
10719,"8"
10720,"2"
10721,"3"
10722,"3"
10723,"1"
10724,"2"
10725,"1"
10726,"4"
10727,"1"
10728,"8"
10729,"6"
10730,"9"
10731,"2"
10732,"3"
10733,"1"
10734,"8"
10735,"5"
10736,"9"
10737,"4"
10738,"8"
10739,"3"
10740,"5"
10741,"8"
10742,"4"
10743,"10"
10744,"4"
10745,"9"
10746,"7"
10747,"3"
10748,"4"
10749,"8"
10750,"6"
10751,"2"
10752,"1"
10753,"1"
10754,"1"
10755,"8"
10756,"1"
10757,"4"
10758,"8"
10759,"1"
10760,"10"
10761,"8"
10762,"1"
10763,"6"
10764,"4"
10765,"5"
10766,"5"
10767,"10"
10768,"2"
10769,"7"
10770,"4"
10771,"8"
10772,"2"
10773,"5"
10774,"7"
10775,"1"
10776,"5"
10777,"2"
10778,"1"
10779,"6"
10780,"8"
10781,"7"
10782,"7"
10783,"10"
10784,"6"
10785,"4"
10786,"5"
10787,"10"
10788,"6"
10789,"2"
10790,"6"
10791,"3"
10792,"1"
10793,"5"
10794,"5"
10795,"9"
10796,"6"
10797,"8"
10798,"9"
10799,"8"
10800,"6"
10801,"1"
10802,"1"
10803,"4"
10804,"7"
10805,"2"
10806,"1"
10807,"2"
10808,"4"
10809,"2"
10810,"8"
10811,"4"
10812,"7"
10813,"7"
10814,"2"
10815,"10"
10816,"1"
10817,"6"
10818,"1"
10819,"8"
10820,"7"
10821,"5"
10822,"4"
10823,"3"
10824,"10"
10825,"3"
10826,"7"
10827,"1"
10828,"8"
10829,"1"
10830,"8"
10831,"8"
10832,"4"
10833,"6"
10834,"8"
10835,"3"
10836,"10"
10837,"1"
10838,"7"
10839,"7"
10840,"8"
10841,"5"
10842,"3"
10843,"7"
10844,"1"
10845,"3"
10846,"5"
10847,"6"
10848,"8"
10849,"6"
10850,"3"
10851,"5"
10852,"2"
10853,"6"
10854,"6"
10855,"2"
10856,"8"
10857,"3"
10858,"3"
10859,"1"
10860,"7"
10861,"2"
10862,"1"
10863,"7"
10864,"4"
10865,"10"
10866,"1"
10867,"7"
10868,"2"
10869,"8"
10870,"3"
10871,"4"
10872,"7"
10873,"6"
10874,"3"
10875,"1"
10876,"6"
10877,"8"
10878,"5"
10879,"6"
10880,"1"
10881,"5"
10882,"4"
10883,"6"
10884,"8"
10885,"7"
10886,"6"
10887,"10"
10888,"3"
10889,"10"
10890,"4"
10891,"6"
10892,"2"
10893,"8"
10894,"2"
10895,"6"
10896,"8"
10897,"2"
10898,"8"
10899,"2"
10900,"4"
10901,"10"
10902,"3"
10903,"8"
10904,"2"
10905,"4"
10906,"7"
10907,"3"
10908,"10"
10909,"7"
10910,"1"
10911,"4"
10912,"2"
10913,"9"
10914,"8"
10915,"8"
10916,"10"
10917,"3"
10918,"6"
10919,"3"
10920,"3"
10921,"4"
10922,"5"
10923,"5"
10924,"2"
10925,"6"
10926,"10"
10927,"5"
10928,"8"
10929,"7"
10930,"10"
10931,"8"
10932,"3"
10933,"8"
10934,"7"
10935,"8"
10936,"5"
10937,"10"
10938,"2"
10939,"10"
10940,"2"
10941,"5"
10942,"5"
10943,"8"
10944,"8"
10945,"8"
10946,"1"
10947,"10"
10948,"2"
10949,"3"
10950,"10"
10951,"1"
10952,"8"
10953,"3"
10954,"2"
10955,"8"
10956,"2"
10957,"3"
10958,"3"
10959,"2"
10960,"2"
10961,"7"
10962,"2"
10963,"7"
10964,"5"
10965,"8"
10966,"6"
10967,"4"
10968,"7"
10969,"5"
10970,"6"
10971,"1"
10972,"1"
10973,"5"
10974,"10"
10975,"10"
10976,"5"
10977,"7"
10978,"2"
10979,"8"
10980,"4"
10981,"8"
10982,"3"
10983,"6"
10984,"9"
10985,"1"
10986,"7"
10987,"8"
10988,"7"
10989,"3"
10990,"2"
10991,"7"
10992,"3"
10993,"6"
10994,"7"
10995,"5"
10996,"6"
10997,"4"
10998,"7"
10999,"3"
11000,"2"
11001,"1"
11002,"8"
11003,"2"
11004,"7"
11005,"7"
11006,"2"
11007,"3"
11008,"2"
11009,"5"
11010,"1"
11011,"8"
11012,"6"
11013,"7"
11014,"6"
11015,"9"
11016,"7"
11017,"3"
11018,"8"
11019,"1"
11020,"2"
11021,"1"
11022,"2"
11023,"2"
11024,"10"
11025,"1"
11026,"9"
11027,"10"
11028,"8"
11029,"5"
11030,"10"
11031,"5"
11032,"8"
11033,"4"
11034,"5"
11035,"10"
11036,"2"
11037,"2"
11038,"1"
11039,"3"
11040,"8"
11041,"2"
11042,"5"
11043,"7"
11044,"5"
11045,"1"
11046,"10"
11047,"8"
11048,"8"
11049,"3"
11050,"8"
11051,"7"
11052,"8"
11053,"5"
11054,"2"
11055,"1"
11056,"2"
11057,"3"
11058,"5"
11059,"5"
11060,"7"
11061,"2"
11062,"5"
11063,"6"
11064,"3"
11065,"1"
11066,"10"
11067,"7"
11068,"4"
11069,"8"
11070,"8"
11071,"8"
11072,"1"
11073,"8"
11074,"5"
11075,"5"
11076,"9"
11077,"5"
11078,"10"
11079,"8"
11080,"1"
11081,"4"
11082,"3"
11083,"3"
11084,"3"
11085,"10"
11086,"6"
11087,"5"
11088,"10"
11089,"2"
11090,"10"
11091,"1"
11092,"2"
11093,"2"
11094,"10"
11095,"7"
11096,"8"
11097,"5"
11098,"8"
11099,"5"
11100,"6"
11101,"10"
11102,"7"
11103,"7"
11104,"5"
11105,"9"
11106,"8"
11107,"6"
11108,"9"
11109,"1"
11110,"6"
11111,"5"
11112,"8"
11113,"3"
11114,"4"
11115,"8"
11116,"3"
11117,"2"
11118,"3"
11119,"8"
11120,"4"
11121,"10"
11122,"3"
11123,"2"
11124,"6"
11125,"8"
11126,"10"
11127,"2"
11128,"8"
11129,"8"
11130,"3"
11131,"9"
11132,"3"
11133,"7"
11134,"3"
11135,"1"
11136,"6"
11137,"1"
11138,"2"
11139,"2"
11140,"5"
11141,"8"
11142,"4"
11143,"8"
11144,"10"
11145,"6"
11146,"8"
11147,"8"
11148,"7"
11149,"4"
11150,"6"
11151,"8"
11152,"10"
11153,"6"
11154,"3"
11155,"6"
11156,"5"
11157,"2"
11158,"3"
11159,"6"
11160,"5"
11161,"6"
11162,"7"
11163,"8"
11164,"6"
11165,"7"
11166,"5"
11167,"8"
11168,"2"
11169,"1"
11170,"9"
11171,"7"
11172,"3"
11173,"7"
11174,"5"
11175,"8"
11176,"4"
11177,"2"
11178,"3"
11179,"6"
11180,"1"
11181,"5"
11182,"1"
11183,"8"
11184,"7"
11185,"9"
11186,"10"
11187,"1"
11188,"10"
11189,"5"
11190,"8"
11191,"2"
11192,"9"
11193,"5"
11194,"1"
11195,"8"
11196,"8"
11197,"7"
11198,"5"
11199,"2"
11200,"5"
11201,"10"
11202,"10"
11203,"5"
11204,"7"
11205,"10"
11206,"8"
11207,"4"
11208,"5"
11209,"5"
11210,"7"
11211,"7"
11212,"1"
11213,"8"
11214,"4"
11215,"10"
11216,"4"
11217,"2"
11218,"7"
11219,"4"
11220,"4"
11221,"9"
11222,"3"
11223,"10"
11224,"3"
11225,"5"
11226,"3"
11227,"3"
11228,"6"
11229,"8"
11230,"5"
11231,"1"
11232,"10"
11233,"8"
11234,"2"
11235,"6"
11236,"4"
11237,"1"
11238,"2"
11239,"9"
11240,"7"
11241,"1"
11242,"8"
11243,"1"
11244,"8"
11245,"7"
11246,"6"
11247,"6"
11248,"6"
11249,"10"
11250,"7"
11251,"10"
11252,"4"
11253,"8"
11254,"2"
11255,"7"
11256,"4"
11257,"2"
11258,"3"
11259,"8"
11260,"10"
11261,"8"
11262,"7"
11263,"7"
11264,"5"
11265,"2"
11266,"8"
11267,"8"
11268,"2"
11269,"1"
11270,"8"
11271,"4"
11272,"2"
11273,"8"
11274,"7"
11275,"2"
11276,"7"
11277,"7"
11278,"8"
11279,"8"
11280,"7"
11281,"4"
11282,"3"
11283,"7"
11284,"2"
11285,"7"
11286,"2"
11287,"7"
11288,"5"
11289,"6"
11290,"3"
11291,"10"
11292,"1"
11293,"4"
11294,"6"
11295,"5"
11296,"8"
11297,"7"
11298,"3"
11299,"8"
11300,"8"
11301,"8"
11302,"7"
11303,"4"
11304,"6"
11305,"8"
11306,"2"
11307,"1"
11308,"3"
11309,"3"
11310,"7"
11311,"8"
11312,"2"
11313,"10"
11314,"1"
11315,"7"
11316,"3"
11317,"8"
11318,"4"
11319,"6"
11320,"4"
11321,"1"
11322,"8"
11323,"4"
11324,"2"
11325,"3"
11326,"7"
11327,"7"
11328,"7"
11329,"8"
11330,"5"
11331,"10"
11332,"1"
11333,"2"
11334,"5"
11335,"5"
11336,"2"
11337,"4"
11338,"10"
11339,"8"
11340,"2"
11341,"8"
11342,"1"
11343,"10"
11344,"1"
11345,"2"
11346,"2"
11347,"2"
11348,"10"
11349,"7"
11350,"4"
11351,"6"
11352,"8"
11353,"4"
11354,"5"
11355,"3"
11356,"4"
11357,"1"
11358,"5"
11359,"8"
11360,"8"
11361,"3"
11362,"3"
11363,"8"
11364,"8"
11365,"5"
11366,"5"
11367,"5"
11368,"3"
11369,"3"
11370,"5"
11371,"8"
11372,"3"
11373,"2"
11374,"8"
11375,"5"
11376,"3"
11377,"7"
11378,"4"
11379,"8"
11380,"3"
11381,"10"
11382,"6"
11383,"3"
11384,"2"
11385,"7"
11386,"3"
11387,"5"
11388,"4"
11389,"8"
11390,"8"
11391,"8"
11392,"7"
11393,"5"
11394,"5"
11395,"4"
11396,"10"
11397,"1"
11398,"3"
11399,"3"
11400,"10"
11401,"6"
11402,"2"
11403,"10"
11404,"8"
11405,"1"
11406,"1"
11407,"6"
11408,"3"
11409,"5"
11410,"5"
11411,"4"
11412,"4"
11413,"1"
11414,"2"
11415,"8"
11416,"4"
11417,"8"
11418,"7"
11419,"3"
11420,"8"
11421,"4"
11422,"2"
11423,"7"
11424,"4"
11425,"3"
11426,"4"
11427,"1"
11428,"8"
11429,"4"
11430,"8"
11431,"6"
11432,"4"
11433,"10"
11434,"3"
11435,"4"
11436,"8"
11437,"3"
11438,"8"
11439,"1"
11440,"4"
11441,"9"
11442,"3"
11443,"10"
11444,"4"
11445,"2"
11446,"3"
11447,"6"
11448,"4"
11449,"8"
11450,"1"
11451,"5"
11452,"10"
11453,"10"
11454,"2"
11455,"8"
11456,"8"
11457,"7"
11458,"6"
11459,"10"
11460,"7"
11461,"8"
11462,"7"
11463,"4"
11464,"6"
11465,"7"
11466,"1"
11467,"7"
11468,"8"
11469,"8"
11470,"3"
11471,"1"
11472,"8"
11473,"2"
11474,"10"
11475,"8"
11476,"7"
11477,"5"
11478,"3"
11479,"9"
11480,"8"
11481,"7"
11482,"3"
11483,"7"
11484,"2"
11485,"10"
11486,"7"
11487,"6"
11488,"2"
11489,"9"
11490,"5"
11491,"2"
11492,"7"
11493,"3"
11494,"1"
11495,"3"
11496,"1"
11497,"7"
11498,"8"
11499,"5"
11500,"7"
11501,"2"
11502,"5"
11503,"7"
11504,"3"
11505,"4"
11506,"2"
11507,"5"
11508,"4"
11509,"5"
11510,"10"
11511,"9"
11512,"7"
11513,"2"
11514,"10"
11515,"5"
11516,"4"
11517,"3"
11518,"10"
11519,"2"
11520,"2"
11521,"8"
11522,"6"
11523,"3"
11524,"8"
11525,"8"
11526,"1"
11527,"8"
11528,"7"
11529,"10"
11530,"1"
11531,"8"
11532,"5"
11533,"2"
11534,"8"
11535,"2"
11536,"3"
11537,"10"
11538,"5"
11539,"8"
11540,"10"
11541,"8"
11542,"5"
11543,"6"
11544,"1"
11545,"1"
11546,"4"
11547,"2"
11548,"9"
11549,"8"
11550,"1"
11551,"2"
11552,"8"
11553,"1"
11554,"3"
11555,"2"
11556,"8"
11557,"8"
11558,"5"
11559,"6"
11560,"2"
11561,"6"
11562,"8"
11563,"1"
11564,"7"
11565,"7"
11566,"6"
11567,"7"
11568,"5"
11569,"8"
11570,"3"
11571,"8"
11572,"1"
11573,"8"
11574,"3"
11575,"4"
11576,"7"
11577,"6"
11578,"4"
11579,"2"
11580,"8"
11581,"8"
11582,"4"
11583,"8"
11584,"7"
11585,"2"
11586,"8"
11587,"7"
11588,"8"
11589,"6"
11590,"2"
11591,"10"
11592,"2"
11593,"1"
11594,"3"
11595,"7"
11596,"1"
11597,"2"
11598,"5"
11599,"9"
11600,"10"
11601,"6"
11602,"4"
11603,"10"
11604,"1"
11605,"7"
11606,"3"
11607,"1"
11608,"4"
11609,"5"
11610,"4"
11611,"1"
11612,"6"
11613,"7"
11614,"8"
11615,"8"
11616,"3"
11617,"2"
11618,"5"
11619,"2"
11620,"7"
11621,"3"
11622,"3"
11623,"6"
11624,"9"
11625,"7"
11626,"10"
11627,"8"
11628,"4"
11629,"3"
11630,"2"
11631,"8"
11632,"8"
11633,"1"
11634,"7"
11635,"2"
11636,"10"
11637,"8"
11638,"2"
11639,"10"
11640,"2"
11641,"3"
11642,"4"
11643,"4"
11644,"4"
11645,"10"
11646,"3"
11647,"4"
11648,"8"
11649,"5"
11650,"3"
11651,"5"
11652,"6"
11653,"6"
11654,"5"
11655,"2"
11656,"2"
11657,"8"
11658,"7"
11659,"3"
11660,"6"
11661,"7"
11662,"8"
11663,"6"
11664,"10"
11665,"10"
11666,"2"
11667,"8"
11668,"8"
11669,"2"
11670,"9"
11671,"2"
11672,"4"
11673,"3"
11674,"4"
11675,"7"
11676,"8"
11677,"4"
11678,"2"
11679,"6"
11680,"2"
11681,"8"
11682,"6"
11683,"10"
11684,"8"
11685,"4"
11686,"8"
11687,"8"
11688,"8"
11689,"3"
11690,"10"
11691,"3"
11692,"6"
11693,"8"
11694,"7"
11695,"5"
11696,"1"
11697,"7"
11698,"4"
11699,"5"
11700,"6"
11701,"9"
11702,"10"
11703,"7"
11704,"1"
11705,"3"
11706,"8"
11707,"3"
11708,"10"
11709,"5"
11710,"10"
11711,"1"
11712,"8"
11713,"2"
11714,"3"
11715,"10"
11716,"7"
11717,"7"
11718,"2"
11719,"3"
11720,"4"
11721,"10"
11722,"8"
11723,"1"
11724,"2"
11725,"3"
11726,"2"
11727,"10"
11728,"10"
11729,"8"
11730,"8"
11731,"4"
11732,"6"
11733,"7"
11734,"3"
11735,"5"
11736,"8"
11737,"8"
11738,"8"
11739,"1"
11740,"7"
11741,"2"
11742,"6"
11743,"8"
11744,"1"
11745,"3"
11746,"9"
11747,"8"
11748,"3"
11749,"2"
11750,"8"
11751,"6"
11752,"3"
11753,"2"
11754,"4"
11755,"4"
11756,"8"
11757,"8"
11758,"9"
11759,"1"
11760,"7"
11761,"4"
11762,"3"
11763,"8"
11764,"2"
11765,"3"
11766,"8"
11767,"5"
11768,"7"
11769,"8"
11770,"8"
11771,"1"
11772,"10"
11773,"2"
11774,"1"
11775,"2"
11776,"2"
11777,"3"
11778,"8"
11779,"10"
11780,"1"
11781,"4"
11782,"7"
11783,"7"
11784,"1"
11785,"5"
11786,"1"
11787,"8"
11788,"8"
11789,"1"
11790,"6"
11791,"8"
11792,"2"
11793,"8"
11794,"2"
11795,"7"
11796,"6"
11797,"5"
11798,"8"
11799,"7"
11800,"7"
11801,"7"
11802,"4"
11803,"7"
11804,"3"
11805,"2"
11806,"8"
11807,"8"
11808,"5"
11809,"5"
11810,"1"
11811,"8"
11812,"8"
11813,"1"
11814,"3"
11815,"7"
11816,"7"
11817,"9"
11818,"8"
11819,"10"
11820,"6"
11821,"2"
11822,"1"
11823,"3"
11824,"8"
11825,"5"
11826,"6"
11827,"8"
11828,"2"
11829,"7"
11830,"3"
11831,"6"
11832,"5"
11833,"8"
11834,"3"
11835,"3"
11836,"1"
11837,"4"
11838,"2"
11839,"10"
11840,"7"
11841,"7"
11842,"3"
11843,"8"
11844,"7"
11845,"4"
11846,"8"
11847,"5"
11848,"2"
11849,"5"
11850,"8"
11851,"3"
11852,"6"
11853,"8"
11854,"8"
11855,"5"
11856,"7"
11857,"5"
11858,"10"
11859,"4"
11860,"8"
11861,"3"
11862,"8"
11863,"7"
11864,"10"
11865,"8"
11866,"4"
11867,"10"
11868,"2"
11869,"6"
11870,"1"
11871,"6"
11872,"3"
11873,"4"
11874,"10"
11875,"10"
11876,"2"
11877,"9"
11878,"6"
11879,"6"
11880,"7"
11881,"5"
11882,"8"
11883,"1"
11884,"5"
11885,"4"
11886,"1"
11887,"3"
11888,"4"
11889,"3"
11890,"10"
11891,"6"
11892,"5"
11893,"3"
11894,"7"
11895,"10"
11896,"9"
11897,"8"
11898,"4"
11899,"10"
11900,"8"
11901,"3"
11902,"9"
11903,"8"
11904,"9"
11905,"3"
11906,"8"
11907,"7"
11908,"5"
11909,"8"
11910,"7"
11911,"10"
11912,"3"
11913,"4"
11914,"10"
11915,"10"
11916,"8"
11917,"5"
11918,"9"
11919,"6"
11920,"1"
11921,"7"
11922,"4"
11923,"3"
11924,"7"
11925,"5"
11926,"3"
11927,"8"
11928,"8"
11929,"6"
11930,"10"
11931,"3"
11932,"8"
11933,"10"
11934,"8"
11935,"8"
11936,"1"
11937,"7"
11938,"2"
11939,"6"
11940,"7"
11941,"7"
11942,"10"
11943,"5"
11944,"4"
11945,"5"
11946,"8"
11947,"2"
11948,"6"
11949,"10"
11950,"8"
11951,"10"
11952,"8"
11953,"7"
11954,"8"
11955,"7"
11956,"7"
11957,"5"
11958,"7"
11959,"4"
11960,"2"
11961,"7"
11962,"10"
11963,"2"
11964,"8"
11965,"8"
11966,"4"
11967,"5"
11968,"3"
11969,"7"
11970,"8"
11971,"7"
11972,"2"
11973,"6"
11974,"5"
11975,"7"
11976,"8"
11977,"7"
11978,"5"
11979,"4"
11980,"6"
11981,"4"
11982,"5"
11983,"2"
11984,"7"
11985,"9"
11986,"7"
11987,"8"
11988,"2"
11989,"1"
11990,"8"
11991,"1"
11992,"3"
11993,"10"
11994,"9"
11995,"5"
11996,"6"
11997,"1"
11998,"9"
11999,"9"
12000,"2"
12001,"10"
12002,"8"
12003,"10"
12004,"3"
12005,"10"
12006,"5"
12007,"8"
12008,"4"
12009,"7"
12010,"4"
12011,"8"
12012,"9"
12013,"7"
12014,"5"
12015,"6"
12016,"8"
12017,"4"
12018,"3"
12019,"4"
12020,"2"
12021,"8"
12022,"8"
12023,"6"
12024,"10"
12025,"8"
12026,"8"
12027,"8"
12028,"8"
12029,"8"
12030,"4"
12031,"7"
12032,"7"
12033,"5"
12034,"7"
12035,"8"
12036,"5"
12037,"10"
12038,"8"
12039,"5"
12040,"6"
12041,"5"
12042,"10"
12043,"10"
12044,"5"
12045,"1"
12046,"10"
12047,"8"
12048,"8"
12049,"6"
12050,"1"
12051,"6"
12052,"2"
12053,"3"
12054,"7"
12055,"1"
12056,"5"
12057,"9"
12058,"8"
12059,"2"
12060,"2"
12061,"6"
12062,"7"
12063,"7"
12064,"2"
12065,"8"
12066,"3"
12067,"6"
12068,"6"
12069,"5"
12070,"2"
12071,"9"
12072,"8"
12073,"1"
12074,"2"
12075,"8"
12076,"9"
12077,"7"
12078,"6"
12079,"3"
12080,"7"
12081,"1"
12082,"8"
12083,"6"
12084,"5"
12085,"8"
12086,"5"
12087,"4"
12088,"5"
12089,"7"
12090,"8"
12091,"7"
12092,"4"
12093,"8"
12094,"7"
12095,"2"
12096,"7"
12097,"4"
12098,"4"
12099,"7"
12100,"8"
12101,"1"
12102,"7"
12103,"3"
12104,"8"
12105,"5"
12106,"10"
12107,"2"
12108,"4"
12109,"1"
12110,"7"
12111,"4"
12112,"7"
12113,"8"
12114,"6"
12115,"3"
12116,"5"
12117,"1"
12118,"2"
12119,"8"
12120,"1"
12121,"6"
12122,"9"
12123,"5"
12124,"10"
12125,"8"
12126,"6"
12127,"8"
12128,"3"
12129,"8"
12130,"5"
