"Id","Category"
10133,"8"
10134,"3"
10135,"8"
10136,"8"
10137,"3"
10138,"3"
10139,"2"
10140,"3"
10141,"3"
10142,"3"
10143,"6"
10144,"8"
10145,"8"
10146,"2"
10147,"3"
10148,"6"
10149,"2"
10150,"3"
10151,"8"
10152,"2"
10153,"8"
10154,"3"
10155,"3"
10156,"8"
10157,"5"
10158,"3"
10159,"3"
10160,"3"
10161,"8"
10162,"3"
10163,"2"
10164,"3"
10165,"8"
10166,"2"
10167,"8"
10168,"6"
10169,"5"
10170,"2"
10171,"8"
10172,"3"
10173,"2"
10174,"2"
10175,"2"
10176,"2"
10177,"2"
10178,"3"
10179,"2"
10180,"8"
10181,"3"
10182,"3"
10183,"3"
10184,"3"
10185,"2"
10186,"2"
10187,"2"
10188,"3"
10189,"6"
10190,"2"
10191,"2"
10192,"8"
10193,"10"
10194,"2"
10195,"2"
10196,"3"
10197,"6"
10198,"5"
10199,"2"
10200,"5"
10201,"3"
10202,"3"
10203,"8"
10204,"6"
10205,"8"
10206,"2"
10207,"2"
10208,"2"
10209,"8"
10210,"2"
10211,"3"
10212,"10"
10213,"3"
10214,"6"
10215,"5"
10216,"3"
10217,"3"
10218,"2"
10219,"6"
10220,"2"
10221,"3"
10222,"3"
10223,"2"
10224,"2"
10225,"8"
10226,"3"
10227,"2"
10228,"8"
10229,"8"
10230,"2"
10231,"8"
10232,"2"
10233,"10"
10234,"2"
10235,"8"
10236,"6"
10237,"8"
10238,"2"
10239,"2"
10240,"3"
10241,"2"
10242,"2"
10243,"8"
10244,"8"
10245,"8"
10246,"8"
10247,"8"
10248,"8"
10249,"8"
10250,"2"
10251,"2"
10252,"8"
10253,"8"
10254,"3"
10255,"2"
10256,"2"
10257,"8"
10258,"5"
10259,"3"
10260,"6"
10261,"3"
10262,"8"
10263,"2"
10264,"6"
10265,"2"
10266,"3"
10267,"8"
10268,"3"
10269,"2"
10270,"3"
10271,"8"
10272,"2"
10273,"2"
10274,"3"
10275,"3"
10276,"2"
10277,"8"
10278,"3"
10279,"2"
10280,"8"
10281,"8"
10282,"8"
10283,"3"
10284,"8"
10285,"3"
10286,"6"
10287,"2"
10288,"2"
10289,"8"
10290,"3"
10291,"2"
10292,"8"
10293,"2"
10294,"8"
10295,"8"
10296,"6"
10297,"2"
10298,"3"
10299,"6"
10300,"2"
10301,"3"
10302,"2"
10303,"8"
10304,"8"
10305,"6"
10306,"2"
10307,"2"
10308,"8"
10309,"2"
10310,"8"
10311,"2"
10312,"2"
10313,"3"
10314,"6"
10315,"6"
10316,"2"
10317,"3"
10318,"3"
10319,"2"
10320,"3"
10321,"3"
10322,"8"
10323,"3"
10324,"3"
10325,"2"
10326,"8"
10327,"2"
10328,"2"
10329,"8"
10330,"10"
10331,"2"
10332,"8"
10333,"2"
10334,"3"
10335,"2"
10336,"8"
10337,"8"
10338,"2"
10339,"3"
10340,"3"
10341,"8"
10342,"2"
10343,"3"
10344,"8"
10345,"8"
10346,"8"
10347,"2"
10348,"8"
10349,"8"
10350,"5"
10351,"2"
10352,"2"
10353,"8"
10354,"10"
10355,"6"
10356,"2"
10357,"8"
10358,"5"
10359,"2"
10360,"8"
10361,"8"
10362,"8"
10363,"8"
10364,"8"
10365,"10"
10366,"3"
10367,"2"
10368,"2"
10369,"8"
10370,"3"
10371,"2"
10372,"3"
10373,"2"
10374,"8"
10375,"3"
10376,"8"
10377,"8"
10378,"3"
10379,"2"
10380,"8"
10381,"8"
10382,"2"
10383,"8"
10384,"2"
10385,"2"
10386,"2"
10387,"8"
10388,"2"
10389,"3"
10390,"2"
10391,"8"
10392,"3"
10393,"2"
10394,"3"
10395,"8"
10396,"2"
10397,"6"
10398,"2"
10399,"2"
10400,"3"
10401,"2"
10402,"2"
10403,"8"
10404,"3"
10405,"3"
10406,"2"
10407,"8"
10408,"6"
10409,"3"
10410,"8"
10411,"2"
10412,"8"
10413,"2"
10414,"3"
10415,"8"
10416,"3"
10417,"3"
10418,"8"
10419,"8"
10420,"3"
10421,"3"
10422,"3"
10423,"8"
10424,"3"
10425,"6"
10426,"4"
10427,"3"
10428,"8"
10429,"8"
10430,"2"
10431,"8"
10432,"5"
10433,"2"
10434,"10"
10435,"6"
10436,"3"
10437,"8"
10438,"2"
10439,"8"
10440,"3"
10441,"3"
10442,"3"
10443,"8"
10444,"8"
10445,"3"
10446,"8"
10447,"8"
10448,"8"
10449,"3"
10450,"8"
10451,"8"
10452,"2"
10453,"3"
10454,"2"
10455,"2"
10456,"2"
10457,"3"
10458,"8"
10459,"8"
10460,"2"
10461,"6"
10462,"6"
10463,"3"
10464,"8"
10465,"2"
10466,"3"
10467,"3"
10468,"2"
10469,"10"
10470,"2"
10471,"3"
10472,"2"
10473,"10"
10474,"10"
10475,"2"
10476,"3"
10477,"8"
10478,"3"
10479,"3"
10480,"3"
10481,"3"
10482,"6"
10483,"10"
10484,"2"
10485,"8"
10486,"3"
10487,"8"
10488,"2"
10489,"8"
10490,"2"
10491,"4"
10492,"2"
10493,"3"
10494,"3"
10495,"3"
10496,"8"
10497,"2"
10498,"2"
10499,"3"
10500,"2"
10501,"5"
10502,"6"
10503,"8"
10504,"2"
10505,"3"
10506,"3"
10507,"3"
10508,"2"
10509,"3"
10510,"3"
10511,"2"
10512,"2"
10513,"6"
10514,"3"
10515,"3"
10516,"8"
10517,"3"
10518,"8"
10519,"6"
10520,"3"
10521,"2"
10522,"2"
10523,"3"
10524,"8"
10525,"2"
10526,"6"
10527,"3"
10528,"3"
10529,"8"
10530,"3"
10531,"8"
10532,"2"
10533,"3"
10534,"2"
10535,"8"
10536,"3"
10537,"3"
10538,"8"
10539,"3"
10540,"6"
10541,"3"
10542,"3"
10543,"2"
10544,"8"
10545,"3"
10546,"2"
10547,"3"
10548,"2"
10549,"3"
10550,"8"
10551,"3"
10552,"2"
10553,"2"
10554,"8"
10555,"3"
10556,"2"
10557,"3"
10558,"3"
10559,"2"
10560,"8"
10561,"2"
10562,"8"
10563,"2"
10564,"2"
10565,"8"
10566,"8"
10567,"2"
10568,"3"
10569,"3"
10570,"2"
10571,"3"
10572,"2"
10573,"2"
10574,"8"
10575,"6"
10576,"8"
10577,"8"
10578,"3"
10579,"3"
10580,"3"
10581,"2"
10582,"2"
10583,"8"
10584,"2"
10585,"3"
10586,"3"
10587,"3"
10588,"8"
10589,"8"
10590,"3"
10591,"2"
10592,"8"
10593,"8"
10594,"8"
10595,"8"
10596,"2"
10597,"3"
10598,"3"
10599,"3"
10600,"3"
10601,"3"
10602,"2"
10603,"2"
10604,"3"
10605,"8"
10606,"8"
10607,"3"
10608,"8"
10609,"2"
10610,"3"
10611,"2"
10612,"2"
10613,"2"
10614,"3"
10615,"6"
10616,"8"
10617,"2"
10618,"3"
10619,"3"
10620,"3"
10621,"2"
10622,"8"
10623,"3"
10624,"3"
10625,"6"
10626,"8"
10627,"2"
10628,"3"
10629,"2"
10630,"8"
10631,"3"
10632,"2"
10633,"3"
10634,"10"
10635,"3"
10636,"8"
10637,"8"
10638,"3"
10639,"8"
10640,"3"
10641,"3"
10642,"2"
10643,"3"
10644,"8"
10645,"2"
10646,"3"
10647,"3"
10648,"8"
10649,"8"
10650,"8"
10651,"3"
10652,"8"
10653,"8"
10654,"8"
10655,"2"
10656,"2"
10657,"6"
10658,"8"
10659,"2"
10660,"8"
10661,"2"
10662,"8"
10663,"8"
10664,"2"
10665,"2"
10666,"2"
10667,"2"
10668,"2"
10669,"2"
10670,"3"
10671,"3"
10672,"2"
10673,"3"
10674,"8"
10675,"3"
10676,"3"
10677,"3"
10678,"2"
10679,"2"
10680,"3"
10681,"2"
10682,"8"
10683,"3"
10684,"2"
10685,"3"
10686,"8"
10687,"3"
10688,"8"
10689,"3"
10690,"2"
10691,"8"
10692,"8"
10693,"3"
10694,"2"
10695,"5"
10696,"8"
10697,"8"
10698,"2"
10699,"8"
10700,"2"
10701,"8"
10702,"2"
10703,"3"
10704,"3"
10705,"3"
10706,"8"
10707,"8"
10708,"8"
10709,"8"
10710,"8"
10711,"8"
10712,"3"
10713,"2"
10714,"2"
10715,"2"
10716,"6"
10717,"2"
10718,"3"
10719,"3"
10720,"2"
10721,"2"
10722,"2"
10723,"8"
10724,"10"
10725,"6"
10726,"8"
10727,"3"
10728,"2"
10729,"3"
10730,"3"
10731,"3"
10732,"8"
10733,"3"
10734,"8"
10735,"3"
10736,"2"
10737,"10"
10738,"2"
10739,"3"
10740,"5"
10741,"8"
10742,"2"
10743,"8"
10744,"2"
10745,"8"
10746,"8"
10747,"3"
10748,"3"
10749,"3"
10750,"2"
10751,"3"
10752,"8"
10753,"3"
10754,"2"
10755,"2"
10756,"8"
10757,"10"
10758,"3"
10759,"8"
10760,"8"
10761,"8"
10762,"6"
10763,"2"
10764,"8"
10765,"2"
10766,"8"
10767,"2"
10768,"8"
10769,"2"
10770,"3"
10771,"8"
10772,"2"
10773,"2"
10774,"8"
10775,"3"
10776,"2"
10777,"2"
10778,"8"
10779,"2"
10780,"3"
10781,"2"
10782,"2"
10783,"10"
10784,"6"
10785,"2"
10786,"8"
10787,"2"
10788,"8"
10789,"2"
10790,"3"
10791,"3"
10792,"2"
10793,"3"
10794,"2"
10795,"2"
10796,"2"
10797,"3"
10798,"8"
10799,"3"
10800,"6"
10801,"3"
10802,"8"
10803,"3"
10804,"8"
10805,"3"
10806,"8"
10807,"3"
10808,"2"
10809,"2"
10810,"2"
10811,"8"
10812,"8"
10813,"8"
10814,"3"
10815,"10"
10816,"3"
10817,"8"
10818,"3"
10819,"3"
10820,"2"
10821,"10"
10822,"2"
10823,"8"
10824,"2"
10825,"3"
10826,"2"
10827,"3"
10828,"8"
10829,"3"
10830,"3"
10831,"3"
10832,"6"
10833,"8"
10834,"3"
10835,"2"
10836,"8"
10837,"2"
10838,"2"
10839,"3"
10840,"3"
10841,"3"
10842,"6"
10843,"8"
10844,"3"
10845,"3"
10846,"2"
10847,"2"
10848,"8"
10849,"2"
10850,"8"
10851,"3"
10852,"8"
10853,"3"
10854,"3"
10855,"2"
10856,"3"
10857,"2"
10858,"3"
10859,"3"
10860,"8"
10861,"2"
10862,"3"
10863,"8"
10864,"6"
10865,"2"
10866,"2"
10867,"3"
10868,"8"
10869,"3"
10870,"8"
10871,"8"
10872,"8"
10873,"8"
10874,"10"
10875,"8"
10876,"2"
10877,"3"
10878,"3"
10879,"6"
10880,"8"
10881,"2"
10882,"3"
10883,"2"
10884,"2"
10885,"3"
10886,"8"
10887,"10"
10888,"2"
10889,"6"
10890,"2"
10891,"2"
10892,"10"
10893,"5"
10894,"2"
10895,"8"
10896,"3"
10897,"3"
10898,"6"
10899,"3"
10900,"6"
10901,"3"
10902,"2"
10903,"3"
10904,"2"
10905,"8"
10906,"2"
10907,"3"
10908,"3"
10909,"8"
10910,"6"
10911,"8"
10912,"2"
10913,"2"
10914,"5"
10915,"8"
10916,"2"
10917,"10"
10918,"2"
10919,"2"
10920,"3"
10921,"3"
10922,"8"
10923,"3"
10924,"2"
10925,"2"
10926,"8"
10927,"8"
10928,"3"
10929,"8"
10930,"2"
10931,"8"
10932,"3"
10933,"3"
10934,"3"
10935,"8"
10936,"3"
10937,"2"
10938,"8"
10939,"3"
10940,"2"
10941,"3"
10942,"8"
10943,"3"
10944,"2"
10945,"2"
10946,"8"
10947,"2"
10948,"3"
10949,"2"
10950,"8"
10951,"6"
10952,"3"
10953,"6"
10954,"6"
10955,"3"
10956,"2"
10957,"8"
10958,"6"
10959,"2"
10960,"8"
10961,"3"
10962,"3"
10963,"8"
10964,"8"
10965,"2"
10966,"2"
10967,"2"
10968,"8"
10969,"8"
10970,"6"
10971,"8"
10972,"3"
10973,"2"
10974,"2"
10975,"3"
10976,"10"
10977,"8"
10978,"8"
10979,"8"
10980,"3"
10981,"8"
10982,"2"
10983,"2"
10984,"3"
10985,"2"
10986,"5"
10987,"4"
10988,"2"
10989,"2"
10990,"2"
10991,"3"
10992,"3"
10993,"3"
10994,"8"
10995,"3"
10996,"8"
10997,"3"
10998,"5"
10999,"3"
11000,"3"
11001,"2"
11002,"3"
11003,"8"
11004,"2"
11005,"8"
11006,"10"
11007,"3"
11008,"6"
11009,"3"
11010,"6"
11011,"6"
11012,"6"
11013,"3"
11014,"8"
11015,"8"
11016,"8"
11017,"8"
11018,"3"
11019,"8"
11020,"2"
11021,"3"
11022,"8"
11023,"2"
11024,"2"
11025,"4"
11026,"3"
11027,"3"
11028,"8"
11029,"8"
11030,"3"
11031,"2"
11032,"2"
11033,"2"
11034,"3"
11035,"8"
11036,"2"
11037,"3"
11038,"2"
11039,"3"
11040,"2"
11041,"2"
11042,"3"
11043,"3"
11044,"8"
11045,"3"
11046,"2"
11047,"10"
11048,"8"
11049,"2"
11050,"8"
11051,"3"
11052,"8"
11053,"3"
11054,"3"
11055,"3"
11056,"2"
11057,"8"
11058,"3"
11059,"8"
11060,"3"
11061,"6"
11062,"8"
11063,"2"
11064,"6"
11065,"2"
11066,"8"
11067,"5"
11068,"2"
11069,"3"
11070,"8"
11071,"6"
11072,"3"
11073,"8"
11074,"3"
11075,"2"
11076,"2"
11077,"3"
11078,"3"
11079,"6"
11080,"3"
11081,"3"
11082,"3"
11083,"8"
11084,"8"
11085,"2"
11086,"3"
11087,"3"
11088,"8"
11089,"6"
11090,"8"
11091,"6"
11092,"2"
11093,"3"
11094,"8"
11095,"8"
11096,"8"
11097,"3"
11098,"3"
11099,"8"
11100,"3"
11101,"6"
11102,"8"
11103,"8"
11104,"3"
11105,"2"
11106,"3"
11107,"8"
11108,"3"
11109,"8"
11110,"2"
11111,"3"
11112,"8"
11113,"8"
11114,"2"
11115,"3"
11116,"8"
11117,"6"
11118,"2"
11119,"8"
11120,"2"
11121,"2"
11122,"8"
11123,"3"
11124,"2"
11125,"8"
11126,"8"
11127,"3"
11128,"2"
11129,"2"
11130,"8"
11131,"3"
11132,"3"
11133,"5"
11134,"6"
11135,"3"
11136,"3"
11137,"2"
11138,"3"
11139,"3"
11140,"3"
11141,"2"
11142,"3"
11143,"8"
11144,"2"
11145,"3"
11146,"2"
11147,"3"
11148,"2"
11149,"2"
11150,"2"
11151,"2"
11152,"8"
11153,"8"
11154,"8"
11155,"8"
11156,"3"
11157,"6"
11158,"3"
11159,"3"
11160,"2"
11161,"3"
11162,"8"
11163,"8"
11164,"6"
11165,"8"
11166,"8"
11167,"8"
11168,"2"
11169,"8"
11170,"2"
11171,"2"
11172,"6"
11173,"8"
11174,"2"
11175,"3"
11176,"2"
11177,"8"
11178,"8"
11179,"6"
11180,"2"
11181,"8"
11182,"8"
11183,"8"
11184,"3"
11185,"3"
11186,"8"
11187,"2"
11188,"3"
11189,"2"
11190,"8"
11191,"2"
11192,"2"
11193,"6"
11194,"3"
11195,"2"
11196,"2"
11197,"5"
11198,"5"
11199,"2"
11200,"8"
11201,"2"
11202,"3"
11203,"3"
11204,"8"
11205,"3"
11206,"2"
11207,"2"
11208,"8"
11209,"3"
11210,"3"
11211,"5"
11212,"8"
11213,"2"
11214,"2"
11215,"8"
11216,"8"
11217,"6"
11218,"3"
11219,"2"
11220,"8"
11221,"8"
11222,"8"
11223,"3"
11224,"8"
11225,"2"
11226,"8"
11227,"3"
11228,"6"
11229,"3"
11230,"8"
11231,"8"
11232,"2"
11233,"8"
11234,"3"
11235,"2"
11236,"2"
11237,"3"
11238,"6"
11239,"3"
11240,"3"
11241,"3"
11242,"10"
11243,"3"
11244,"2"
11245,"2"
11246,"8"
11247,"2"
11248,"2"
11249,"2"
11250,"8"
11251,"3"
11252,"2"
11253,"3"
11254,"8"
11255,"8"
11256,"3"
11257,"2"
11258,"2"
11259,"3"
11260,"2"
11261,"6"
11262,"3"
11263,"8"
11264,"3"
11265,"6"
11266,"3"
11267,"8"
11268,"2"
11269,"3"
11270,"10"
11271,"8"
11272,"3"
11273,"2"
11274,"8"
11275,"3"
11276,"8"
11277,"3"
11278,"3"
11279,"2"
11280,"3"
11281,"2"
11282,"8"
11283,"8"
11284,"8"
11285,"3"
11286,"3"
11287,"2"
11288,"3"
11289,"2"
11290,"3"
11291,"8"
11292,"3"
11293,"2"
11294,"8"
11295,"3"
11296,"8"
11297,"3"
11298,"3"
11299,"8"
11300,"6"
11301,"2"
11302,"3"
11303,"3"
11304,"2"
11305,"8"
11306,"2"
11307,"3"
11308,"3"
11309,"8"
11310,"2"
11311,"10"
11312,"2"
11313,"6"
11314,"2"
11315,"5"
11316,"8"
11317,"8"
11318,"2"
11319,"3"
11320,"2"
11321,"3"
11322,"8"
11323,"2"
11324,"2"
11325,"3"
11326,"2"
11327,"8"
11328,"8"
11329,"3"
11330,"3"
11331,"2"
11332,"8"
11333,"3"
11334,"2"
11335,"3"
11336,"8"
11337,"2"
11338,"3"
11339,"3"
11340,"3"
11341,"8"
11342,"2"
11343,"3"
11344,"10"
11345,"2"
11346,"8"
11347,"2"
11348,"3"
11349,"5"
11350,"8"
11351,"3"
11352,"2"
11353,"5"
11354,"8"
11355,"8"
11356,"2"
11357,"3"
11358,"8"
11359,"3"
11360,"2"
11361,"3"
11362,"8"
11363,"3"
11364,"8"
11365,"3"
11366,"3"
11367,"8"
11368,"3"
11369,"3"
11370,"3"
11371,"2"
11372,"3"
11373,"3"
11374,"6"
11375,"2"
11376,"2"
11377,"2"
11378,"8"
11379,"3"
11380,"8"
11381,"2"
11382,"10"
11383,"2"
11384,"2"
11385,"8"
11386,"2"
11387,"3"
11388,"8"
11389,"8"
11390,"3"
11391,"2"
11392,"8"
11393,"2"
11394,"8"
11395,"3"
11396,"2"
11397,"2"
11398,"3"
11399,"3"
11400,"2"
11401,"2"
11402,"3"
11403,"3"
11404,"8"
11405,"2"
11406,"2"
11407,"8"
11408,"8"
11409,"3"
11410,"10"
11411,"8"
11412,"2"
11413,"3"
11414,"6"
11415,"2"
11416,"2"
11417,"3"
11418,"3"
11419,"3"
11420,"8"
11421,"2"
11422,"6"
11423,"3"
11424,"3"
11425,"8"
11426,"5"
11427,"2"
11428,"3"
11429,"2"
11430,"2"
11431,"3"
11432,"3"
11433,"3"
11434,"8"
11435,"10"
11436,"6"
11437,"3"
11438,"8"
11439,"8"
11440,"2"
11441,"3"
11442,"10"
11443,"8"
11444,"8"
11445,"2"
11446,"2"
11447,"2"
11448,"2"
11449,"3"
11450,"8"
11451,"8"
11452,"3"
11453,"3"
11454,"6"
11455,"2"
11456,"3"
11457,"8"
11458,"8"
11459,"8"
11460,"3"
11461,"3"
11462,"8"
11463,"8"
11464,"2"
11465,"3"
11466,"8"
11467,"8"
11468,"3"
11469,"3"
11470,"5"
11471,"2"
11472,"3"
11473,"2"
11474,"2"
11475,"8"
11476,"2"
11477,"3"
11478,"3"
11479,"3"
11480,"2"
11481,"2"
11482,"2"
11483,"2"
11484,"2"
11485,"2"
11486,"8"
11487,"8"
11488,"2"
11489,"3"
11490,"8"
11491,"2"
11492,"2"
11493,"8"
11494,"6"
11495,"8"
11496,"2"
11497,"2"
11498,"2"
11499,"6"
11500,"8"
11501,"8"
11502,"3"
11503,"8"
11504,"3"
11505,"2"
11506,"3"
11507,"3"
11508,"2"
11509,"8"
11510,"8"
11511,"2"
11512,"3"
11513,"8"
11514,"8"
11515,"3"
11516,"8"
11517,"8"
11518,"2"
11519,"2"
11520,"3"
11521,"3"
11522,"2"
11523,"8"
11524,"3"
11525,"6"
11526,"2"
11527,"8"
11528,"8"
11529,"10"
11530,"2"
11531,"2"
11532,"2"
11533,"2"
11534,"8"
11535,"2"
11536,"3"
11537,"2"
11538,"8"
11539,"3"
11540,"2"
11541,"2"
11542,"3"
11543,"3"
11544,"3"
11545,"3"
11546,"3"
11547,"8"
11548,"8"
11549,"8"
11550,"3"
11551,"2"
11552,"3"
11553,"3"
11554,"3"
11555,"4"
11556,"3"
11557,"10"
11558,"3"
11559,"2"
11560,"8"
11561,"8"
11562,"3"
11563,"6"
11564,"2"
11565,"3"
11566,"8"
11567,"2"
11568,"3"
11569,"8"
11570,"3"
11571,"8"
11572,"2"
11573,"8"
11574,"8"
11575,"8"
11576,"8"
11577,"2"
11578,"2"
11579,"2"
11580,"3"
11581,"3"
11582,"8"
11583,"8"
11584,"2"
11585,"2"
11586,"8"
11587,"2"
11588,"3"
11589,"10"
11590,"8"
11591,"8"
11592,"2"
11593,"2"
11594,"8"
11595,"3"
11596,"10"
11597,"8"
11598,"5"
11599,"8"
11600,"3"
11601,"3"
11602,"2"
11603,"2"
11604,"3"
11605,"8"
11606,"8"
11607,"6"
11608,"8"
11609,"8"
11610,"8"
11611,"6"
11612,"8"
11613,"6"
11614,"8"
11615,"3"
11616,"3"
11617,"2"
11618,"3"
11619,"2"
11620,"3"
11621,"3"
11622,"3"
11623,"2"
11624,"6"
11625,"3"
11626,"8"
11627,"8"
11628,"2"
11629,"3"
11630,"3"
11631,"3"
11632,"2"
11633,"5"
11634,"8"
11635,"2"
11636,"3"
11637,"8"
11638,"6"
11639,"3"
11640,"8"
11641,"6"
11642,"3"
11643,"2"
11644,"3"
11645,"8"
11646,"3"
11647,"3"
11648,"3"
11649,"3"
11650,"8"
11651,"3"
11652,"10"
11653,"8"
11654,"2"
11655,"3"
11656,"8"
11657,"2"
11658,"8"
11659,"2"
11660,"2"
11661,"8"
11662,"8"
11663,"2"
11664,"8"
11665,"2"
11666,"8"
11667,"2"
11668,"8"
11669,"2"
11670,"6"
11671,"3"
11672,"3"
11673,"3"
11674,"3"
11675,"3"
11676,"3"
11677,"8"
11678,"6"
11679,"8"
11680,"2"
11681,"8"
11682,"3"
11683,"8"
11684,"3"
11685,"8"
11686,"2"
11687,"8"
11688,"3"
11689,"8"
11690,"3"
11691,"3"
11692,"8"
11693,"8"
11694,"8"
11695,"6"
11696,"2"
11697,"8"
11698,"8"
11699,"3"
11700,"2"
11701,"8"
11702,"8"
11703,"8"
11704,"3"
11705,"8"
11706,"2"
11707,"3"
11708,"8"
11709,"3"
11710,"8"
11711,"8"
11712,"2"
11713,"6"
11714,"3"
11715,"8"
11716,"3"
11717,"8"
11718,"3"
11719,"3"
11720,"8"
11721,"2"
11722,"2"
11723,"3"
11724,"2"
11725,"3"
11726,"2"
11727,"2"
11728,"2"
11729,"2"
11730,"8"
11731,"3"
11732,"2"
11733,"8"
11734,"8"
11735,"3"
11736,"8"
11737,"3"
11738,"8"
11739,"2"
11740,"8"
11741,"8"
11742,"3"
11743,"8"
11744,"3"
11745,"2"
11746,"8"
11747,"3"
11748,"2"
11749,"6"
11750,"3"
11751,"5"
11752,"8"
11753,"2"
11754,"2"
11755,"6"
11756,"3"
11757,"2"
11758,"8"
11759,"3"
11760,"3"
11761,"8"
11762,"8"
11763,"3"
11764,"2"
11765,"8"
11766,"3"
11767,"2"
11768,"3"
11769,"3"
11770,"8"
11771,"3"
11772,"2"
11773,"6"
11774,"2"
11775,"2"
11776,"2"
11777,"2"
11778,"3"
11779,"8"
11780,"8"
11781,"3"
11782,"8"
11783,"6"
11784,"6"
11785,"8"
11786,"3"
11787,"8"
11788,"8"
11789,"8"
11790,"2"
11791,"2"
11792,"3"
11793,"8"
11794,"6"
11795,"3"
11796,"3"
11797,"3"
11798,"3"
11799,"5"
11800,"3"
11801,"8"
11802,"2"
11803,"2"
11804,"2"
11805,"2"
11806,"3"
11807,"3"
11808,"3"
11809,"2"
11810,"6"
11811,"3"
11812,"3"
11813,"2"
11814,"8"
11815,"8"
11816,"3"
11817,"8"
11818,"2"
11819,"8"
11820,"8"
11821,"2"
11822,"10"
11823,"2"
11824,"8"
11825,"2"
11826,"2"
11827,"8"
11828,"2"
11829,"3"
11830,"3"
11831,"3"
11832,"3"
11833,"3"
11834,"8"
11835,"3"
11836,"3"
11837,"3"
11838,"2"
11839,"8"
11840,"2"
11841,"2"
11842,"8"
11843,"2"
11844,"8"
11845,"3"
11846,"2"
11847,"3"
11848,"3"
11849,"2"
11850,"8"
11851,"2"
11852,"6"
11853,"2"
11854,"3"
11855,"3"
11856,"8"
11857,"10"
11858,"8"
11859,"3"
11860,"8"
11861,"2"
11862,"8"
11863,"3"
11864,"8"
11865,"2"
11866,"2"
11867,"2"
11868,"2"
11869,"6"
11870,"8"
11871,"8"
11872,"3"
11873,"2"
11874,"2"
11875,"8"
11876,"2"
11877,"2"
11878,"6"
11879,"2"
11880,"3"
11881,"5"
11882,"3"
11883,"3"
11884,"8"
11885,"3"
11886,"2"
11887,"2"
11888,"2"
11889,"2"
11890,"2"
11891,"10"
11892,"8"
11893,"8"
11894,"8"
11895,"3"
11896,"8"
11897,"8"
11898,"2"
11899,"2"
11900,"2"
11901,"3"
11902,"3"
11903,"4"
11904,"2"
11905,"3"
11906,"8"
11907,"6"
11908,"3"
11909,"3"
11910,"2"
11911,"2"
11912,"2"
11913,"8"
11914,"8"
11915,"5"
11916,"2"
11917,"8"
11918,"8"
11919,"8"
11920,"8"
11921,"8"
11922,"2"
11923,"3"
11924,"3"
11925,"3"
11926,"3"
11927,"8"
11928,"3"
11929,"2"
11930,"8"
11931,"3"
11932,"8"
11933,"2"
11934,"2"
11935,"8"
11936,"3"
11937,"2"
11938,"8"
11939,"6"
11940,"3"
11941,"8"
11942,"10"
11943,"8"
11944,"3"
11945,"8"
11946,"3"
11947,"3"
11948,"2"
11949,"3"
11950,"8"
11951,"8"
11952,"2"
11953,"5"
11954,"8"
11955,"2"
11956,"2"
11957,"3"
11958,"5"
11959,"6"
11960,"8"
11961,"8"
11962,"8"
11963,"2"
11964,"8"
11965,"6"
11966,"3"
11967,"2"
11968,"8"
11969,"3"
11970,"2"
11971,"8"
11972,"2"
11973,"3"
11974,"3"
11975,"8"
11976,"3"
11977,"3"
11978,"3"
11979,"2"
11980,"8"
11981,"2"
11982,"8"
11983,"2"
11984,"3"
11985,"8"
11986,"3"
11987,"2"
11988,"2"
11989,"6"
11990,"2"
11991,"6"
11992,"8"
11993,"8"
11994,"3"
11995,"8"
11996,"2"
11997,"2"
11998,"3"
11999,"8"
12000,"2"
12001,"10"
12002,"8"
12003,"2"
12004,"2"
12005,"2"
12006,"8"
12007,"3"
12008,"2"
12009,"8"
12010,"3"
12011,"8"
12012,"3"
12013,"8"
12014,"2"
12015,"8"
12016,"2"
12017,"2"
12018,"2"
12019,"2"
12020,"2"
12021,"8"
12022,"8"
12023,"6"
12024,"2"
12025,"8"
12026,"3"
12027,"8"
12028,"2"
12029,"3"
12030,"3"
12031,"8"
12032,"2"
12033,"8"
12034,"8"
12035,"6"
12036,"2"
12037,"2"
12038,"8"
12039,"2"
12040,"2"
12041,"8"
12042,"2"
12043,"2"
12044,"8"
12045,"3"
12046,"8"
12047,"2"
12048,"6"
12049,"3"
12050,"8"
12051,"2"
12052,"3"
12053,"6"
12054,"2"
12055,"8"
12056,"8"
12057,"8"
12058,"8"
12059,"2"
12060,"3"
12061,"2"
12062,"10"
12063,"8"
12064,"8"
12065,"2"
12066,"3"
12067,"3"
12068,"3"
12069,"2"
12070,"2"
12071,"3"
12072,"2"
12073,"2"
12074,"8"
12075,"5"
12076,"8"
12077,"2"
12078,"2"
12079,"8"
12080,"2"
12081,"2"
12082,"8"
12083,"2"
12084,"3"
12085,"3"
12086,"5"
12087,"2"
12088,"8"
12089,"8"
12090,"3"
12091,"2"
12092,"3"
12093,"3"
12094,"2"
12095,"8"
12096,"3"
12097,"8"
12098,"2"
12099,"2"
12100,"3"
12101,"3"
12102,"2"
12103,"6"
12104,"2"
12105,"8"
12106,"2"
12107,"10"
12108,"2"
12109,"6"
12110,"2"
12111,"8"
12112,"2"
12113,"3"
12114,"8"
12115,"8"
12116,"2"
12117,"2"
12118,"3"
12119,"6"
12120,"2"
12121,"6"
12122,"10"
12123,"8"
12124,"8"
12125,"8"
12126,"2"
12127,"8"
12128,"3"
12129,"8"
12130,"2"
