"Id","Category"
10133,"7"
10134,"9"
10135,"3"
10136,"4"
10137,"2"
10138,"1"
10139,"3"
10140,"7"
10141,"7"
10142,"1"
10143,"3"
10144,"5"
10145,"2"
10146,"7"
10147,"10"
10148,"2"
10149,"3"
10150,"4"
10151,"7"
10152,"9"
10153,"7"
10154,"1"
10155,"1"
10156,"6"
10157,"9"
10158,"9"
10159,"4"
10160,"9"
10161,"5"
10162,"9"
10163,"7"
10164,"1"
10165,"9"
10166,"6"
10167,"10"
10168,"10"
10169,"5"
10170,"8"
10171,"7"
10172,"7"
10173,"2"
10174,"10"
10175,"4"
10176,"9"
10177,"10"
10178,"8"
10179,"2"
10180,"10"
10181,"5"
10182,"10"
10183,"1"
10184,"4"
10185,"2"
10186,"8"
10187,"7"
10188,"9"
10189,"1"
10190,"5"
10191,"9"
10192,"5"
10193,"10"
10194,"2"
10195,"3"
10196,"1"
10197,"6"
10198,"5"
10199,"6"
10200,"7"
10201,"6"
10202,"1"
10203,"7"
10204,"8"
10205,"8"
10206,"5"
10207,"2"
10208,"8"
10209,"10"
10210,"5"
10211,"5"
10212,"10"
10213,"5"
10214,"10"
10215,"7"
10216,"3"
10217,"6"
10218,"6"
10219,"9"
10220,"7"
10221,"1"
10222,"9"
10223,"2"
10224,"3"
10225,"7"
10226,"8"
10227,"2"
10228,"4"
10229,"6"
10230,"9"
10231,"1"
10232,"8"
10233,"3"
10234,"10"
10235,"4"
10236,"1"
10237,"3"
10238,"10"
10239,"9"
10240,"5"
10241,"6"
10242,"6"
10243,"10"
10244,"10"
10245,"10"
10246,"4"
10247,"10"
10248,"9"
10249,"4"
10250,"8"
10251,"7"
10252,"1"
10253,"6"
10254,"1"
10255,"6"
10256,"2"
10257,"3"
10258,"3"
10259,"6"
10260,"4"
10261,"8"
10262,"7"
10263,"5"
10264,"4"
10265,"10"
10266,"10"
10267,"3"
10268,"9"
10269,"7"
10270,"4"
10271,"1"
10272,"2"
10273,"4"
10274,"7"
10275,"6"
10276,"9"
10277,"1"
10278,"10"
10279,"4"
10280,"10"
10281,"4"
10282,"2"
10283,"5"
10284,"10"
10285,"7"
10286,"4"
10287,"7"
10288,"4"
10289,"5"
10290,"9"
10291,"1"
10292,"7"
10293,"10"
10294,"4"
10295,"4"
10296,"2"
10297,"9"
10298,"4"
10299,"1"
10300,"4"
10301,"4"
10302,"4"
10303,"10"
10304,"9"
10305,"2"
10306,"2"
10307,"8"
10308,"8"
10309,"4"
10310,"3"
10311,"4"
10312,"7"
10313,"5"
10314,"9"
10315,"8"
10316,"7"
10317,"6"
10318,"7"
10319,"10"
10320,"8"
10321,"3"
10322,"10"
10323,"3"
10324,"1"
10325,"1"
10326,"10"
10327,"8"
10328,"10"
10329,"9"
10330,"4"
10331,"2"
10332,"7"
10333,"2"
10334,"3"
10335,"1"
10336,"8"
10337,"3"
10338,"2"
10339,"9"
10340,"3"
10341,"5"
10342,"7"
10343,"5"
10344,"3"
10345,"3"
10346,"6"
10347,"9"
10348,"4"
10349,"3"
10350,"5"
10351,"10"
10352,"2"
10353,"4"
10354,"10"
10355,"6"
10356,"4"
10357,"8"
10358,"3"
10359,"8"
10360,"8"
10361,"1"
10362,"9"
10363,"9"
10364,"3"
10365,"10"
10366,"9"
10367,"6"
10368,"7"
10369,"7"
10370,"10"
10371,"2"
10372,"10"
10373,"9"
10374,"5"
10375,"4"
10376,"7"
10377,"4"
10378,"3"
10379,"10"
10380,"6"
10381,"8"
10382,"10"
10383,"2"
10384,"6"
10385,"3"
10386,"10"
10387,"7"
10388,"2"
10389,"5"
10390,"3"
10391,"1"
10392,"3"
10393,"7"
10394,"6"
10395,"10"
10396,"4"
10397,"9"
10398,"7"
10399,"5"
10400,"3"
10401,"10"
10402,"4"
10403,"3"
10404,"7"
10405,"4"
10406,"6"
10407,"8"
10408,"1"
10409,"9"
10410,"10"
10411,"2"
10412,"5"
10413,"1"
10414,"4"
10415,"10"
10416,"9"
10417,"8"
10418,"6"
10419,"3"
10420,"5"
10421,"4"
10422,"3"
10423,"5"
10424,"2"
10425,"9"
10426,"5"
10427,"6"
10428,"6"
10429,"8"
10430,"2"
10431,"9"
10432,"3"
10433,"1"
10434,"10"
10435,"10"
10436,"6"
10437,"6"
10438,"1"
10439,"7"
10440,"10"
10441,"9"
10442,"7"
10443,"10"
10444,"9"
10445,"9"
10446,"8"
10447,"2"
10448,"3"
10449,"10"
10450,"9"
10451,"10"
10452,"6"
10453,"8"
10454,"7"
10455,"9"
10456,"1"
10457,"7"
10458,"9"
10459,"2"
10460,"10"
10461,"6"
10462,"9"
10463,"9"
10464,"10"
10465,"3"
10466,"3"
10467,"1"
10468,"6"
10469,"3"
10470,"6"
10471,"1"
10472,"4"
10473,"7"
10474,"10"
10475,"10"
10476,"3"
10477,"8"
10478,"3"
10479,"3"
10480,"1"
10481,"6"
10482,"4"
10483,"10"
10484,"4"
10485,"1"
10486,"4"
10487,"2"
10488,"9"
10489,"10"
10490,"1"
10491,"2"
10492,"9"
10493,"1"
10494,"8"
10495,"5"
10496,"5"
10497,"4"
10498,"6"
10499,"8"
10500,"2"
10501,"7"
10502,"1"
10503,"3"
10504,"10"
10505,"9"
10506,"5"
10507,"3"
10508,"6"
10509,"5"
10510,"4"
10511,"9"
10512,"7"
10513,"6"
10514,"10"
10515,"3"
10516,"3"
10517,"10"
10518,"10"
10519,"4"
10520,"3"
10521,"10"
10522,"2"
10523,"7"
10524,"5"
10525,"2"
10526,"2"
10527,"10"
10528,"9"
10529,"5"
10530,"10"
10531,"6"
10532,"8"
10533,"3"
10534,"6"
10535,"6"
10536,"5"
10537,"8"
10538,"9"
10539,"5"
10540,"10"
10541,"8"
10542,"9"
10543,"2"
10544,"7"
10545,"7"
10546,"8"
10547,"2"
10548,"2"
10549,"10"
10550,"10"
10551,"1"
10552,"10"
10553,"10"
10554,"7"
10555,"9"
10556,"4"
10557,"1"
10558,"5"
10559,"5"
10560,"3"
10561,"6"
10562,"4"
10563,"7"
10564,"6"
10565,"5"
10566,"2"
10567,"3"
10568,"9"
10569,"7"
10570,"7"
10571,"7"
10572,"6"
10573,"3"
10574,"7"
10575,"6"
10576,"5"
10577,"7"
10578,"9"
10579,"9"
10580,"1"
10581,"9"
10582,"10"
10583,"10"
10584,"1"
10585,"7"
10586,"6"
10587,"4"
10588,"5"
10589,"7"
10590,"9"
10591,"2"
10592,"10"
10593,"6"
10594,"4"
10595,"7"
10596,"2"
10597,"6"
10598,"1"
10599,"7"
10600,"10"
10601,"1"
10602,"4"
10603,"10"
10604,"9"
10605,"6"
10606,"5"
10607,"3"
10608,"4"
10609,"5"
10610,"7"
10611,"10"
10612,"5"
10613,"9"
10614,"9"
10615,"6"
10616,"8"
10617,"6"
10618,"7"
10619,"10"
10620,"3"
10621,"2"
10622,"6"
10623,"10"
10624,"9"
10625,"1"
10626,"3"
10627,"7"
10628,"9"
10629,"10"
10630,"7"
10631,"5"
10632,"7"
10633,"5"
10634,"6"
10635,"3"
10636,"3"
10637,"5"
10638,"5"
10639,"3"
10640,"3"
10641,"4"
10642,"2"
10643,"9"
10644,"1"
10645,"1"
10646,"4"
10647,"7"
10648,"7"
10649,"5"
10650,"8"
10651,"9"
10652,"7"
10653,"4"
10654,"2"
10655,"2"
10656,"2"
10657,"6"
10658,"8"
10659,"9"
10660,"1"
10661,"4"
10662,"8"
10663,"1"
10664,"5"
10665,"10"
10666,"3"
10667,"10"
10668,"10"
10669,"6"
10670,"3"
10671,"1"
10672,"8"
10673,"10"
10674,"9"
10675,"5"
10676,"10"
10677,"1"
10678,"6"
10679,"8"
10680,"1"
10681,"2"
10682,"4"
10683,"4"
10684,"4"
10685,"3"
10686,"10"
10687,"7"
10688,"6"
10689,"4"
10690,"6"
10691,"4"
10692,"7"
10693,"10"
10694,"4"
10695,"7"
10696,"6"
10697,"7"
10698,"6"
10699,"2"
10700,"1"
10701,"6"
10702,"3"
10703,"4"
10704,"1"
10705,"10"
10706,"10"
10707,"7"
10708,"9"
10709,"6"
10710,"9"
10711,"4"
10712,"3"
10713,"6"
10714,"2"
10715,"6"
10716,"4"
10717,"1"
10718,"8"
10719,"9"
10720,"2"
10721,"3"
10722,"7"
10723,"9"
10724,"2"
10725,"2"
10726,"7"
10727,"9"
10728,"9"
10729,"5"
10730,"9"
10731,"2"
10732,"3"
10733,"9"
10734,"8"
10735,"3"
10736,"9"
10737,"4"
10738,"6"
10739,"3"
10740,"5"
10741,"7"
10742,"7"
10743,"10"
10744,"6"
10745,"10"
10746,"7"
10747,"7"
10748,"4"
10749,"8"
10750,"5"
10751,"2"
10752,"9"
10753,"4"
10754,"1"
10755,"9"
10756,"9"
10757,"4"
10758,"1"
10759,"9"
10760,"10"
10761,"9"
10762,"1"
10763,"6"
10764,"3"
10765,"5"
10766,"5"
10767,"10"
10768,"4"
10769,"5"
10770,"3"
10771,"8"
10772,"4"
10773,"4"
10774,"6"
10775,"9"
10776,"5"
10777,"2"
10778,"10"
10779,"6"
10780,"10"
10781,"7"
10782,"5"
10783,"10"
10784,"3"
10785,"5"
10786,"3"
10787,"10"
10788,"7"
10789,"2"
10790,"7"
10791,"8"
10792,"9"
10793,"5"
10794,"3"
10795,"8"
10796,"6"
10797,"5"
10798,"2"
10799,"9"
10800,"4"
10801,"1"
10802,"1"
10803,"3"
10804,"7"
10805,"9"
10806,"6"
10807,"2"
10808,"4"
10809,"10"
10810,"6"
10811,"4"
10812,"4"
10813,"7"
10814,"2"
10815,"10"
10816,"3"
10817,"5"
10818,"1"
10819,"8"
10820,"6"
10821,"5"
10822,"6"
10823,"3"
10824,"9"
10825,"2"
10826,"6"
10827,"9"
10828,"8"
10829,"10"
10830,"4"
10831,"9"
10832,"6"
10833,"4"
10834,"8"
10835,"7"
10836,"8"
10837,"1"
10838,"7"
10839,"7"
10840,"8"
10841,"1"
10842,"3"
10843,"4"
10844,"2"
10845,"3"
10846,"5"
10847,"6"
10848,"9"
10849,"4"
10850,"7"
10851,"5"
10852,"2"
10853,"9"
10854,"5"
10855,"8"
10856,"4"
10857,"3"
10858,"5"
10859,"1"
10860,"7"
10861,"6"
10862,"10"
10863,"7"
10864,"6"
10865,"10"
10866,"2"
10867,"4"
10868,"4"
10869,"4"
10870,"3"
10871,"3"
10872,"3"
10873,"6"
10874,"10"
10875,"1"
10876,"4"
10877,"9"
10878,"4"
10879,"8"
10880,"7"
10881,"8"
10882,"3"
10883,"6"
10884,"2"
10885,"7"
10886,"7"
10887,"10"
10888,"6"
10889,"10"
10890,"4"
10891,"6"
10892,"10"
10893,"9"
10894,"10"
10895,"3"
10896,"9"
10897,"2"
10898,"9"
10899,"8"
10900,"6"
10901,"2"
10902,"5"
10903,"9"
10904,"2"
10905,"10"
10906,"4"
10907,"3"
10908,"4"
10909,"3"
10910,"1"
10911,"7"
10912,"2"
10913,"4"
10914,"3"
10915,"10"
10916,"10"
10917,"3"
10918,"4"
10919,"4"
10920,"3"
10921,"10"
10922,"5"
10923,"3"
10924,"7"
10925,"2"
10926,"10"
10927,"8"
10928,"1"
10929,"10"
10930,"10"
10931,"2"
10932,"3"
10933,"9"
10934,"4"
10935,"8"
10936,"3"
10937,"9"
10938,"1"
10939,"1"
10940,"10"
10941,"6"
10942,"4"
10943,"9"
10944,"9"
10945,"9"
10946,"2"
10947,"10"
10948,"2"
10949,"9"
10950,"2"
10951,"1"
10952,"9"
10953,"3"
10954,"2"
10955,"8"
10956,"7"
10957,"6"
10958,"7"
10959,"6"
10960,"2"
10961,"7"
10962,"2"
10963,"7"
10964,"3"
10965,"2"
10966,"6"
10967,"6"
10968,"5"
10969,"8"
10970,"7"
10971,"9"
10972,"9"
10973,"5"
10974,"2"
10975,"10"
10976,"5"
10977,"10"
10978,"5"
10979,"7"
10980,"7"
10981,"9"
10982,"3"
10983,"7"
10984,"7"
10985,"1"
10986,"5"
10987,"9"
10988,"7"
10989,"3"
10990,"2"
10991,"7"
10992,"3"
10993,"6"
10994,"7"
10995,"5"
10996,"7"
10997,"4"
10998,"4"
10999,"3"
11000,"2"
11001,"1"
11002,"9"
11003,"4"
11004,"7"
11005,"7"
11006,"4"
11007,"3"
11008,"10"
11009,"6"
11010,"1"
11011,"2"
11012,"6"
11013,"5"
11014,"5"
11015,"2"
11016,"7"
11017,"7"
11018,"9"
11019,"9"
11020,"2"
11021,"1"
11022,"2"
11023,"5"
11024,"10"
11025,"9"
11026,"9"
11027,"10"
11028,"8"
11029,"4"
11030,"2"
11031,"3"
11032,"1"
11033,"7"
11034,"5"
11035,"10"
11036,"2"
11037,"2"
11038,"1"
11039,"7"
11040,"8"
11041,"2"
11042,"5"
11043,"3"
11044,"5"
11045,"1"
11046,"10"
11047,"9"
11048,"8"
11049,"3"
11050,"3"
11051,"7"
11052,"10"
11053,"7"
11054,"4"
11055,"1"
11056,"2"
11057,"7"
11058,"5"
11059,"6"
11060,"6"
11061,"2"
11062,"5"
11063,"6"
11064,"8"
11065,"10"
11066,"10"
11067,"7"
11068,"5"
11069,"7"
11070,"5"
11071,"9"
11072,"1"
11073,"9"
11074,"4"
11075,"5"
11076,"5"
11077,"6"
11078,"10"
11079,"6"
11080,"5"
11081,"6"
11082,"7"
11083,"7"
11084,"3"
11085,"8"
11086,"6"
11087,"5"
11088,"10"
11089,"2"
11090,"2"
11091,"9"
11092,"6"
11093,"10"
11094,"10"
11095,"5"
11096,"6"
11097,"5"
11098,"9"
11099,"7"
11100,"7"
11101,"9"
11102,"7"
11103,"10"
11104,"8"
11105,"9"
11106,"9"
11107,"7"
11108,"9"
11109,"2"
11110,"3"
11111,"3"
11112,"8"
11113,"3"
11114,"4"
11115,"1"
11116,"3"
11117,"2"
11118,"6"
11119,"8"
11120,"1"
11121,"4"
11122,"7"
11123,"2"
11124,"10"
11125,"8"
11126,"2"
11127,"1"
11128,"4"
11129,"5"
11130,"6"
11131,"6"
11132,"3"
11133,"3"
11134,"4"
11135,"1"
11136,"5"
11137,"1"
11138,"2"
11139,"1"
11140,"3"
11141,"4"
11142,"1"
11143,"8"
11144,"2"
11145,"6"
11146,"8"
11147,"8"
11148,"3"
11149,"6"
11150,"3"
11151,"8"
11152,"10"
11153,"3"
11154,"3"
11155,"7"
11156,"5"
11157,"4"
11158,"6"
11159,"6"
11160,"7"
11161,"6"
11162,"10"
11163,"9"
11164,"6"
11165,"7"
11166,"1"
11167,"10"
11168,"9"
11169,"9"
11170,"4"
11171,"7"
11172,"4"
11173,"6"
11174,"8"
11175,"9"
11176,"2"
11177,"6"
11178,"7"
11179,"8"
11180,"1"
11181,"3"
11182,"10"
11183,"3"
11184,"3"
11185,"10"
11186,"8"
11187,"1"
11188,"10"
11189,"7"
11190,"10"
11191,"10"
11192,"10"
11193,"5"
11194,"1"
11195,"6"
11196,"9"
11197,"5"
11198,"5"
11199,"2"
11200,"5"
11201,"10"
11202,"2"
11203,"5"
11204,"5"
11205,"4"
11206,"8"
11207,"2"
11208,"5"
11209,"7"
11210,"1"
11211,"7"
11212,"1"
11213,"6"
11214,"7"
11215,"10"
11216,"6"
11217,"2"
11218,"10"
11219,"6"
11220,"3"
11221,"10"
11222,"3"
11223,"8"
11224,"4"
11225,"5"
11226,"3"
11227,"3"
11228,"6"
11229,"1"
11230,"7"
11231,"1"
11232,"2"
11233,"4"
11234,"6"
11235,"6"
11236,"4"
11237,"9"
11238,"4"
11239,"9"
11240,"7"
11241,"9"
11242,"8"
11243,"1"
11244,"9"
11245,"6"
11246,"7"
11247,"7"
11248,"4"
11249,"7"
11250,"3"
11251,"10"
11252,"6"
11253,"5"
11254,"4"
11255,"7"
11256,"3"
11257,"1"
11258,"7"
11259,"8"
11260,"10"
11261,"10"
11262,"7"
11263,"3"
11264,"4"
11265,"2"
11266,"10"
11267,"9"
11268,"9"
11269,"3"
11270,"9"
11271,"4"
11272,"6"
11273,"8"
11274,"6"
11275,"1"
11276,"2"
11277,"3"
11278,"7"
11279,"9"
11280,"8"
11281,"5"
11282,"8"
11283,"7"
11284,"2"
11285,"3"
11286,"8"
11287,"7"
11288,"8"
11289,"6"
11290,"5"
11291,"10"
11292,"1"
11293,"7"
11294,"6"
11295,"5"
11296,"2"
11297,"4"
11298,"5"
11299,"8"
11300,"1"
11301,"8"
11302,"7"
11303,"7"
11304,"4"
11305,"8"
11306,"7"
11307,"8"
11308,"3"
11309,"1"
11310,"7"
11311,"1"
11312,"1"
11313,"2"
11314,"9"
11315,"3"
11316,"5"
11317,"3"
11318,"4"
11319,"7"
11320,"6"
11321,"1"
11322,"8"
11323,"4"
11324,"2"
11325,"3"
11326,"3"
11327,"7"
11328,"7"
11329,"9"
11330,"3"
11331,"10"
11332,"1"
11333,"6"
11334,"4"
11335,"9"
11336,"9"
11337,"4"
11338,"10"
11339,"9"
11340,"7"
11341,"9"
11342,"1"
11343,"9"
11344,"3"
11345,"2"
11346,"10"
11347,"10"
11348,"10"
11349,"7"
11350,"3"
11351,"4"
11352,"2"
11353,"7"
11354,"8"
11355,"3"
11356,"4"
11357,"2"
11358,"3"
11359,"6"
11360,"8"
11361,"3"
11362,"1"
11363,"9"
11364,"7"
11365,"9"
11366,"3"
11367,"4"
11368,"9"
11369,"3"
11370,"3"
11371,"4"
11372,"1"
11373,"2"
11374,"3"
11375,"5"
11376,"6"
11377,"7"
11378,"3"
11379,"6"
11380,"3"
11381,"10"
11382,"3"
11383,"7"
11384,"2"
11385,"7"
11386,"3"
11387,"3"
11388,"5"
11389,"5"
11390,"9"
11391,"8"
11392,"7"
11393,"2"
11394,"7"
11395,"3"
11396,"10"
11397,"2"
11398,"3"
11399,"6"
11400,"10"
11401,"4"
11402,"4"
11403,"2"
11404,"8"
11405,"1"
11406,"1"
11407,"5"
11408,"5"
11409,"3"
11410,"6"
11411,"4"
11412,"6"
11413,"3"
11414,"10"
11415,"7"
11416,"4"
11417,"9"
11418,"7"
11419,"7"
11420,"8"
11421,"6"
11422,"2"
11423,"7"
11424,"9"
11425,"5"
11426,"3"
11427,"1"
11428,"9"
11429,"7"
11430,"1"
11431,"1"
11432,"3"
11433,"10"
11434,"6"
11435,"1"
11436,"9"
11437,"1"
11438,"8"
11439,"5"
11440,"6"
11441,"5"
11442,"1"
11443,"10"
11444,"4"
11445,"2"
11446,"3"
11447,"6"
11448,"3"
11449,"9"
11450,"1"
11451,"5"
11452,"10"
11453,"9"
11454,"2"
11455,"1"
11456,"9"
11457,"5"
11458,"6"
11459,"10"
11460,"7"
11461,"9"
11462,"3"
11463,"10"
11464,"4"
11465,"7"
11466,"1"
11467,"5"
11468,"10"
11469,"3"
11470,"7"
11471,"1"
11472,"9"
11473,"2"
11474,"10"
11475,"1"
11476,"7"
11477,"5"
11478,"3"
11479,"10"
11480,"8"
11481,"7"
11482,"3"
11483,"7"
11484,"10"
11485,"2"
11486,"5"
11487,"6"
11488,"2"
11489,"7"
11490,"5"
11491,"2"
11492,"6"
11493,"9"
11494,"1"
11495,"1"
11496,"1"
11497,"6"
11498,"8"
11499,"1"
11500,"7"
11501,"2"
11502,"10"
11503,"7"
11504,"7"
11505,"7"
11506,"2"
11507,"3"
11508,"6"
11509,"5"
11510,"10"
11511,"1"
11512,"1"
11513,"2"
11514,"10"
11515,"7"
11516,"4"
11517,"7"
11518,"10"
11519,"2"
11520,"10"
11521,"9"
11522,"4"
11523,"3"
11524,"9"
11525,"9"
11526,"1"
11527,"10"
11528,"6"
11529,"10"
11530,"6"
11531,"9"
11532,"5"
11533,"7"
11534,"5"
11535,"2"
11536,"3"
11537,"2"
11538,"5"
11539,"9"
11540,"7"
11541,"6"
11542,"7"
11543,"4"
11544,"10"
11545,"1"
11546,"6"
11547,"2"
11548,"9"
11549,"9"
11550,"1"
11551,"10"
11552,"8"
11553,"1"
11554,"3"
11555,"2"
11556,"9"
11557,"9"
11558,"5"
11559,"4"
11560,"7"
11561,"6"
11562,"9"
11563,"9"
11564,"7"
11565,"7"
11566,"8"
11567,"10"
11568,"8"
11569,"4"
11570,"5"
11571,"2"
11572,"10"
11573,"2"
11574,"3"
11575,"6"
11576,"7"
11577,"7"
11578,"4"
11579,"6"
11580,"4"
11581,"9"
11582,"3"
11583,"5"
11584,"7"
11585,"10"
11586,"9"
11587,"7"
11588,"9"
11589,"6"
11590,"7"
11591,"10"
11592,"2"
11593,"9"
11594,"7"
11595,"7"
11596,"4"
11597,"10"
11598,"5"
11599,"6"
11600,"9"
11601,"6"
11602,"4"
11603,"2"
11604,"9"
11605,"2"
11606,"4"
11607,"1"
11608,"3"
11609,"5"
11610,"5"
11611,"10"
11612,"7"
11613,"4"
11614,"7"
11615,"9"
11616,"7"
11617,"8"
11618,"4"
11619,"2"
11620,"7"
11621,"5"
11622,"7"
11623,"7"
11624,"6"
11625,"3"
11626,"10"
11627,"8"
11628,"6"
11629,"3"
11630,"10"
11631,"9"
11632,"2"
11633,"5"
11634,"7"
11635,"2"
11636,"7"
11637,"8"
11638,"2"
11639,"2"
11640,"2"
11641,"2"
11642,"9"
11643,"6"
11644,"6"
11645,"10"
11646,"3"
11647,"5"
11648,"8"
11649,"7"
11650,"7"
11651,"4"
11652,"4"
11653,"7"
11654,"7"
11655,"9"
11656,"6"
11657,"9"
11658,"7"
11659,"1"
11660,"5"
11661,"7"
11662,"10"
11663,"6"
11664,"10"
11665,"10"
11666,"2"
11667,"6"
11668,"10"
11669,"2"
11670,"2"
11671,"6"
11672,"9"
11673,"9"
11674,"5"
11675,"7"
11676,"4"
11677,"4"
11678,"10"
11679,"4"
11680,"2"
11681,"3"
11682,"3"
11683,"10"
11684,"9"
11685,"5"
11686,"9"
11687,"9"
11688,"5"
11689,"3"
11690,"10"
11691,"9"
11692,"5"
11693,"3"
11694,"4"
11695,"5"
11696,"1"
11697,"7"
11698,"4"
11699,"4"
11700,"6"
11701,"8"
11702,"2"
11703,"7"
11704,"5"
11705,"3"
11706,"10"
11707,"3"
11708,"10"
11709,"3"
11710,"10"
11711,"1"
11712,"8"
11713,"2"
11714,"7"
11715,"10"
11716,"5"
11717,"8"
11718,"1"
11719,"3"
11720,"3"
11721,"10"
11722,"1"
11723,"1"
11724,"2"
11725,"3"
11726,"10"
11727,"10"
11728,"10"
11729,"9"
11730,"8"
11731,"4"
11732,"2"
11733,"7"
11734,"3"
11735,"5"
11736,"4"
11737,"8"
11738,"9"
11739,"2"
11740,"7"
11741,"3"
11742,"3"
11743,"10"
11744,"1"
11745,"7"
11746,"8"
11747,"8"
11748,"2"
11749,"2"
11750,"9"
11751,"3"
11752,"5"
11753,"1"
11754,"4"
11755,"9"
11756,"9"
11757,"9"
11758,"9"
11759,"6"
11760,"4"
11761,"7"
11762,"3"
11763,"9"
11764,"2"
11765,"3"
11766,"3"
11767,"5"
11768,"7"
11769,"9"
11770,"6"
11771,"1"
11772,"10"
11773,"10"
11774,"10"
11775,"2"
11776,"7"
11777,"4"
11778,"9"
11779,"10"
11780,"9"
11781,"9"
11782,"9"
11783,"4"
11784,"1"
11785,"7"
11786,"9"
11787,"8"
11788,"10"
11789,"9"
11790,"6"
11791,"4"
11792,"7"
11793,"10"
11794,"2"
11795,"7"
11796,"4"
11797,"10"
11798,"6"
11799,"3"
11800,"5"
11801,"7"
11802,"4"
11803,"5"
11804,"6"
11805,"7"
11806,"10"
11807,"9"
11808,"3"
11809,"10"
11810,"9"
11811,"9"
11812,"9"
11813,"2"
11814,"3"
11815,"4"
11816,"7"
11817,"2"
11818,"1"
11819,"10"
11820,"6"
11821,"2"
11822,"6"
11823,"9"
11824,"8"
11825,"5"
11826,"6"
11827,"4"
11828,"2"
11829,"7"
11830,"3"
11831,"9"
11832,"1"
11833,"9"
11834,"7"
11835,"3"
11836,"4"
11837,"7"
11838,"2"
11839,"10"
11840,"7"
11841,"7"
11842,"5"
11843,"8"
11844,"5"
11845,"7"
11846,"5"
11847,"4"
11848,"9"
11849,"8"
11850,"9"
11851,"8"
11852,"3"
11853,"9"
11854,"9"
11855,"5"
11856,"6"
11857,"10"
11858,"10"
11859,"10"
11860,"5"
11861,"3"
11862,"10"
11863,"7"
11864,"10"
11865,"9"
11866,"3"
11867,"2"
11868,"2"
11869,"9"
11870,"5"
11871,"3"
11872,"3"
11873,"6"
11874,"6"
11875,"7"
11876,"2"
11877,"1"
11878,"6"
11879,"6"
11880,"7"
11881,"3"
11882,"9"
11883,"1"
11884,"5"
11885,"6"
11886,"2"
11887,"5"
11888,"4"
11889,"10"
11890,"10"
11891,"4"
11892,"4"
11893,"1"
11894,"10"
11895,"2"
11896,"10"
11897,"9"
11898,"7"
11899,"2"
11900,"9"
11901,"5"
11902,"10"
11903,"9"
11904,"9"
11905,"1"
11906,"8"
11907,"4"
11908,"3"
11909,"3"
11910,"10"
11911,"10"
11912,"7"
11913,"7"
11914,"10"
11915,"7"
11916,"9"
11917,"5"
11918,"1"
11919,"3"
11920,"5"
11921,"4"
11922,"5"
11923,"3"
11924,"7"
11925,"6"
11926,"7"
11927,"8"
11928,"8"
11929,"6"
11930,"2"
11931,"5"
11932,"8"
11933,"10"
11934,"9"
11935,"8"
11936,"1"
11937,"7"
11938,"4"
11939,"6"
11940,"3"
11941,"6"
11942,"10"
11943,"5"
11944,"3"
11945,"6"
11946,"9"
11947,"7"
11948,"6"
11949,"9"
11950,"6"
11951,"10"
11952,"8"
11953,"7"
11954,"3"
11955,"7"
11956,"7"
11957,"5"
11958,"4"
11959,"9"
11960,"2"
11961,"7"
11962,"10"
11963,"6"
11964,"8"
11965,"1"
11966,"10"
11967,"4"
11968,"5"
11969,"7"
11970,"9"
11971,"7"
11972,"1"
11973,"3"
11974,"3"
11975,"7"
11976,"8"
11977,"4"
11978,"3"
11979,"4"
11980,"3"
11981,"6"
11982,"5"
11983,"10"
11984,"5"
11985,"8"
11986,"7"
11987,"9"
11988,"2"
11989,"9"
11990,"9"
11991,"9"
11992,"1"
11993,"10"
11994,"10"
11995,"8"
11996,"4"
11997,"10"
11998,"2"
11999,"3"
12000,"2"
12001,"10"
12002,"4"
12003,"4"
12004,"1"
12005,"10"
12006,"3"
12007,"9"
12008,"4"
12009,"7"
12010,"6"
12011,"8"
12012,"8"
12013,"6"
12014,"5"
12015,"4"
12016,"3"
12017,"7"
12018,"1"
12019,"6"
12020,"2"
12021,"5"
12022,"4"
12023,"6"
12024,"9"
12025,"9"
12026,"3"
12027,"8"
12028,"8"
12029,"5"
12030,"4"
12031,"4"
12032,"7"
12033,"5"
12034,"10"
12035,"6"
12036,"5"
12037,"10"
12038,"9"
12039,"5"
12040,"7"
12041,"5"
12042,"2"
12043,"8"
12044,"5"
12045,"1"
12046,"10"
12047,"4"
12048,"9"
12049,"7"
12050,"1"
12051,"7"
12052,"3"
12053,"2"
12054,"5"
12055,"9"
12056,"3"
12057,"10"
12058,"3"
12059,"8"
12060,"4"
12061,"7"
12062,"3"
12063,"7"
12064,"10"
12065,"9"
12066,"1"
12067,"6"
12068,"6"
12069,"4"
12070,"4"
12071,"1"
12072,"1"
12073,"9"
12074,"6"
12075,"9"
12076,"1"
12077,"7"
12078,"4"
12079,"1"
12080,"7"
12081,"10"
12082,"4"
12083,"2"
12084,"5"
12085,"9"
12086,"3"
12087,"6"
12088,"8"
12089,"5"
12090,"9"
12091,"7"
12092,"6"
12093,"5"
12094,"3"
12095,"2"
12096,"5"
12097,"4"
12098,"4"
12099,"7"
12100,"6"
12101,"1"
12102,"7"
12103,"3"
12104,"6"
12105,"1"
12106,"2"
12107,"10"
12108,"7"
12109,"1"
12110,"8"
12111,"4"
12112,"7"
12113,"8"
12114,"7"
12115,"5"
12116,"5"
12117,"2"
12118,"10"
12119,"9"
12120,"4"
12121,"6"
12122,"10"
12123,"7"
12124,"10"
12125,"8"
12126,"6"
12127,"9"
12128,"10"
12129,"10"
12130,"5"
