"Id","Category"
14189,5
14190,6
14191,1
14192,6
14193,10
14194,1
14195,7
14196,1
14197,9
14198,2
14199,5
14200,3
14201,9
14202,9
14203,7
14204,3
14205,1
14206,4
14207,2
14208,8
14209,6
14210,3
14211,6
14212,10
14213,8
14214,6
14215,9
14216,7
14217,3
14218,10
14219,4
14220,7
14221,9
14222,4
14223,2
14224,5
14225,1
14226,3
14227,10
14228,2
14229,10
14230,4
14231,8
14232,9
14233,9
14234,6
14235,6
14236,8
14237,10
14238,6
14239,6
14240,3
14241,7
14242,3
14243,4
14244,6
14245,8
14246,3
14247,6
14248,4
14249,4
14250,9
14251,7
14252,10
14253,6
14254,8
14255,5
14256,7
14257,6
14258,5
14259,9
14260,9
14261,2
14262,7
14263,9
14264,8
14265,6
14266,10
14267,2
14268,2
14269,10
14270,7
14271,5
14272,6
14273,7
14274,1
14275,1
14276,3
14277,7
14278,8
14279,6
14280,3
14281,5
14282,1
14283,1
14284,4
14285,6
14286,9
14287,2
14288,9
14289,3
14290,3
14291,9
14292,10
14293,2
14294,9
14295,9
14296,10
14297,10
14298,10
14299,5
14300,1
14301,9
14302,4
14303,3
14304,1
14305,9
14306,1
14307,10
14308,8
14309,8
14310,9
14311,4
14312,6
14313,5
14314,1
14315,8
14316,3
14317,10
14318,6
14319,5
14320,8
14321,3
14322,9
14323,5
14324,1
14325,8
14326,3
14327,10
14328,10
14329,4
14330,5
14331,10
14332,7
14333,1
14334,9
14335,4
14336,3
14337,2
14338,3
14339,1
14340,7
14341,4
14342,9
14343,9
14344,3
14345,9
14346,9
14347,4
14348,4
14349,6
14350,3
14351,7
14352,6
14353,4
14354,4
14355,7
14356,10
14357,9
14358,8
14359,3
14360,7
14361,3
14362,8
14363,3
14364,1
14365,3
14366,4
14367,3
14368,7
14369,9
14370,4
14371,5
14372,8
14373,6
14374,8
14375,8
14376,3
14377,9
14378,9
14379,6
14380,4
14381,3
14382,8
14383,7
14384,1
14385,3
14386,8
14387,7
14388,8
14389,5
14390,4
14391,9
14392,9
14393,2
14394,8
14395,10
14396,4
14397,1
14398,3
14399,3
14400,10
14401,10
14402,7
14403,2
14404,10
14405,9
14406,4
14407,1
14408,3
14409,4
14410,6
14411,10
14412,9
14413,6
14414,2
14415,9
14416,5
14417,10
14418,10
14419,4
14420,10
14421,7
14422,6
14423,6
14424,1
14425,6
14426,1
14427,1
14428,9
14429,10
14430,2
14431,7
14432,10
14433,4
14434,1
14435,9
14436,6
14437,6
14438,9
14439,8
14440,3
14441,8
14442,9
14443,10
14444,10
14445,4
14446,9
14447,5
14448,1
14449,7
14450,4
14451,6
14452,6
14453,4
14454,10
14455,4
14456,7
14457,10
14458,3
14459,10
14460,8
14461,4
14462,1
14463,1
14464,4
14465,1
14466,7
14467,4
14468,5
14469,7
14470,4
14471,6
14472,9
14473,6
14474,7
14475,8
14476,7
14477,3
14478,9
14479,3
14480,8
14481,6
14482,8
14483,9
14484,1
14485,7
14486,7
14487,1
14488,1
14489,3
14490,9
14491,7
14492,4
14493,7
14494,4
14495,9
14496,5
14497,9
14498,8
14499,8
14500,1
14501,9
14502,4
14503,2
14504,1
14505,4
14506,5
14507,3
14508,4
14509,7
14510,1
14511,7
14512,9
14513,3
14514,1
14515,9
14516,7
14517,8
14518,8
14519,8
14520,6
14521,4
14522,4
14523,1
14524,4
14525,7
14526,1
14527,7
14528,7
14529,5
14530,4
14531,2
14532,10
14533,1
14534,5
14535,9
14536,2
14537,3
14538,4
14539,7
14540,5
14541,4
14542,1
14543,3
14544,8
14545,1
14546,4
14547,6
14548,3
14549,3
14550,5
14551,2
14552,1
14553,6
14554,5
14555,6
14556,8
14557,3
14558,9
14559,3
14560,4
14561,9
14562,9
14563,7
14564,4
14565,6
14566,6
14567,9
14568,7
14569,9
14570,7
14571,2
14572,7
14573,7
14574,2
14575,10
14576,3
14577,5
14578,8
14579,4
14580,7
14581,10
14582,7
14583,8
14584,9
14585,2
14586,7
14587,8
14588,3
14589,3
14590,1
14591,5
14592,5
14593,7
14594,10
14595,3
14596,10
14597,9
14598,4
14599,9
14600,5
14601,7
14602,5
14603,4
14604,4
14605,5
14606,5
14607,8
14608,4
14609,8
14610,4
14611,2
14612,7
14613,9
14614,5
14615,6
14616,3
14617,7
14618,9
14619,3
14620,10
14621,5
14622,2
14623,4
14624,6
14625,10
14626,3
14627,8
14628,6
14629,3
14630,1
14631,10
14632,1
14633,9
14634,2
14635,9
14636,6
14637,6
14638,7
14639,8
14640,6
14641,2
14642,4
14643,4
14644,7
14645,8
14646,9
14647,2
14648,10
14649,6
14650,3
14651,8
14652,1
14653,6
14654,2
14655,9
14656,2
14657,8
14658,6
14659,4
14660,8
14661,1
14662,5
14663,9
14664,10
14665,10
14666,1
14667,9
14668,4
14669,6
14670,10
14671,10
14672,7
14673,1
14674,5
14675,6
14676,3
14677,3
14678,10
14679,7
14680,1
14681,8
14682,10
14683,2
14684,8
14685,3
14686,2
14687,2
14688,5
14689,7
14690,9
14691,6
14692,7
14693,7
14694,1
14695,5
14696,6
14697,2
14698,3
14699,4
14700,3
14701,7
14702,4
14703,5
14704,4
14705,2
14706,2
14707,2
14708,2
14709,10
14710,3
14711,4
14712,3
14713,9
14714,3
14715,9
14716,3
14717,6
14718,1
14719,6
14720,10
14721,2
14722,2
14723,3
14724,3
14725,4
14726,2
14727,3
14728,2
14729,9
14730,4
14731,3
14732,2
14733,5
14734,5
14735,7
14736,10
14737,6
14738,2
14739,2
14740,4
14741,1
14742,10
14743,3
14744,8
14745,7
14746,9
14747,7
14748,3
14749,2
14750,6
14751,8
14752,2
14753,1
14754,7
14755,2
14756,10
14757,3
14758,7
14759,8
14760,3
14761,6
14762,7
14763,6
14764,3
14765,10
14766,3
14767,1
14768,10
14769,3
14770,7
14771,5
14772,1
14773,4
14774,3
14775,3
14776,8
14777,2
14778,1
14779,9
14780,8
14781,5
14782,2
14783,10
14784,2
14785,9
14786,3
14787,8
14788,4
14789,3
14790,6
14791,9
14792,2
14793,6
14794,1
14795,8
14796,3
14797,9
14798,5
14799,6
14800,4
14801,1
14802,6
14803,3
14804,2
14805,9
14806,1
14807,6
14808,2
14809,9
14810,1
14811,8
14812,3
14813,6
14814,2
14815,1
14816,7
14817,5
14818,8
14819,6
14820,4
14821,4
14822,2
14823,8
14824,7
14825,3
14826,4
14827,9
14828,7
14829,10
14830,7
14831,6
14832,7
14833,6
14834,2
14835,5
14836,2
14837,7
14838,3
14839,4
14840,6
14841,6
14842,9
14843,7
14844,7
14845,8
14846,2
14847,8
14848,10
14849,10
14850,10
14851,7
14852,9
14853,5
14854,4
14855,8
14856,6
14857,8
14858,8
14859,8
14860,8
14861,3
14862,3
14863,8
14864,10
14865,8
14866,3
14867,6
14868,4
14869,3
14870,8
14871,8
14872,7
14873,10
14874,6
14875,10
14876,4
14877,5
14878,6
14879,6
14880,4
14881,4
14882,2
14883,3
14884,2
14885,1
14886,8
14887,8
14888,1
14889,1
14890,9
14891,7
14892,4
14893,4
14894,9
14895,2
14896,8
14897,1
14898,9
14899,10
14900,8
14901,8
14902,2
14903,7
14904,7
14905,7
14906,10
14907,9
14908,9
14909,3
14910,5
14911,6
14912,9
14913,8
14914,8
14915,6
14916,7
14917,8
14918,9
14919,9
14920,10
14921,1
14922,5
14923,6
14924,1
14925,6
14926,6
14927,7
14928,1
14929,9
14930,8
14931,4
14932,2
14933,10
14934,1
14935,2
14936,3
14937,5
14938,9
14939,7
14940,3
14941,8
14942,7
14943,8
14944,6
14945,7
14946,8
14947,2
14948,8
14949,10
14950,9
14951,9
14952,4
14953,7
14954,2
14955,6
14956,3
14957,2
14958,9
14959,9
14960,8
14961,2
14962,9
14963,5
14964,9
14965,8
14966,4
14967,4
14968,4
14969,6
14970,9
14971,8
14972,6
14973,3
14974,4
14975,7
14976,10
14977,3
14978,4
14979,7
14980,9
14981,5
14982,3
14983,10
14984,2
14985,9
14986,10
14987,8
14988,4
14989,9
14990,7
14991,3
14992,3
14993,4
14994,8
14995,7
14996,7
14997,2
14998,3
14999,1
15000,2
